#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
DEATH_EXECUTION_BEAR;was mauled to death by a bear on the order of $KILLER$;a �t� d�chiquet�[Get_E] par un ours sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ einem B�ren zum Fra� vorgeworfen;;atacad[GetOA] hasta morir por un oso por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BEAR_NO_KILLER;was mauled to death by a bear;a �t� d�chiquet�[Get_E] par un ours;wurde einem B�ren zum Fra� vorgeworfen;;atacad[GetOA] hasta morir por un oso;;;;;;;;;x
DEATH_EXECUTION_BEHEADING;was beheaded on the order of $KILLER$;a �t� d�capit�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ gek�pft;;fue decapitad[GetOA] por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BEHEADING_NO_KILLER;was beheaded;a �t� d�capit�[Get_E];wurde gek�pft;;fue decapitado;;;;;;;;;x
DEATH_EXECUTION_BLOOD_EAGLE;was carved into a blood eagle on the order of $KILLER$;a �t� tu�[Get_E] par un aigle de sang sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ ein Blutaar geschnitzt;;se le extrajo un �guila de sangre por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BLOOD_EAGLE_NO_KILLER;was carved into a blood eagle;a �t� tu�[Get_E] par un aigle de sang;wurde ein Blutaar geschnitzt;;se le extrajo un �guila de sangre;;;;;;;;;x
DEATH_EXECUTION_BOAR;was gored to death by a boar on the order of $KILLER$;est mort[Get_E] transperc�[Get_E] par une corne de sanglier, sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ einem Wildschwein zum Fra� vorgeworfen;;despedazad[GetOA] hasta morir por un jabal� por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BOAR_NO_KILLER;was gored to death by a boar;est mort[Get_E] transperc�[Get_E] par une corne de sanglier;wurde einem Wildschwein zum Fra� vorgeworfen;;despedazad[GetOA] hasta morir por un jabal�;;;;;;;;;x
DEATH_EXECUTION_BOILING;was boiled to death on the order of $KILLER$;est mort[Get_E] d'une immersion dans de l'eau bouillante sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ zu Tode gekocht;;fue hervid[GetOA] hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BOILING_NO_KILLER;was boiled to death;est mort[Get_E] d'une immersion dans de l'eau bouillante;wurde zu Tode gekocht;;fue hervid[GetOA] hasta morir;;;;;;;;;x
DEATH_EXECUTION_BURNING;was burnt at the stake on the order of $KILLER$;est mort[Get_E] sur le b�cher sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ auf dem Scheiterhaufen verbrannt;;fue quemad[GetOA] en la hoguera por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_BURNING_NO_KILLER;was burnt at the stake;est mort[Get_E] sur le b�cher;wurde auf dem Scheiterhaufen verbrannt;;fue quemad[GetOA] en la hoguera;;;;;;;;;x
DEATH_EXECUTION_CRUCIFIXION;was crucified on the order of $KILLER$;est mort[Get_E] crucifi�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ gekreuzigt;;fue crucificad[GetOA] por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_CRUCIFIXION_NO_KILLER;was crucified;est mort[Get_E] crucifi�[Get_E];wurde gekreuzigt;;fue crucificado;;;;;;;;;x
DEATH_EXECUTION_CRUSHING;was crushed to death on the order of $KILLER$;est mort[Get_E] �cras�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ zerquetscht;;fue aplastad[GetOA] hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_CRUSHING_NO_KILLER;was crushed to death;est mort[Get_E] �cras�[Get_E];wurde zerquetscht;;fue aplastad[GetOA] hasta morir;;;;;;;;;x
DEATH_EXECUTION_DISEMBOWELMENT;had [GetHerHis] bowels torn out on the order of $KILLER$;est mort[Get_E] �visc�r�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ ausgeweidet;;se le arrancaron las tripas por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_DISEMBOWELMENT_NO_KILLER;had [GetHerHis] bowels torn out;est mort[Get_E] �visc�r�[Get_E];wurde ausgeweidet;;sus intestinos fueron arrancados ;;;;;;;;;x
DEATH_EXECUTION_DROWNING_PIT;died thrashing in the drowning-pit on the order of $KILLER$;est mort[Get_E] noy�[Get_E] dans un puits sur ordre de $KILLER$;starb auf Gehei� von $KILLER$ wild um sich schlagend in der Wassergrube;;muri� arrojad[GetOA] al pozo de ahogamientos por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_DROWNING_PIT_NO_KILLER;died thrashing in the drowning-pit;est mort[Get_E] noy�[Get_E] dans un puits;starb wild um sich schlagend in der Wassergrube;;muri� arrojad[GetOA] al pozo de ahogamientos;;;;;;;;;x
DEATH_EXECUTION_EATEN;was voraciously devoured by $KILLER$;a �t� d�vor�[Get_E] par $KILLER$;wurde von $KILLER$ hei�hungrig verschlungen;;fue vorazmente devorado por $KILLER$;;;;;;;;;x
DEATH_EXECUTION_EATEN_NO_KILLER;was devoured;a �t� d�vor�[Get_E];wurde verschlungen;;fue devorado;;;;;;;;;x
DEATH_EXECUTION_EATEN_UNKNOWN;was devoured;a �t� d�vor�[Get_E];wurde verschlungen;;fue devorado;;;;;;;;;x
DEATH_EXECUTION_EATEN_UNKNOWN_NO_KILLER;was devoured;a �t� d�vor�[Get_E];wurde verschlungen;;fue devorado;;;;;;;;;x
DEATH_EXECUTION_ELEPHANTS;was crushed to death by elephants on the order of $KILLER$;est mort[Get_E] pi�tin�[Get_E] par des �l�phants sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ von Elefanten zu Tode getrampelt;;unos elefantes le pisotearon hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_ELEPHANTS_NO_KILLER;was trampled to death by elephants;est mort[Get_E] pi�tin�[Get_E] par des �l�phants;wurde von Elefanten zu Tode getrampelt;;unos elefantes le pisotearon hasta morir;;;;;;;;;x
DEATH_EXECUTION_FLAYING;was slowly flayed to death on the order of $KILLER$;est mort[Get_E] de coups de fouet ordonn�s par $KILLER$;wurde auf Gehei� von $KILLER$ die Haut abgezogen, bis der Tod eintrat;;despellejado lentamente hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_FLAYING_NO_KILLER;was slowly flayed to death;est mort[Get_E] de coups de fouet;wurde die Haut abgezogen, bis der Tod eintrat;;despellejado lentamente hasta morir;;;;;;;;;x
DEATH_EXECUTION_GARROTTING;was executed by garroting on the order of $KILLER$;est mort[Get_E] �trangl�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ auf der Garrotte hingerichtet;;fue ejecutad[GetOA] con garrote por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_GARROTTING_NO_KILLER;was executed by garroting;est mort[Get_E] �trangl�[Get_E];wurde auf der Garrotte hingerichtet;;fue ejecutad[GetOA] con garrote;;;;;;;;;x
DEATH_EXECUTION_HANGING;was hanged on the order of $KILLER$;a �t� pendu[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ geh�ngt;;fue colgad[GetOA] por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_HANGING_NO_KILLER;was hanged;a �t� pendu[Get_E];wurde geh�ngt;;fue colgad[GetOA];;;;;;;;;x
DEATH_EXECUTION_HDQ;was hanged, drawn and quartered on the order of $KILLER$;a �t� �cartel�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ geh�ngt, ausgeweidet und gevierteilt;;fue ahorcad[GetOA], destripad[GetOA] y descuartizad[GetOA] por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_HDQ_NO_KILLER;was hanged, drawn and quartered;a �t� �cartel�[Get_E];wurde geh�ngt, ausgeweidet und gevierteilt;;fue ahorcad[GetOA], destripad[GetOA] y descuartizad[GetOA];;;;;;;;;x
DEATH_EXECUTION_HORSES;was trampled to death by horses on the order of $KILLER$;est mort[Get_E] pi�tin�[Get_E] par des chevaux sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ von Pferden zu Tode getrampelt;;unos caballos le pisotearon hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_HORSES_NO_KILLER;was trampled to death by horses;est mort[Get_E] pi�tin�[Get_E];wurde von Pferden zu Tode getrampelt;;unos caballos le pisotearon hasta morir;;;;;;;;;x
DEATH_EXECUTION_HUNT;was killed in an elaborate hunt by $KILLER$;est mort[Get_E] dans une chasse �labor�e sur ordre de $KILLER$;wurde bei einer inszenierten Jagd von $KILLER$ erlegt;;se le mat� en una cacer�a elaborada por $KILLER$;;;;;;;;;x
DEATH_EXECUTION_HUNT_NO_KILLER;was killed in an elaborate hunt;est mort[Get_E] dans une chasse �labor�e;wurde bei einer inszenierten Jagd erlegt;;se le mat� en una elaborada cacer�a;;;;;;;;;x
DEATH_EXECUTION_IMMUREMENT;was walled up alive on the order of $KILLER$;est mort[Get_E] emmur�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ bei lebendigem Leib eingemauert;;fue emparedad[GetOA] vivo por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_IMMUREMENT_NO_KILLER;was walled up alive;est mort[Get_E] emmur�[Get_E];wurde bei lebendigem Leib eingemauert;;fue emparedad[GetOA] vivo;;;;;;;;;x
DEATH_EXECUTION_IMPALING;was cruelly impaled on a stake by $KILLER$;a �t� cruellement empal�[Get_E] sur ordre de $KILLER$;wurde von $KILLER$ brutal gepf�hlt;;fue cruelmente empalad[GetOA] en una estaca por $KILLER$;;;;;;;;;x
DEATH_EXECUTION_IMPALING_NO_KILLER;was cruelly impaled on a stake;a �t� cruellement empal�[Get_E];wurde brutal gepf�hlt;;fue cruelmente empalad[GetOA] en una estaca;;;;;;;;;x
DEATH_EXECUTION_LION;was mauled to death by a lion on the order of $KILLER$;a �t� d�chiquet�[Get_E] par un lion, sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ einem L�wen zum Fra� vorgeworfen;;fue atacado hasta morir por un le�n por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_LION_NO_KILLER;was mauled to death by a lion;a �t� d�chiquet�[Get_E] par un lion;wurde einem L�wen zum Fra� vorgeworfen;;fue atacado hasta morir por un le�n;;;;;;;;;x
DEATH_EXECUTION_LIVE_BURIAL;was buried alive on the order of $KILLER$;est mort[Get_E] enterr�[Get_E] vivant[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ bei lebendigem Leib begraben;;fue enterrad[GetOA] viv[GetOA] por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_LIVE_BURIAL_NO_KILLER;was buried alive;est mort[Get_E] enterr�[Get_E] vivant[Get_E];wurde bei lebendigem Leib begraben;;fue enterrad[GetOA] viv[GetOA];;;;;;;;;x
DEATH_EXECUTION_POISON;was poisoned to death on the order of $KILLER$;est mort[Get_E] empoisonn�[Get_E] sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ t�dlich vergiftet;;fue envenenad[GetOA] hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_POISON_NO_KILLER;was poisoned to death;est mort[Get_E] empoisonn�[Get_E];wurde t�dlich vergiftet;;fue envenenad[GetOA] hasta morir;;;;;;;;;x
DEATH_EXECUTION_SAWING;was sawed in half on the order of $KILLER$;est mort[Get_E] le corps sci� en deux sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ gezweiteilt;;fue serrad[GetOA] por la mitad por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_SAWING_NO_KILLER;was sawed in half;est mort[Get_E] le corps sci� en deux;wurde gezweiteilt;;fue serrad[GetOA] por la mitad;;;;;;;;;x
DEATH_EXECUTION_SCAPHISM;was executed by Scaphism on the order of $KILLER$;est mort[Get_E] d'un scaphisme ordonn� par $KILLER$;wurde auf Gehei� von $KILLER$ durch Skaphismos hingerichtet;;fue ejecutad[GetOA] por escafismo por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_SCAPHISM_NO_KILLER;was executed by Scaphism;est mort[Get_E] d'un scaphisme;wurde durch Skaphismos hingerichtet;;fue ejecutad[GetOA] por escafismo;;;;;;;;;x
DEATH_EXECUTION_SNAKE_PIT;died from venomous bites in the snake pit on the order of $KILLER$;est mort[Get_E] de morsures venimeuses de serpents sur ordre de $KILLER$;starb auf Gehei� von $KILLER$ in der Schlangengrube an Schlangenbissen;;muri� de mordeduras venenosas en el pozo de las serpientes por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_SNAKE_PIT_NO_KILLER;died from venomous bites in the snake pit;est mort[Get_E] de morsures venimeuses dans une fosse aux serpents;starb in der Schlangengrube an Schlangenbissen;;muri� de mordeduras venenosas en el pozo de las serpientes;;;;;;;;;x
DEATH_EXECUTION_STONING;was stoned to death on the order of $KILLER$;a �t� lapid�[Get_E] � mort sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ gesteinigt;;fue apedread[GetOA] hasta morir por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_STONING_NO_KILLER;was stoned to death;a �t� lapid�[Get_E] � mort;wurde gesteinigt;;fue apedread[GetOA] hasta morir;;;;;;;;;x
DEATH_EXECUTION_TIGER;was mauled to death by a tiger on the order of $KILLER$;a �t� d�chiquet�[Get_E] par un tigre sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ einem Tiger zum Fra� vorgeworfen;;atacad[GetOA] hasta morir por un tigre por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_TIGER_NO_KILLER;was mauled to death by a tiger;a �t� d�chiquet�[Get_E] par un tigre;wurde einem Tiger zum Fra� vorgeworfen;;atacad[GetOA] hasta morir por un tigre;;;;;;;;;x
DEATH_EXECUTION_WHEEL;was broken on the wheel by order of $KILLER$;est mort[Get_E] sur la roue, sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ ger�dert;;fue rot[GetOA] en la rueda por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_WHEEL_NO_KILLER;was broken on the wheel;est mort[Get_E] sur la roue;wurde ger�dert;;fue rot[GetOA] en la rueda;;;;;;;;;x
DEATH_EXECUTION_WINE;was drowned in wine on the order of $KILLER$;est mort[Get_E] noy�[Get_E] dans du vin sur ordre de $KILLER$;wurde auf Gehei� von $KILLER$ in Wein ertr�nkt;;fue ahogad[GetOA] en vino por orden de $KILLER$;;;;;;;;;x
DEATH_EXECUTION_WINE_NO_KILLER;was drowned in wine;est mort[Get_E] noy�[Get_E] dans du vin;wurde in Wein ertr�nkt;;fue ahogad[GetOA] en vino;;;;;;;;;x
DEATH_MISSING;vanished without a trace;a disparu sans laisser de trace;ist spurlos verschwunden;;desapareci� sin dejar rastro;;;;;;;;;x
DEATH_SACRIFICED_ANCESTORS;was offered up in sacrifice to the Ancestors by $KILLER$;a �t� offert[Get_E] aux Anc�tres sur ordre de $KILLER$;wurde von $KILLER$ den Ahnen als Opfer dargebracht;;fue ofrecid[Root.GetOA] en sacrificio a los Antepasados por $KILLER$;;;;;;;;;x
DECREASE_CAMPAIGN_FUND;Decrease campaign funds;Diminuer le fonds de campagne;Wahlkampffonds verringern;;Reducir fondos de campa�a;;;;;;;x
depopulated_1;Minor Depopulation;D�population mineure;Geringer Bev�lkerungsverlust;;Despoblaci�n menor;;;;;;;;;x
depopulated_1_desc;This county has been depopulated to a minor extent as a result of an epidemic. When diseases clear out of this county it will repopulate quickly.;La population de ce comt� a chut� suite � une �pid�mie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera rapidement.;Aufgrund einer Epidemie ging die Bev�lkerungsanzahl in dieser Provinz leicht zur�ck. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bev�lkerung schnell erholen.;;Esta provincia ha sido despoblada a escala menor a causea de una epidemia. Cuando la enfermedad deje la provincia, se repoblar� r�pidamente.;;;;;;;;;x
depopulated_2;Significant Depopulation;D�population moyenne;Bedeutsamer Bev�lkerungsverlust;;Despoblaci�n significativa;;;;;;;;;x
depopulated_2_desc;This county has been significantly depopulated as a result of an epidemic. When diseases clear out of this county it will repopulate over several years.;La population de ce comt� a chut� mod�r�ment suite � une �pid�mie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera pendant plusieurs ann�es.;Aufgrund einer Epidemie ging die Bev�lkerungsanzahl in dieser Provinz erheblich zur�ck. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bev�lkerung im Lauf einiger Jahre erholen.;;Esta provincia ha sido significativamente despoblada a causa de una epidemia. Cuando la enfermedad deje la provincia, se repoblar� al cabo de unos a�os.;;;;;;;;;x
depopulated_3;Severe Depopulation;Forte d�population;Schwerwiegender Bev�lkerungsverlust;;Despoblaci�n grave;;;;;;;;;x
depopulated_3_desc;This county has been depopulated to a severe extent as a result of an epidemic. When diseases clear out of this county it will take many years to repopulate.;La population de ce comt� a chut� fortement suite � une �pid�mie. Quand les maladies ne le frapperont plus, celui-ci se repeuplera pendant de nombreuses ann�es.;Aufgrund einer Epidemie ging die Bev�lkerungsanzahl in dieser Provinz extrem zur�ck. Sobald die Krankheiten in dieser Provinz ausgemerzt sind, wird sich die Bev�lkerung nur �ber viele Jahre hinweg erholen.;;Esta provincia se ha despoblado muy gravemente a causa de una epidemia. Cuando la enfermedad deje la provincia, llevar� muchos a�os hasta repoblarse.;;;;;;;;;x
DEPOPULATION_PROTECTION_MAJOR;a �GMajor�! protection against depopulation;une protection �Gmajeure�! contre la d�population;einen �Ggro�en�! Schutz vor Bev�lkerungsverlust;;una protecci�n �GMayor�! contra la despoblaci�n;;;;;;;;;x
DEPOPULATION_PROTECTION_MEDIUM;a �GMedium�! protection against depopulation;une protection �Gmoyenne�! contre la d�population;einen �Gmoderaten�! Schutz vor Bev�lkerungsverlust;;una protecci�n �GMedia�! contra la despoblaci�n;;;;;;;;;x
DEPOPULATION_PROTECTION_MINOR;a �GMinor�! protection against depopulation;une protection �Gmineure�! contre la d�population;einen �Gkleinen�! Schutz vor Bev�lkerungsverlust;;una protecci�n �GMenor�! contra la despoblaci�n;;;;;;;;;x
DEPOPULATION_PROTECTION_VIEW_MAJOR;�YMajor�!;�YMajeure�!;�Ygroߧ!;;�YMayor�!;;;;;;;;;x
DEPOPULATION_PROTECTION_VIEW_MEDIUM;�YMedium�!;�YMoyenne�!;�Ymoderat�!;;�YMedia�!;;;;;;;;;x
DEPOPULATION_PROTECTION_VIEW_MINOR;�YMinor�!;�YMineure�!;�Yklein�!;;�YMenor�!;;;;;;;;;x
desc_center_of_worship_province;This county serves as a hub for religious pilgrims from both far and wide.;Ce comt� est une pierre angulaire pour les p�lerins venus de loin.;Diese Grafschaft dient religi�sen Pilgern aus nah und fern als Zentrum des Glaubens.;;Este condado sirve de centro para los peregrinos religiosos tanto de aqu� como de otra parte.;;;;;;;;;x
desc_glorious_monument_province;This magnificent structure depicts a local ruler. It is clearly visible by visiting merchants, and stories regarding its greatness travel far and wide.;Ce magnifique monument d�peint un chef local. Il est facilement visible par les marchands de passage, ce qui fait que les histoires au sujet de sa grandeur se r�pandent au loin.;Dieses wundervolle Gebilde stellt einen �rtlichen Herrscher dar. Durchziehende Kaufleute haben einen guten Blick darauf, und �ber seine Gro�artigkeit wird nah und fern berichtet.;;Esta magn�fica estructura muestra un gobernante local. Es claramente visible para los comerciantes de visita, y las historias sobre su grandeza viajan muy lejos.;;;;;;;;;x
desc_great_library_province;This imposing building contains tomes and scrolls of vast knowledge, scholars from far and wide flock to it in order to study the secrets within.;Cet imposant b�timent abrite de gros volumes et des manuscrits, et des �rudits venus de loin affluent afin d'�tudier les secrets qu'ils contiennent.;Dieses imposante Geb�ude beherbergt einen wahren Wissensschatz in Form von B�chern und Schriftrollen. Gelehrte aus allen Winkeln der Erde reisen hierher, um sich ihre Geheimnisse anzueignen.;;Este imponente edificio contiene tomos y pergaminos de vastos conocimientos. Estudiosos de lo largo y ancho acuden a ella para estudiar los secretos dentro.;;;;;;;;;x
desc_harvest_festivals;The harvest festivals of this county are especially large and eventful!;La f�te des r�coltes de ce comt� est particuli�rement suivie et riche en �v�nements�!;Die Erntefestivals in dieser Grafschaft sind besonders beeindruckend und ereignisreich!;;�Los festivales de la cosecha de este condado son sobre todo grandes y memorables!;;;;;;;;;x
desc_inspired_peasantry;The village elders of this county are inspiring the peasants to work even harder!;Les anciens du village de ce comt� inspirent les paysans � travailler encore plus durement�!;Die �ltesten in dieser Grafschaft spornen die Bauern dazu an, noch h�rter zu arbeiten!;;�Los ancianos de la aldea de este condado est�n inspirando a los campesinos a trabajar a�n m�s duro!;;;;;;;;;x
desc_jewish_settlement_province;A large Jewish community has settled in this county, their merchants significantly contributing to the commerce of the county.;Une grande communaut� juive s'est install�e dans ce comt�. Ses marchands contribuent significativement au commerce de celui-ci.;In dieser Grafschaft hat sich eine gro�e j�dische Gemeinde niedergelassen, deren Kaufleute die Wirtschaft der Grafschaft bedeutend st�rken.;;Una gran comunidad jud�a se ha instalado en este condado, sus comerciantes contribuyen significativamente al comercio del condado.;;;;;;;;;x
desc_logging_company_province;The prime wood contained within the forests of this county has drawn the attention of an elite group of artisans.;Le bois de premier choix des for�ts de ce comt� a attir� l'attention d'un groupe d'artisans d'�lite.;Das qualitativ hochwertige Holz in den W�ldern dieser Grafschaft hat die Aufmerksamkeit einer Gruppe ausgezeichneter Kunsthandwerker geweckt.;;La madera de primera que contiene los bosques de este condado ha llamado la atenci�n de un grupo selecto de artesanos.;;;;;;;;;x
desc_merchant_harbor_province;A steady influx of merchant ships provide this county with ample opportunity for procuring ships.;Un afflux constant de navires marchands offre � ce comt� l'occasion d'obtenir des navires.;Ein steter Zulauf von Handelsschiffen gew�hrt dieser Grafschaft reichlich Gelegenheit, Schiffe zu erwerben.;;Un flujo constante de buques mercantes proporciona a este condado amplias oportunidades para adquirir buques.;;;;;;;;;x
desc_messenger_stations;A network of messengers ease the communication between peasants and their kin.;Un r�seau de messagers facilite la communication entre les paysans et leurs familles.;Ein Netzwerk an Boten erleichtert die Kommunikation zwischen Bauern und ihren Angeh�rigen.;;Una red de mensajeros facilitar� la comunicaci�n entre los campesinos y sus familiares.;;;;;;;;;x
desc_new_roads;The roads of this county are brand new and well kept.;Les routes de ce comt� sont nouvelles et bien entretenues.;Die Stra�en in dieser Grafschaft sind neu und gut gepflegt.;;Los caminos de este condado est�n completamente nuevos y bien cuidados.;;;;;;;;;x
desc_new_shrines;In this county it seems as if each and every village has its own local shrine for worship.;Dans ce comt�, c'est comme si chaque village avait son propre sanctuaire pour faire ses d�votions.;In dieser Grafschaft scheint wirklich jedes Dorf seinen eigenen religi�sen Schrein zu besitzen.;;En este condado, parece como si cada pueblo tuviera su propio santuario local donde rendir culto.;;;;;;;;;x
desc_nomadic_rites;The Nomads of this county frequently perform war and fertility rites.;Les nomades de ce comt� font souvent la guerre et des rites de fertilit�.;Die Nomaden in dieser Grafschaft f�hren regelm��ig Kriegs- und Fruchtbarkeitsrituale durch.;;Los n�madas de este condado realizan con frecuencia ritos de fertilidad y guerra.;;;;;;;;x
desc_ore_mine_province;The mountains of this county contain a massive network of guilds mining for ore and breaking stone.;Les montagnes de ce comt� contiennent un �norme r�seau de guildes extrayant du minerai et brisant la pierre.;In den Bergen dieser Grafschaft hat sich ein enormes Netzwerk an Gilden entwickelt, die nach Erzen graben und Gestein abbauen.;;Las monta�as de este condado contienen una enorme red de gremios mineros que excavan buscando mineral y partir piedras.;;;;;;;;;x
desc_prosperity_modifier_1;A prolonged period of peace and shrewd management has caused this county to �YProsper�!! \n\n�YProsperity�! will increase with time, but will be hampered by negative province modifiers, war, disease and sieges. Construct �YHospitals�! and keep the province clear of hostile armies to ensure that the county continues to prosper.;Une p�riode prolong�e de paix et une gestion judicieuse ont donn� lieu � une �Y�conomie prosp�re�! dans le comt�! \n\nLa �Yprosp�rit�! augmentera avec le temps, mais sera entrav�e par tout modificateur comtal n�gatif, la guerre, la maladie ou un si�ge. Construisez un �Yh�pital�! et gardez toute arm�e ennemie hors du comt� afin qu'il continue � prosp�rer.;Nach einer langen Zeit des Friedens und gewandter Verwaltung �Yw�chst�! diese Grafschaft wie nie zuvor! \n\nDer �YWohlstand�! wird sich im Lauf der Zeit steigern, doch negative Provinzmodifikatoren, Kriege, Krankheiten und Belagerungen wirken dem entgegen. Baut �YHospitale�! und haltet feindliche Armeen aus der Provinz fern, damit die Grafschaft weiter bl�hen kann.;;�Un prolongado per�odo de paz y gesti�n inteligente ha llevado a este condado a �YProsperar�!! \n\nLa �YProsperidad�! aumentar� con el tiempo, pero ser� dificultada por modificadores de provincia negativos: guerra, enfermedad y asedios. Construye �YHospitales�! y mant�n la provincia libre de ej�rcitos hostiles para asegurarte que el condado sigue prosperando.;;;;;;;;;x
desc_prosperity_modifier_2;A prolonged period of peace and shrewd management has caused this county to �YFlourish�!! \n\n�YProsperity�! will increase with time, but will be hampered by negative province modifiers, war, disease and sieges. Construct �YHospitals�! and keep the province clear of hostile armies to ensure that the county continues to prosper.;Une p�riode prolong�e de paix et une gestion judicieuse ont donn� lieu � une �Y�conomie florissante�! dans le comt�! \n\nLa �Yprosp�rit�! augmentera avec le temps, mais sera entrav�e par tout modificateur comtal n�gatif, la guerre, la maladie ou un si�ge. Construisez un �Yh�pital�! et gardez toute arm�e ennemie hors du comt� afin qu'il continue � prosp�rer.;Nach einer langen Zeit des Friedens und gewandter Verwaltung �Ybl�ht�! diese Grafschaft geradezu! \n\nDer �YWohlstand�! wird sich im Lauf der Zeit steigern, doch negative Provinzmodifikatoren, Kriege, Krankheiten und Belagerungen wirken dem entgegen. Baut �YHospitale�! und haltet feindliche Armeen aus der Provinz fern, damit die Grafschaft weiter florieren kann.;;�Un prolongado per�odo de paz y gesti�n inteligente ha llevado a este condado a �YFlorecer�!! \n\nLa �YProsperidad�! aumentar� con el tiempo, pero ser� dificultada por modificadores de provincia negativos: guerra, enfermedad y asedios. Construye �YHospitales�! y mant�n la provincia libre de ej�rcitos hostiles para asegurarte que el condado sigue prosperando.;;;;;;;;;x
desc_prosperity_modifier_3;A prolonged period of peace and shrewd management has caused this county to �YBoom�!! \n\n�YProsperity�! will increase with time, but will be hampered by negative province modifiers, war, disease and sieges. Construct �YHospitals�! and keep the province clear of hostile armies to ensure that the county continues to prosper.;Une p�riode prolong�e de paix et une gestion judicieuse ont donn� lieu � une �Y�conomie en plein essor�! dans le comt�! \n\nLa �Yprosp�rit�! augmentera avec le temps, mais sera entrav�e par tout modificateur comtal n�gatif, la guerre, la maladie ou un si�ge. Construisez un �Yh�pital�! et gardez toute arm�e ennemie hors du comt� afin qu'il continue � prosp�rer.;Nach einer langen Zeit des Friedens und gewandter Verwaltung �Yfloriert�! diese Grafschaft geradezu! \n\nDer �YWohlstand�! wird sich im Lauf der Zeit steigern, doch negative Provinzmodifikatoren, Kriege, Krankheiten und Belagerungen wirken dem entgegen. Baut �YHospitale�! und haltet feindliche Armeen aus der Provinz fern, damit die Grafschaft weiter boomen kann.;;Un prolongado per�odo de paz y gesti�n inteligente ha llevado a este condado a un �YAuge�!! \n\nLa �YProsperidad�! aumentar� con el tiempo, pero ser� dificultada por modificadores de provincia negativos: guerra, enfermedad y asedios. Construye �YHospitales�! y mant�n provincia libre de ej�rcitos hostiles para asegurarte que el condado sigue prosperando.;;;;;;;;;x
