#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTDESC_7821_DANGEROUS;Praised be [Root.GetDWDevil], my [Root.GetDWDarkMagic] has borne fruit! News has reached me of the [GetRootFromInsult] [From.GetTitledFirstName]'s recent illness. [From.GetSheHeCap] is suffering from [From.GetDisease] and I doubt [From.GetSheHe] will last very long...;Lou� soit [Root.GetDWDevil], [Root.GetDWDarkMagic] a port� ses fruits�! J'ai appris que [From.Get_le_TitledFirstName], c[From.GetEEtte] [GetRootFromInsultNounAdj], a [From.GetDisease]. Je doute qu'[From.GetIlElle] tienne tr�s longtemps...;Gelobt sei [Root.GetDWDevil], mein/e [Root.GetDWDarkMagic] hat Fr�chte getragen! Ich habe erfahren, dass [From.GetTitledFirstName] erkrankt ist. [From.GetSheHeCap] leidet an [From.GetDisease] und ich bezweifle, dass [From.GetSheHe] lange durchhalten wird ...;;�Alabado sea [Root.GetDWDevil]! �El/La [Root.GetDWDarkMagic] ha dado sus frutos! Me han llegado noticias de la enfermedad reciente de [From.GetTitledFirstName]. Parece ser que padece [From.GetDisease] y no creo que dure mucho con vida...;;;;;;;;;x
EVTDESC_7821_MILD;It seems like my [Root.GetDWDarkMagic] was successful, however, the result was not quite what I imagined. I had hoped the [GetRootFromInsult] [From.GetTitledFirstName] would be stricken by a mysterious case of pox or plague, but as it turns out, my spell only gave [From.GetHerHim] [From.GetDisease].;Il semble que [Root.GetDWDarkMagic] ait r�ussi, mais le r�sultat n'est pas exactement celui que j'imaginais. J'avais esp�r� que [From.Get_le_TitledFirstName], c[From.GetEEtte] [GetRootFromInsultNounAdj], soit frapp�[From.Get_E] par un cas myst�rieux de variole ou de peste, mais il s'av�re que mon sortil�ge lui a seulement donn� [From.GetDisease].;Wie es scheint, war mein/e [Root.GetDWDarkMagic] erfolgreich. Das Ergebnis war jedoch nicht ganz, was ich erwartet habe. Ich habe gehofft, [From.GetTitledFirstName] w�rde auf mysteri�se Weise von den Pocken oder der Pest befallen, aber wie sich herausstellt, hatte mein Zauber nur [From.GetDisease] zur Folge.;;Parece que el/la [Root.GetDWDarkMagic] ha surtido efecto, pero el resultado ha sido diferente al esperado. Esperaba que a [From.GetTitledFirstName] le afectara un misterioso caso de viruela o de peste, pero me temo que mi hechizo solo le ha provocado [From.GetDisease].;;;;;;;;;x
EVTDESCA316; Despite my physicians' assurances to the contrary, giving birth only worsened my condition. The midwives look worried, and I feel so terribly weak... I am bound to my bedroom, in a state halfway between nightmares and reality, struggling, on the brink of death.;Malgr� les promesses de mon physicien, l'accouchement n'a fait qu'aggraver ma condition. Les sages-femmes ont l'air inqui�tes et je me sens tr�s faible... Je ne quitte pas ma chambre, dans un �tat entre cauchemar et r�alit�, luttant avec d�j� un pied dans la tombe.;Zum Gegenteil der Zusicherungen meiner �rzte verschlechterte sich mein Zustand durch die Geburt. Die Hebammen sehen besorgt aus und ich f�hle mich so furchtbar schwach... Ich bin in meinem Schlafzimmer gefangen, in einem Zustand zwischen Alptraum und Realit�t und k�mpfe am Rand des Todes.;;A pesar de que mis m�dicos me aseguraban lo contrario, dar a luz ha empeorado mi estado. Las comadronas parecen preocupadas y me siento tan d�bil� Estoy confinada a mi alcoba, en un estado entre pesadillas y realidad, luchando al borde de la muerte.;;;;;;;;;x
EVTDESCA38287;My actions have killed a close relative of mine! I have gained the Kinslayer trait.;Mes actions ont conduit au meurtre d'un proche parent�! Je suis un[Root.Get_E] parricide.;Meine Handlungen haben einen nahen Verwandten get�tet! Ich habe die Eigenschaft M�rder eines Verwandten erlangt.;;�He matado a un familiar cercano con mis acciones! Me gan� el rasgo Mataprimos.;;;;;;;;;x
EVTDESCB316;My labor worsened the already precarious condition I was in. The midwives look worried, and I feel so terribly weak... I am bound to my bedroom, in a state halfway between nightmares and reality, struggling, on the brink of death.;Le travail a aggrav� ma condition d�j� difficile. Les sages-femmes ont l'air inqui�tes et je me sens tr�s faible... Je ne quitte pas ma chambre, dans un �tat entre cauchemar et r�alit�, luttant avec d�j� un pied dans la tombe.;Meine Wehen verschlimmerten den ohnehin schwierigen Zustand, in dem ich mich befand. Die Hebammen sehen besorgt aus und ich f�hle mich so furchtbar schwach... Ich bin in meinem Schlafzimmer gefangen, in einem Zustand zwischen Alptraum und Realit�t und k�mpfe am Rand des Todes.;;El parto empeor� el estado ya precario en la que me encontraba. Las comadronas parecen preocupadas y me siento tan d�bil� Estoy confinada a mi alcoba, en un estado entre pesadillas y realidad, luchando al borde de la muerte.;;;;;;;;;x
EVTDESCB38287;My actions have killed a member of my extended family! I have gained the Familial Kinslayer trait.;Mes actions ont conduit au meurtre d'un membre de ma famille �largie�! Je suis un[Root.Get_E] parricide.;Meine Handlungen haben einen entfernten Verwandten get�tet! Ich habe die Eigenschaft Familienm�rder erlangt.;;�He matado a un miembro de mi clan con mis acciones! Me gan� el rasgo Matafamilares.;;;;;;;;;x
EVTDESCB100171;I introduced [friends_friend.GetTitledName] to [start_friend.GetTitledName] hoping they could get along but apparently [From.GetTitledName] was not interested in making an effort.;J'ai pr�sent� [friends_friend.Get_le_TitledName] [start_friend.Get_au_TitledName], esp�rant qu'ils puissent bien s'entendre, mais apparemment [From.Get_le_TitledName] ne souhaitait pas faire d'effort.;Ich habe [friends_friend.GetTitledName] und [start_friend.GetTitledName] einander vorgestellt und hoffte, sie w�rden sich gut verstehen, aber [From.GetTitledName] hat kein Interesse daran, es wenigstens zu versuchen.;;Present� a [friends_friend.GetTitledName] a [start_friend.GetTitledName] con la esperanza de que se llevasen bien, pero al parecer [From.GetTitledName] no sinti� inter�s por hacer el esfuerzo.;;;;;;;;x
EVTDESCB100174;[From.GetTitledName] frowned upon my suggestion to arrange another meeting, clearly not interested in making new friends.;[From.Get_Le_TitledName] n'a pas appr�ci� ma suggestion d'organiser une autre rencontre et n'est clairement pas dispos�[From.Get_E] � se faire de nouveaux amis.;[From.GetTitledName] begegnete meinem Vorschlag zu einem neuerlichen Treffen mit einem Stirnrunzeln und hatte sichtlich wenig Interesse an dieser neuen Freundschaft.;;[From.GetTitledName] reprob� mi sugerencia de organizar otra reuni�n. Est� claro que no le interesa hacer nuevos amigos.;;;;;;;;x
EVTDESCC38287;My actions have killed a member of my dynasty! I have gained the Dynastic Kinslayer trait.;Mes actions ont conduit au meurtre d'un membre de ma dynastie�! Je suis un[Root.Get_E] parricide.;Meine Handlungen haben ein Mitglied meiner Dynastie get�tet! Ich habe die Eigenschaft Dynastiem�rder erlangt.;;�He matado a un miembro de mi dinast�a con mis acciones! Me gan� el rasgo Matadinast�as.;;;;;;;;;x
EVTDESCdiploresponse.1;I, [From.GetBestName], accept your proposal for an Alliance!;Moi, [From.Get_only_le_Title][From.GetBestName], accepte votre proposition de forger une alliance�!;Ich, [From.GetBestName], willige in das von Euch vorgeschlagene B�ndnis ein!;;�[From.GetBestName], acepto su propuesta de alianza!;;;;;;;;;x
EVTDESCdiploresponse.2;I, [From.GetBestName], unfortunately have to decline your proposal for an Alliance!;Moi, [From.Get_only_le_Title][From.GetBestName], dois malheureusement d�cliner votre proposition de forger une alliance�!;Ich, [From.GetBestName], muss das von Euch vorgeschlagene B�ndnis leider ablehnen!;;[From.GetBestName], lamentablemente tengo que rechazar su propuesta de alianza!;;;;;;;;;x
EVTDSC_7851;Lately I have had reasons to believe that [cat_hater.GetFirstName] has less than warm feelings for my feline companion. Today my suspicions were confirmed as [cat_hater.GetSheHe] threw a fit when the cat drank from [cat_hater.GetHerHis] cup! [cat_hater.GetSheHeCap] demands that I get rid of my pet.;Derni�rement, j'ai eu des raisons de croire que [cat_hater.GetFirstName] n'a pas que des sentiments chaleureux pour mon compagnon f�lin. Aujourd'hui, mes soup�ons ont �t� confirm�s lorsqu'[cat_hater.GetIlElle] lui a donn� un coup parce que le chat a bu dans sa tasse�! [cat_hater.GetIlElleCap] exige que je me d�barrasse de mon animal de compagnie.;In letzter Zeit habe ich Grund zu der Annahme, dass [cat_hater.GetFirstName] nicht gerade freundliche Gef�hle gegen�ber samtpfotigen Hausg�sten hegt. Diese Vermutung erhielt heute neue Nahrung, als [cat_hater.GetSheHe] sich furchtbar aufregte, als die Katze aus [cat_hater.GetHerHis]er Tasse trank! [cat_hater.GetSheHeCap] fordert nun von mir, dass ich mein Haustier loswerde.;;�ltimamente he tenido motivos para creer que [cat_hater.GetFirstName] tiene menos que simpat�a hacia mi felino compa�ero. �Hoy mis sospechas quedaron confirmadas cuando a [cat_hater.GetElElla] le dio un ataque cuando el gato bebi� de su copa! Exige que me deshaga de mi mascota.;;;;;;;;;x
EVTDSC_7852;Today I decided to go and visit my cat at [From.GetTitledFirstName]'s residence. When I arrived I found [From.GetHerHim] playing most enthusiastically with the little furball. I watched them for several minutes before I announced myself.;J'ai d�cid� de rendre visite � mon chat dans la demeure [From.Get_du_TitledFirstName]. Lorsque je suis arriv�[Root.Get_E], ils jouaient ensemble. Je les ai observ�s tous les deux plusieurs minutes avant de me pr�senter.;Heute wollte ich meine Katze im Haus von [From.GetTitledFirstName] besuchen. Als ich ankam, fand ich [From.GetHerHim] begeistert mit dem kleinen Fellb�ndel spielen. Ich sah ihnen einige Minuten lang zu, bevor ich mich bemerkbar machte.;;Hoy he decidido ir a ver a mi gato a casa de [From.GetTitledFirstName]. Cuando llegu� los vi jugando a [From.GetHerHim] y a la bolita de pelo con gran entusiasmo. Los mir� unos minutos antes de anunciar mi llegada.;;;;;;;;;x
EVTDSC_7852_dog;Today I decided to go and visit my dog at [From.GetTitledFirstName]'s residence. When I arrived I found them playing together most enthusiastically. I watched them for several minutes before I announced myself.;J'ai d�cid� de rendre visite � mon chien dans la demeure [From.Get_du_TitledFirstName]. Lorsque je suis arriv�[Root.Get_E], ils jouaient ensemble. Je les ai observ�s tous les deux plusieurs minutes avant de me pr�senter.;Heute wollte ich meinen Hund im Haus von [From.GetTitledFirstName] besuchen. Als ich ankam, fand ich die beiden v�llig im Spiel vertieft. Ich sah ihnen einige Minuten lang zu, bevor ich mich bemerkbar machte.;;Hoy he decidido ir a ver a mi perro a casa de [From.GetTitledFirstName]. Cuando llegu� los vi jugando juntos con gran entusiasmo. Los mir� unos minutos antes de anunciar mi llegada.;;;;;x
EVTDSC_7853;Today I decided to go and visit my cat at [From.GetTitledFirstName]'s residence. However, when I arrived, [From.GetSheHe] could not produce the feline. When I angrily demanded to know the truth [From.GetSheHe] admitted to having gotten rid of the cat a few days earlier.;J'ai d�cid� de rendre visite � mon chat dans la demeure [From.Get_du_TitledFirstName]. Cependant, lorsque je suis arriv�[Root.Get_E], [From.GetIlElle] �tait incapable de me pr�senter le f�lin. Je lui ai demand� avec col�re o� il se trouvait et [From.GetIlElle] a fini par avouer s'en �tre d�barrass� quelques jours plus t�t.;Heute wollte ich meine Katze im Haus von [From.GetTitledFirstName] besuchen. Als ich jedoch ankam, konnte mir [From.GetSheHe] die Katze nicht zeigen. Als ich �rgerlich nach einer Erkl�rung verlangte, gab [From.GetSheHe] zu, die Katze vor wenigen Tagen beseitigt zu haben.;;Hoy he decidido ir a ver a mi gato a casa de [From.GetTitledFirstName]. Pero cuando llegu�, dijo que no pod�a ense��rmelo. Cuando ped� airadamente que contara la verdad, admiti� haberse deshecho del gato unos d�as antes.;;;;;;;;;x
EVTDSC_7853_dog;Today I decided to go and visit my dog at [From.GetTitledFirstName]'s residence. However, when I arrived, [From.GetSheHe] could not produce the canine. When I angrily demanded to know the truth [From.GetSheHe] admitted to having gotten rid of the dog a few days earlier.;J'ai d�cid� de rendre visite � mon chien dans la demeure [From.Get_du_TitledFirstName]. Cependant, lorsque je suis arriv�[Root.Get_E], [From.GetIlElle] �tait incapable de me le pr�senter. Je lui ai demand� avec col�re o� il se trouvait et [From.GetIlElle] a fini par avouer s'en �tre d�barrass� quelques jours plus t�t.;Heute wollte ich meinen Hund im Haus von [From.GetTitledFirstName] besuchen. Als ich jedoch ankam, konnte mir [From.GetSheHe] den Hund nicht zeigen. Als ich �rgerlich nach einer Erkl�rung verlangte, gab [From.GetSheHe] zu, den Hund vor wenigen Tagen beseitigt zu haben.;;Hoy he decidido ir a ver a mi perro a casa de [From.GetTitledFirstName]. Pero cuando llegu�, dijo que no pod�a ense��rmelo. Cuando ped� airadamente que contara la verdad, admiti� haberse deshecho del perro unos d�as antes.;;;;;x
EVTDSC_7854;Things have been tense between [cat_hater.GetFirstName] and I since [cat_hater.GetSheHe] threw the tantrum the other today. [cat_hater.GetSheHeCap] has grown more and more irritated. Today it culminated in a harsh ultimatum � I must make a choice between [cat_hater.GetSheHe] and the cat.;Les choses se sont tendues entre [cat_hater.GetFirstName] et moi depuis qu'[cat_hater.GetIlElle] a piqu� une col�re l'autre jour. C'est all� de mal en pis, au point qu'aujourd'hui [cat_hater.GetIlElle] m'a lanc� un ultimatum�: c'est le chat ou [cat_hater.GetLuiElle]. Je dois faire un choix.;Seit dem Zwischenfall neulich ist die Stimmung zwischen Euch und [cat_hater.GetFirstName] angespannt. [cat_hater.GetSheHeCap] wird von Tag zu Tag reizbarer. Heute hat sich die Krise auf ein Ultimatum zugespitzt � entweder [cat_hater.GetSheHe] oder die Katze.;;Las cosas se han tensado entre [cat_hater.GetFirstName] y yo por la rabieta que tuvo el otro d�a. [cat_hater.GetElEllaCap] cada vez est� m�s irritad[cat_hater.GetOA]. Hoy culmin� en un ultim�tum duro. Debo elegir entre el gato y [cat_hater.GetElElla].;;;;;;;;;x
EVTDSC_7856;When it is sleeping or cuddling on my lap, my cat is a precious angel. I do not understand how something can be so calm in one moment, only to fly across the room in the next. When it gets these fits it climbs all over my belongings, and it is only a matter of luck if something does not break.;Quand il dort ou vient sur mes genoux, mon chat est un ange. Je ne comprends pas comment quelque chose peut �tre aussi calme un instant, puis traverse subitement la pi�ce l'instant d'apr�s. Quand il fait ces crises, il grimpe partout dans mes affaires, et c'est qu'une question de chance si quelque chose ne se brise pas.;Wenn sie schl�ft oder sich in meinem Scho� zusammenrollt, ist meine Katze ein lieblicher Engel. Ich verstehe einfach nicht, wie sie einmal so sanft kann, nur um dann, im n�chsten Moment, quer durch den Raum zu schie�en, um alles zu verw�sten. Ich kann von Gl�ck sagen, dass sie noch nicht alles zerst�rt hat.;;Cuando est� durmiendo o acurrucado en mi regazo, mi gato es un angelito precioso. No entiendo c�mo algo puede ser tan tranquilo un momento, s�lo para volar por toda la habitaci�n al siguiente. Cuando le da uno de estos ataques, se sube a todas mis pertenencias, y es s�lo cuesti�n de suerte que algo no se rompa.;;;;;;;;;x
EVTDSC_77857_CAT;[rabbit_parent.GetTitledFirstName] angrily bursts into my throne room. Apparently my beloved cat has killed [rabbit_parent.GetHerHis] [rabbit_child.GetSonDaughter]'s pet rabbit. At least that is what [rabbit_parent.GetFirstName] claims. Now [rabbit_parent.GetSheHe] demands some kind of compensation.;[rabbit_parent.Get_Le_TitledFirstName] �clate de col�re dans ma salle du tr�ne. Mon chat bien-aim� aurait tu� le lapin de s[rabbit_child.GetOnA] [rabbit_child.GetSonDaughter]. � pr�sent, [rabbit_parent.GetIlElle] demande r�paration.;Voller �rger st�rmt [rabbit_parent.GetTitledFirstName] in meinen Thronsaal. Offenbar wurde ein Kaninchen, das einem Familienmitglied geh�rte, von meiner Katze angefallen und get�tet. Wenigstens behauptet [rabbit_parent.GetFirstName] das. Nun verlangt [rabbit_parent.GetSheHe] eine Entsch�digung von mir.;;[rabbit_parent.GetTitledFirstName] irrumpe furiosamente en mi sal�n del trono. Aparentemente mi querido gato ha matado al conejo favorito de su [rabbit_child.GetSonDaughter]. O eso es lo que [rabbit_parent.GetFirstName] afirma. Ahora [rabbit_parent.GetElElla] exige alg�n tipo de compensaci�n.;;;;;;;;;x
EVTDSC_77858;I am sitting by the fire with my precious cat curled up in my lap. I pet it slowly as I stare into the flames. My furry friend enjoys a good life here with me, but what about all the other cats who do not have a home? The ones who no one feeds, or combs, or cuddles? Perhaps I can take care of them!;Je reste assis[Root.Get_E] � ne rien faire avec mon pr�cieux chat recroquevill� sur mes genoux. Je le caresse lentement alors que je regarde dans les flammes. Mon ami poilu b�n�ficie d'une bonne vie ici avec moi, mais que dire de tous les autres chats qui n'ont m�me pas de toit�? Ceux qui manquent de nourriture et de c�lins�? Je peux peut-�tre prendre soin d'eux�!;Mit meiner lieben Katze auf dem Scho� sitze ich eines Abends am Kamin. Als ich sie selig streichele, muss ich pl�tzlich an die vielen anderen Katzen denken, die kein Zuhause haben. Niemand f�ttert sie, k�mmt oder knuddelt sie. Vielleicht sollte ich mich um sie k�mmern!;;Me siento junto al fuego con mi precioso gato acurrucado en mi regazo. Lo acaricio lentamente mientras miro fijamente a las llamas. Mi amigo peludo disfruta de una buena vida aqu� conmigo, �pero qu� pasa con todos los otros gatos que no tienen un hogar? �Aquellos a los que nadie alimenta, peina o mima? �Tal vez yo pueda cuidar de ellos!;;;;;;;;;x
EVTNAME152;Escape from Imprisonment;�chapper � l'emprisonnement;Ausbruch aus der Gefangenschaft;;Huida de la prisi�n;;;;;;;;;x
EVTNAME200;[Root.Religion.GetCrusadeName] for [GetCrusadeTarget]!;[Root.Religion.GetCrusadeName] pour [GetCrusadeTarget]!;[Root.Religion.GetCrusadeName] um [GetCrusadeTarget]!;;[Root.Religion.GetCrusadeName] por [GetCrusadeTarget];;;;;;;;;x
EVTNAME200_NEWCRUSADETARGET;[crusade_title.GetBaseName];[crusade_title.GetBaseName];[crusade_title.GetBaseName];;[crusade_title.GetBaseName];;;;;;;;;x
EVTNAME200_OLDCRUSADETARGET;[From.GetBaseName];[From.GetBaseName];[From.GetBaseName];;[From.GetBaseName];;;;;;;;;x
EVTNAME620;Successful [From.Religion.GetCrusadeName]!;R�ussite de la [From.Religion.GetCrusadeName]�!;Erfolgreicher [From.Religion.GetCrusadeName]!;;Satisfactoria [From.Religion.GetCrusadeName]!;;;;;;;;;x
EVTNAME621;The [From.Religion.GetCrusadeName] Fails!;�chec de la [From.Religion.GetCrusadeName]�!;[From.Religion.GetCrusadeName] fehlgeschlagen!;;�El [From.Religion.GetCrusadeName] ha hablado!;;;;;;;;;x
EVTNAME670;The [Root.Religion.GetName] Reformation;R�forme de la foi [Root.Religion.GetName];Reformation des Glaubens;;Reforma de la Fe [Root.Religion.GetName];;;;;;;;;x
EVTNAME62910;A New Kingdom;Un nouveau royaume;Ein Neues K�nigreich;;Un nuevo Reino;;;;;;;;;x
EVTNAME62911;Magyar Nomads no More;Fini les nomades magyars;Nie mehr Magyar-Nomaden;;N�madas Magiares nunca M�s;;;;;;;;;x
EVTNAME62920;Le�n and Asturias are One;Le�n et les Asturies sont d�sormais unis;Le�n und Asturien sind eins;;Le�n y Asturias son uno;;;;;;;;;x
EVTNAME62922;The [Root.PrimaryTitle.GetTier] of Castille;Le [Root.PrimaryTitle.GetTier] de Castille;Das [Root.PrimaryTitle.GetTier] von Kastilien;;El [Root.PrimaryTitle.GetTier] de Castilla;;;;;;;;;x
EVTNAME62923;The [From.PrimaryTitle.GetTier] of Castille;Le [From.PrimaryTitle.GetTier] de Castille;Das [From.PrimaryTitle.GetTier] von Kastilien;;El [From.PrimaryTitle.GetTier] de Castilla;;;;;;;;;x
EVTNAME62924;The [Root.PrimaryTitle.GetTier] of Portugal;Le [Root.PrimaryTitle.GetTier] du Portugal;Das [Root.PrimaryTitle.GetTier] von Portugal ;;El [Root.PrimaryTitle.GetTier] de Portugal;;;;;;;;;x
EVTNAME62925;The [From.PrimaryTitle.GetTier] of Portugal;Le [From.PrimaryTitle.GetTier] du Portugal;Das [From.PrimaryTitle.GetTier] von Portugal;;El [From.PrimaryTitle.GetTier] de Portugal;;;;;;;;;x
EVTNAME62926;The [Root.PrimaryTitle.GetTier] of Aragon;Le [Root.PrimaryTitle.GetTier] d'Aragon;Das [Root.PrimaryTitle.GetTier] von Aragon;;El [Root.PrimaryTitle.GetTier] de Arag�n;;;;;;;;;x
EVTNAME62927;The [From.PrimaryTitle.GetTier] of Aragon;Le [From.PrimaryTitle.GetTier] d'Aragon;Das [From.PrimaryTitle.GetTier] von Aragon;;El [From.PrimaryTitle.GetTier] de Arag�n;;;;;;;;;x
EVTNAME62930;The Kingdom of France;Le Royaume de France;Das K�nigreich von Frankreich;;El Reino de Francia;;;;;;;;;x
EVTNAME62931;The Kingdom of Germany;Le Royaume de Germanie;Das K�nigreich von Deutschland;;El Reino de Alemania;;;;;;;;;x
EVTNAME62932;The Kingdom of Austrasia;Le Royaume d'Austrasie;Das K�nigreich von Austrasien;;El Reino de Austrasia;;;;;;;;;x
EVTNAME62951;Ragnarr's Curse;Mal�diction de Ragnarr;Ragnarrs Fluch;;La maldici�n de Ragnarr;;;;;;;;;x
EVTOPCF4114;[From.GetSheHeCap] told me how glad my invitation had made [From.GetHerHim];[From.GetIlElleCap] m'a dit que mon invitation lui avait fait tr�s plaisir.;[From.GetSheHeCap] sagte mir, wie gl�cklich [From.GetHerHim] meine Einladung stimmte;;[From.GetSheHeCap] me cont� lo que le alegr� mi invitaci�n;;;;;;;;;x
EVTOPTA8900;Damn these pagans!;Maudits pa�ens�!;Diese verdammten Heiden!;;�Malditos paganos!;;;;;;;;;x
EVTOPTA8905;God have mercy on us...;Que Dieu ait piti� de nous...;Gott sei uns gn�dig ...;;Dios se apiade de nosotros...;;;;;;;;;x
EVTOPTA62300;Odin forgive!;Pardonne, Odin�!;M�ge Odin vergeben!;;�Perd�n Od�n!;;;;;;;;;x
EVTOPTA62310;Raven God have mercy!;Aie piti�, Dieu Corbeau�!;M�ge der Rabengott gn�dig sein!;;�Dios Cuervo ten piedad!;;;;;;;;;x
EVTOPTA62320;Prepare food and beds!;Pr�parez la nourriture et les lits�!;Bereitet Nahrung und Betten vor!;;�Preparad comida y camas!;;;;;;;;;x
EVTOPTA62321;Make room at the high table!;Faites une place � la table d'honneur�!;Macht Platz an der k�niglichen Tafel!;;�Haced espacio en la mesa principal!;;;;;;;;;x
EVTOPTA62800;Probably a wise move...;C'est probablement une sage d�cision...;Wahrscheinlich eine weise Entscheidung...;;Probablemente un sabio movimiento�;;;;;;;;;x
EVTOPTA62900;The Raven will Fly over Mercia!;Le Corbeau volera au-dessus de la Mercie�! ;Der Rabe wird �ber Mercien fliegen!;;�El Cuervo sobrevolar� Mercia!;;;;;;;;;x
EVTOPTA62900_TT;Prepare an Invasion of Mercia\n;Pr�parer � envahir la Mercie\n;Bereitet eine Invasion gegen Mercien vor\n;;Preparar una Invasi�n de Mercia\n;;;;;;;;;x
EVTOPTA62901;We shall be prepared!;Nous devrions nous pr�parer�!;Wir werden vorbereitet sein!;;�Debemos estar preparados!;;;;;;;;;x
EVTOPTA62910;We will run no more!;Nous ne fuirons plus�!;Wir werden nicht l�nger davonlaufen!;;�No correremos m�s!;;;;;;;;;x
EVTOPTA62910_CUSTOM;�RAll counties east of the Carpathians are lost.�!\nAll counties within de jure Hungary change culture to Hungarian.\n;�RTous les comt�s � l'est des Carpathes sont perdus.�!\nTous les comt�s de jure de la Hongrie adoptent la culture hongroise.\n;�RAlle Grafschaften �stlich der Karpaten sind verloren.�!\nAlle Grafschaften innerhalb De-jure-Ungarns �ndern ihre Kultur in ungarisch.\n;;�RTodos los condados al este de los c�rpatos se pierden.�!\nTodos los condados dentro de la esfera de jure de Hungr�a cambian su cultura a H�ngara.\n;;;;;;;;;x
EVTOPTA62920;Let this be the dawn of a new era!;Que ce soit la naissance d'une nouvelle �re�!;Lasst dies den Beginn einer neuen �ra sein!;;�Que este sea el comienzo de una nueva era!;;;;;;;;;x
EVTOPTA62921;Asturias or Le�n... what's the difference?;Asturies ou Le�n... quelle diff�rence�?;Asturien oder Le�n... wo ist der Unterschied?;;Asturias o Le�n... �cu�l es la diferencia?;;;;;;;;;x
EVTOPTA62922;The crown fits me perfectly!;La couronne me va comme un gant�!;Die Krone passt mir ausgezeichnet!;;�La corona me sienta perfectamente!;;;;;;;;;x
EVTOPTA62923;One more kingdom?;Un royaume de plus�?;Noch ein K�nigreich?;;�Un reino m�s?;;;;;;;;;x
EVTOPTA62930;I like it!;�a me plait�!;Das gef�llt mir!;;�Me gusta!;;;;;;;;;x
EVTOPTA62931;I like it!;�a me plait�!;Das gef�llt mir!;;�Me gusta!;;;;;;;;;x
EVTOPTA62951;Carve the Blood Eagle!;Mutilez l'Aigle de sang�!;Bestraft ihn mit einem Blutadler!;;!Esculpe el �guila de sangre!;;;;;;;;;x
EVTOPTA62952;ARRRRGH!;ARRRRGH�!;ARRRRGH!;;Raaabiaaa!;;;;;;;;;x
# EVTOPTA_10071;Of course the men should be rewarded generously.;Il est �vident que les hommes doivent �tre g�n�reusement r�compens�s.;Nat�rlich m�ssen diese M�nner gro�z�gig belohnt werden.;;Por supuesto, los hombres deben ser recompensados generosamente.;;;;;;;;;x
EVTOPTA_39617;Very well, I shall embrace this new faith!;C'est d'accord, je me convertis � cette religion�!;So sei es. Ich werde diesen neuen Glauben annehmen!;;�Muy bien, abrazar� esta nueva fe!;;;;;;;;;x
EVTOPTA_60520;I truly am great!;Je suis vraiment puissant�!;Der Gro�e wird man mich nennen, zu Recht!;;�Soy realmente magn�fico!;;;;;;;;;x
EVTOPTB62300;[Root.Religion.GetHighGodName] forgive!;Puisse [Root.Get_le_HighGod] me pardonner�!;[Root.Religion.GetHighGodName] vergibt!;;�Que [Root.Religion.GetHighGodName] nos perdone!;;;;;;;;;x
EVTOPTB62310;[Root.Religion.GetHighGodName] have mercy!;Puisse [Root.Get_le_HighGod] avoir piti�!;[Root.Religion.GetHighGodName] l�sst Gnade walten!;;�Que [Root.Religion.GetHighGodName] tenga piedad!;;;;;;;;;x
EVTOPTB62900;The Raven will Fly over Wessex!;Le Corbeau volera au-dessus du Wessex�!;Der Rabe wird �ber West-Sachsen fliegen!;;�El Cuervo sobrevolar� Wessex!;;;;;;;;;x
EVTOPTB62900_TT;Prepare an Invasion of Wessex\n;Pr�parer � envahir le Wessex\n;Bereitet eine Invasion gegen West-Sachsen vor\n;;Preparar una Invasi�n de Wessex\n;;;;;;;;;x
EVTOPTB62951;Sacrifice him to Odin!;Sacrifiez-le � Odin�!;Bringt ihn Odin zum Opfer dar!;;!Sacrif�cale a Od�n!;;;;;;;;;x
# EVTOPTB_10071;Let them keep a little of the money.;Laissez-les garder un peu de cet argent.;Sie sollen einen kleinen Teil des Geldes behalten.;;Dejemos que se queden con un poco de dinero.;;;;;;;;;x
EVTOPTB_39617;No, I will stand by [Root.Religion.GetRandomGodName]!;Hors de question, je continuerai � honorer [Root.Religion.GetRandomGodName]�!;Nein. Ich bleibe [Root.Religion.GetRandomGodName] treu!;;�No, yo estar� con [Root.Religion.GetRandomGodName]!;;;;;;;;;x
EVTOPTB_60520;Something has to be done to stop them!;Il faut faire quelque chose pour les arr�ter.;Es muss alles unternommen werden, sie aufzuhalten!;;�Hay que hacer algo para detenerlos!;;;;;;;;;x
# EVTOPTC20441;I fled my attackers but now I see them everywhere!;J'ai fui mes attaquants, mais maintenant, je les vois partout�!;Ich floh vor meinen Angreifern, aber nun sehe ich sie �berall!;;�Escap� de los agresores, pero ahora los veo por todas partes!;;;;;;;;;x
# EVTOPTC20442;This letter makes [From.GetTitledName] seem paranoid;� la lecture de cette lettre, [From.Get_le_TitledName] appara�t comme quelqu'un de parano�aque.;Dieser Brief l�sst [From.GetTitledName] paranoid erscheinen;;Esta carta de [From.GetTitledName] parece haberla escrito un paranoico.;;;;;;;;;x
