#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x

# Adjusted and given namespace
evt_CK2_933_desc_a;A noble in [Root.Location.GetName] caught me while I was spying there!;Un noble en [Root.Location.GetName] m'a surpris[Root.Get_E] en train d'espionner�!;Ein Adliger in [Root.Location.GetName] hat mich beim Spionieren ertappt!;;�Un noble en [Root.Location.GetName] me descubri� mientras espiaba!;;;;;;;;;x
EVTDESC_LT_20101.1;While digging the ground during the building of [wonder_or_upgrade.GetName], the workers came across some kind of door for what seems to be a closed chamber.;En creusant le sol pendant la construction de [wonder_or_upgrade.GetName], les travailleurs ont trouv� une sorte de porte de ce qui semble �tre une pi�ce ferm�e.;W�hrend des Baus von [wonder_or_upgrade.GetName] stie�en die Arbeiter auf eine Art T�r zu einer scheinbar geschlossenen Kammer.;;Mientras se cavaba para la construcci�n de [wonder_or_upgrade.GetName], los obreros se toparon con una especie de puerta de lo que parece una c�mara cerrada.;;;;;;;;x
EVTDESC_LT_20101.2;The construction overseer on my [wonder_or_upgrade.GetName] just told me a worker fell in a hole while digging and found some bones. It seems to be some kind of old grave.;Le surveillant des travaux de mon [wonder_or_upgrade.GetName] vient de me dire qu'un ouvrier est tomb� dans un trou alors qu'il creusait et qu'on y a trouv� des os. Cela semble �tre une sorte d'ancienne tombe.;Der Bauaufseher der [wonder_or_upgrade.GetName] hat mir gerade erz�hlt, dass ein Arbeiter beim Graben in ein Loch gefallen ist und dort einige Knochen gefunden hat. Es scheint eine Art altes Grab zu sein.;;El capaz de construcci�n de mi [wonder_or_upgrade.GetName] me dijo que un obrero se cay� en un agujero mientras cavaba y encontr� algunos huesos. Parece alguna especie de tumba antigua.;;;;;;;;x
EVTDESC_LT_20110_accident;While the workers were trying to dig there was a cave-in and several men were buried in the debris. And now we need to clear everything.;Tandis que les ouvriers essayaient de creuser, il y a eu un effondrement et plusieurs hommes ont �t� ensevelis sous les d�bris. Et maintenant, nous devons tout nettoyer.;W�hrend die Arbeiter versuchten zu graben, gab es einen Einsturtz und mehrere M�nner wurden in den Tr�mmern begraben. Jetzt m�ssen wir uns darum k�mmern.;;Mientras los obreros cavaban, se produjo un derrumbamiento y varios hombres quedaron enterrados entre los escombros. Ahora tenemos que despejarlo todo.;;;;;;;;x
EVTDESC_LT_20110_found_artifact;The workers dug their way into a large chamber where some old lord was put to rest. In there they found some gold objects and a [found_artifact.GetName].;Les travailleurs se sont fray�s un chemin dans une grande chambre o� repose un ancien seigneur. Ils y ont trouv� des objets en or et un � [found_artifact.GetName] �.;Die Arbeiter gruben, bis sie auf eine gro�e Kammer stie�en, in der ein alter F�rst ruht. Es bedanden sich auch einige Goldobjekte und [found_artifact.GetName] in der Kammer.;;Los obreros excavaron hasta llegar a una c�mara grande, donde se enterr� a alg�n se�or antiguo. Encontraron algunos objetos de oro y [found_artifact.GetName].;;;;;;;;x
EVTDESC_LT_20110_found_nothing;After a few days digging, all that was found were old bones and broken vases. A waste of time and gold.;Apr�s quelques jours de fouilles, on n'a retrouv� que de vieux os et des vases bris�s. Un gaspillage de temps et d'argent.;Nach einigen Tagender Suche wurden nur alte Knochen und zerbrochene Vasen gefunden. Welch Zeit- und Goldverschwendung.;;Tras unos d�as excavando, todo lo que se encontraron fueron huesos viejos y jarrones rotos. Una p�rdida de tiempo y dinero.;;;;;;;;x
EVTDESC_LT_20110_found_valuables_1;After some digging, a big stone appeared, blocking an entrance. When the workers removed the stone, an old tomb was discovered, with a small quantity of silver and gold objects in it.;Apr�s avoir creus�, une grosse pierre est apparue, bloquant une entr�e. Lorsque les ouvriers ont enlev� la pierre, une ancienne tombe a �t� d�couverte, contenant une petite quantit� d'objets en argent et en or.;Nach einigem Graben erschien ein gro�er Stein, der den Eingang blockierte. Als die Arbeiter den Stein entfernten, wurde ein altes Grab freigelegt, in dem sich eine kleine Menge Silber- und Goldgegenst�nde befanden.;;Tras unos d�as excavando, apareci� una gran piedra bloqueando la entrada. Cuando los obreros la retiraron, se descubri� una tumba antigua, con una peque�a cantidad de objetos de oro y plata en su interior.;;;;;;;;x
EVTDESC_LT_20110_found_valuables_2;The workers found a number of small connected underground chambers under the [wonder_or_upgrade.GetName] construction site with old burial remains, and a fair amount of silver and gold objects!;Les travailleurs ont trouv� un certain nombre de petites chambres souterraines connect�es sous le site de construction de [wonder_or_upgrade.GetName] avec d'anciens restes fun�raires et une bonne quantit� d'objets en argent et en or�!;Die Arbeiter fanden unter der Baustelle der [wonder_or_upgrade.GetName] eine Reihe miteinander verbundener unterirdischer Kammern, die alte �berrest und einer betr�chtlichen Menge Silber- und Goldgegenst�nde enthielten!;;�Los obreros encontraron una serie de peque�as c�maras subterr�neas interconectadas bajo el lugar de construcci�n de [wonder_or_upgrade.GetName] con antiguos restos de enterramientos y una considerable cantidad de objetos de oro y plata!;;;;;;;;x
EVTDESC_LT_20201;My master [GetWeaponArmorSmith] came to see me in the throne room. [smith.GetSheHeCap] gestured towards [smith.GetHerHis] numerous assistants, who all carried examples of [smith.GetHerHis] work. 'Does my [Root.GetTitle] have anything special in mind?';Mon ma�tre [GetWeaponArmorSmith] est venu me voir dans la salle du tr�ne. Il fait un signe vers ses nombreux assistants, qui apportent tous des exemples de son travail. ��Est-ce que M[Root.GetOnA][Root.GetLordLady] a quelque chose de sp�cial en t�te�?��;Mein [GetWeaponArmorSmith]-Meister kam mich heute im Thronsaal besuchen. [smith.GetSheHeCap] zeige dabei auf [smith.GetHerHis]e zahlreichen Assistenten, die alle Beispiele [smith.GetHerHis]er Arbeit trugen. "Hat mein[Root.GeteFemale] [Root.GetTitle] etwas bestimmtes im Sinn?";;Mi [GetWeaponArmorSmith] viene a verme a la sala del trono. Se�ala a sus muchos ayudantes que llevan ejemplos de su trabajo. "�Mi [Root.GetTitle] est� pensando en algo en especial?";;;;;;;;x
EVTDESC_LT_20301;I invited [target_character.GetBestName] for a stroll today, saying I had something to show [target_character.GetHerHim]. Eventually we came to stop near my [target_upgrade.GetName]. I waited there in silence for several minutes, while [target_character.GetBestName] grew more and more uncomfortable, before I leaned in to say...;J'ai convi� [target_character.Get_only_le_Title][target_character.GetBestName] � une promenade aujourd'hui en lui disant avoir quelque chose � lui montrer. Nous nous arr�tons pr�s de mon [target_upgrade.GetName] o� je reste immobile et silencieu[Root.GetXSe] pendant plusieurs minutes ce qui [target_character.GetLeLa] rend de plus en plus mal � l'aise. Je me penche alors pour lui dire...;Ich habe heute [target_character.GetBestName] zu einem Spaziergang eingeladen und gesagt, dass ich [target_character.GetHerHim] etwas zeigen muss. Irgendwann kamen wir in die N�he meines [target_upgrade.GetName]. Dort habe ich einige Minuten schweigend gewartet, w�hrend [target_character.GetBestName] immer unbehaglicher zumute wurde, bis ich schlie�lich sagte ...;;Hoy invit� a [target_character.GetBestName] a dar un paseo, diciendo que ten�a algo que mostrarle. Acabamos deteni�ndonos cerca de mi [target_upgrade.GetName]. Esper� en silencio unos cuantos minutos, mientras [target_character.GetBestName] cada vez se sent�a m�s inc�mod[target_character.GetOA] hasta que me inclin� para decir�;;;;;;;;;x
EVTDESC_LT_20301_evil_reaction;I invited [target_character.GetBestName] on a stroll today, saying I had something to show [target_character.GetHerHim]. Eventually we came to stop near my [target_upgrade.GetName]. I waited there in silence for several minutes, but [target_character.GetSheHe] seemed to be enjoying the view. Then I said...;J'ai convi� [target_character.Get_only_le_Title][target_character.GetBestName] � une promenade aujourd'hui en lui disant avoir quelque chose � lui montrer. Nous nous arr�tons pr�s de mon [target_upgrade.GetName] o� je reste immobile et silencieu[Root.GetXSe] pendant plusieurs minutes, tandis qu'[target_character.GetIlElle] semble simplement appr�cier ce qu'[target_character.GetIlElle] voit. Puis je lui dis...;Ich habe heute [target_character.GetBestName] zu einem Spaziergang eingeladen und gesagt, dass ich [target_character.GetHerHim] etwas zeigen muss. Irgendwann kamen wir in die N�he meines [target_upgrade.GetName]. Dort habe ich einige Minuten schweigend gewartet, doch [target_character.GetSheHe] schien die Aussicht zu genie�en. Schlie�lich sagte ich ...;;Hoy invit� a [target_character.GetBestName] a dar un paseo, diciendo que ten�a algo que mostrarle. Acabamos deteni�ndonos cerca de mi [target_upgrade.GetName]. Esper� en silencio unos cuantos minutos, pero parec�a que a [target_character.GetElElla] le gustaban las vistas. Entonces dije�;;;;;;;;;x
EVTDESC_LT_20310;[target_character.GetBestName] just laughed at me! A lot! How dare [target_character.GetSheHe]?! I even shouted at a servant this morning, when her giggling woke me up. I... I can still hear [target_character.GetTitledFirstName] laughing, mocking me in my dreams.;[target_character.Get_only_Le_Title][target_character.GetBestName] s'est simplement moqu�[target_character.Get_E] de moi�! Comment a-t-[target_character.GetIlElle] os�?! J'ai m�me cri� sur une servante ce matin, quand son rire m'a r�veill�. Je... je peux encore entendre son rire...;[target_character.GetBestName] hat mich einfach ausgelacht! Ununterbrochen! Wie kann[target_character.GetSheHe] es wagen!? Ich habe sogar heute Morgen eine Dienerin angeschrien, als diese leise kicherte. Ich ... ich kann [target_character.GetTitledFirstName] noch immer in meinen Tr�umen lachen h�ren, wie [target_character.GetSheHe] mich verspottet.;;�[target_character.GetBestName] se rio de m�! �Much�simo! �C�mo os�? Hasta le grit� a una sirvienta, porque sus risitas me despertaron. A�n oigo sus carcajadas, burl�ndose de m� en sue�os.;;;;;;;;;x
EVTDESC_LT_20405;[From.GetBestName] invited me to meet [From.GetHerHim] in the [target_upgrade.GetName] of the [target_wonder.GetName].;[From.Get_only_Le_Title][From.GetBestName] m'a invit� � [From.GetLeLa] rencontrer dans le [target_upgrade.GetName] du [target_wonder.GetName].;[From.GetBestName] lud mich dazu ein, [From.Getihnsie] im [target_upgrade.GetName] von [target_wonder.GetName] zu treffen.;;[From.GetBestName] me ha invitado a reunirme con [From.GetElElla] en el [target_upgrade.GetName] del/de la [target_wonder.GetName].;;;;;;;;x
EVTDESC_LT_20410;[target_character.GetBestName] accepted my invitation to meet in the seclusion of the [target_upgrade.GetName] in the [target_wonder.GetName]. After some time talking...;[target_character.Get_only_Le_Title][target_character.GetBestName] a accept� mon invitation � nous retrouver seul � seul au [target_upgrade.GetName] dans le [target_wonder.GetName]. Apr�s un moment de conversation...;[target_character.GetBestName] hat meine Einladung zu einem Treffen in der Abgeschiedenheit von [target_upgrade.GetName] im [target_wonder.GetName] akzeptiert. Nach einiger Zeit des Redens ...;;[target_character.GetBestName] acept� la invitaci�n de reunirse conmigo en la soledad de [target_upgrade.GetName] en el/la [target_wonder.GetName]. Tras hablar un rato�;;;;;;;;x
EVTDESC_LT_20412;[target_character.GetBestName] [target_character.GetPoliteRefuse] declined my invitation me to meet in the seclusion of the [target_upgrade.GetName] in the [target_wonder.GetName].;[target_character.Get_only_Le_Title][target_character.GetBestName] a [target_character.GetPoliteRefuse] d�clin� mon invitation � me rencontrer seul � seul au [target_upgrade.GetName] dans le [target_wonder.GetName].;[target_character.GetBestName] lehnte die Einladung [target_character.GetPoliteRefuse] ab, mich in der Abgeschiedenheit von [target_upgrade.GetName] im [target_wonder.GetName] zu treffen.;;[target_character.GetBestName] [target_character.GetPoliteRefuse] rechaz� la invitaci�n de vernos en la soledad de [target_upgrade.GetName] en el/la [target_wonder.GetName]..;;;;;;;;x
EVTDESC_LT_20421;I went to meet [From.GetBestName] in the seclusion of the [target_upgrade.GetName], in the [target_wonder.GetName]. We are having a pleasant conversation.;Je suis all�[Root.Get_E] rencontrer [From.Get_only_le_Title][From.GetBestName] seul � seul au [target_upgrade.GetName], dans le [target_wonder.GetName]. Nous avons une conversation agr�able.;Ich traf [From.GetBestName] in der Abgeschiedenheit des [target_upgrade.GetName] im [target_wonder.GetName]. Wir hatten dort ein angenehmes GEspr�ch.;;Fui a reunirme con [From.GetBestName] en la soledad de [target_upgrade.GetName], en el/la [target_wonder.GetName]. Estamos teniendo una conversaci�n agradable.;;;;;;;;x
EVTDESC_LT_20422;I think [From.GetBestName] was impressed with our conversation.;Je pense que [From.Get_only_le_Title][From.GetBestName] a �t� impressionn�[From.Get_E] par notre conversation.;Ich denke, dass [From.GetBestName] von unserem Gespr�ch beeindruckt war.;;Creo que [From.GetBestName] qued� impresionad[From.GetOA] con la conversaci�n.;;;;;;;;x
EVTDESC_LT_20431;I'm meeting [From.GetTitledFirstName] in [target_wonder.Location.GetName], in the seclusion of the [target_upgrade.GetName]. After the usual pleasantries, [From.GetSheHe] pauses. "[Root.GetFirstName], there is something I have wanted to do for a long time", [From.GetSheHe] says, [From.GetHerHis] eyes wandering.;Je rencontre [From.Get_le_TitledFirstName] en priv� au [target_upgrade.GetName] en [target_wonder.Location.GetName]. Apr�s les plaisanteries habituelles, [From.GetIlElle] fait une pause. ��[Root.GetFirstName], il y a quelque chose que je voulais faire depuis longtemps��, dit-[From.GetIlElle], les yeux errants.;Ich treffe [From.GetTitledFirstName] in der Abgeschiedenheit von [target_upgrade.GetName] in [target_wonder.Location.GetName]. Nach den �blichen H�flichkeiten pausiert [From.GetSheHe] kurz. "[Root.GetFirstName], es gibt etwas, das ich schon lange tun wollte", sagt schlie�lich mit besch�mtem Blick.;;Me encuentro con [From.GetBestName] en el/la [target_wonder.Location.GetName], en la soledad de [target_upgrade.GetName]. Tras las galanter�as iniciales, se detiene y dice, "[Root.GetFirstName], llevo mucho tiempo queriendo hacer una cosa" y sus ojos vagan.;;;;;;;;;x
EVTDESC_LT_20432_A;[target_character.GetFirstName] returned my kiss, and more. "When will I see you again?" I asked, as we were parting. The [From.GetManWoman] chuckled, and said that this was fun, but that is all it was.;[target_character.GetFirstName] a accept� mon baiser, et plus encore. ��Quand vous reverrai-je�?��, ai-je demand�, alors que nous nous s�parions. [From.GetIlElleCap] me dit que c'�tait amusant, mais que c'�tait fini.;[target_character.GetFirstName] erwiderte meinen Kuss und sogar noch mehr. "Wann werde ich dich wiedersehen?", fragte ich, als wir uns verabschiedeten. [From.GetSheHeCap] gluckste und sagte, dass es zwar spa�ig war, aber das auch alles ist, was es war.;;[target_character.GetFirstName] me devolvi� el beso y m�s. "�Cu�ndo nos volveremos a ver?" pregunt� cuando nos desped�amos. [From.GetElElla] rio y dijo que hab�a sido divertido, pero que eso era todo.;;;;;;;;;x
EVTDESC_LT_20432_B;[target_character.GetFirstName] returned my kiss, and more. Afterwards, we talked for hours, and I found myself fascinated by [From.GetHerHis] [From.GetLoverEnjoyableQuirk]. As we part, my heart is singing with [From.GetHerHis] name and I cannot wait until I can see [From.GetHerHim] again. I must learn everything about [From.GetHerHim]!;[target_character.GetFirstName] a accept� mon baiser, et plus encore. Nous avons ensuite discut� pendant des heures et j'ai �t� fascin�[Root.Get_E] par [From.GetLoverEnjoyableQuirk]. Alors que nous venons de nous s�parer, [From.GetIlElle] occupe mes pens�es et je suis impatient[Root.Get_E] de [From.GetLeLa] revoir.;[target_character.GetFirstName] erwiderte meinen Kuss und sogar noch mehr. Danach unterhielten wir uns stundenlang und ich war sehr von [From.GetHerHis]er [From.GetLoverEnjoyableQuirk] fasziniert. W�hrend wir uns verabschiedeten, sprang mein Herz im Klang [From.GetHerHis]es Namens und ich kann nicht warten, bis ich [From.Getihnsie] wiedersehen kann. Ich muss einfach alles �ber [From.Getihnsie] lernen!;;[target_character.GetFirstName] me devolvi� el beso y m�s. Despu�s estuvimos hablando durante horas y me encant� su [From.GetLoverEnjoyableQuirk]. Cuando nos despedimos, mi coraz�n cantaba su nombre y no puedo esperar a volver a ver[From.GetLoLa]. �Debo saberlo todo de [From.GetElElla]!;;;;;;;;;x
EVTDESC_LT_20433;I went to the [target_wonder.GetName], to meet [From.GetFirstName] in the seclusion of the [target_upgrade.GetName]. I didn't have to wait long for the [From.GetManWoman] to pull me towards [From.GetHerHim], eager to demonstrate how much [From.GetSheHe] has missed me.;Je suis venu[Root.Get_E] au [target_wonder.GetName] pour rencontrer [From.GetFirstName] en priv� dans le [target_wonder.GetName]. Je n'ai pas eu � attendre longtemps avant que [From.GetLLa][From.GetManWoman] me tire vers [From.GetLuiElle], d�sireu[From.GetXSe] de me montrer � quel point je lui ai manqu�.;Ich traf [From.GetFirstName] in der Abgeschiedenheit der/des [target_wonder.GetName] im [target_upgrade.GetName]. Ich musste nicht lange warten, da zog [From.GetSheHe] mich zu [From.GetHerHim], um zu zeigen, wie sehr [From.GetSheHe] mich vermisst hat.;;Fui al/a la [target_wonder.Location.GetName] en la soledad de [target_upgrade.GetName] a reunirme con [From.GetBestName]. No tuve que esperar mucho para que me atrajera hacia s�, deseos[From.GetOA] de demostrarme lo mucho que me hab�a echado de menos.;;;;;;;;;x
EVTDESC_LT_20434;I tried to kiss [target_character.GetHerHim], but [target_character.GetSheHe] recoiled from me with disgust and fear on [target_character.GetHerHis] face.;J'ai essay� de l'embrasser, mais [From.GetIlElle] m'a repouss�[Root.Get_E], l'air d�go�t� et effray�.;Ich habe versucht, [target_character.Getihnsie] zu k�ssen, aber [target_character.GetSheHe] lehnte mich mit Abscheu und Angst ab.;;Intent� besar[target_character.GetRleRla], pero retrocedi� con una mirada de miedo y disgusto.;;;;;;;;x
EVTDESC_LT_20441;I went to meet [From.GetBestName] in the seclusion of the [target_upgrade.GetName], in the [target_wonder.GetName]. After some pleasantries, [From.GetSheHe] pulls a dagger from under [From.GetHerHis] clothes and tries to stab me!;Je suis all�[Root.Get_E] rencontrer [From.Get_only_le_Title][From.GetBestName] seul � seul au [target_upgrade.GetName], dans le [target_wonder.GetName]. Apr�s quelques plaisanteries, [From.GetIlElle] sort un poignard de sous ses v�tements et tente de me poignarder�!;Ich habe [From.GetBestName] in der Abgeschiedenheit von [target_upgrade.GetName] im [target_wonder.GetName] getroffen. Nach einigen Gef�lligkeiten zog [From.GetSheHe] einen Dolch unter [From.GetHerHis]en Gew�ndern hervor und versuchte mich zu erstechen!;;Fui a reunirme con [From.GetBestName] en la soledad de [target_upgrade.GetName], en el/la [target_wonder.GetName]. �Tras algunos cumplidos, saca una daga de sus ropas e intenta apu�alarme!;;;;;;;;x
EVTDESC_LT_20441_murderer_target;[From.GetTitledFirstName] blinks in surprise as I step closer to [From.GetHerHim]. But when I move to caress [From.GetHerHis] cheek, I catch the glint of steel in the [From.GetManWoman]'s hand! "You.. You were going to use that on ME?!";[From.Get_Le_TitledFirstName] cligne des yeux de surprise lorsque je me rapproche d[From.GetEluiElle]. Mais quand je m'appr�te � caresser sa joue, j'aper�ois le reflet d'acier dans sa main�! ��Vous... vous alliez utiliser �a sur MOI�?!��;[From.GetTitledFirstName] l�chelt verbl�fft, als ich [From.GetHerHim] n�her komme. Doch als ich versuche [From.GetHerHis]e Wange zu streicheln, sehe ich das Glitzern von Stahl in meinem Augenwinkel! "Du ... du w�rdest das an MIR benutzen!?";;[From.GetTitledFirstName] parpadea soprendid[From.GetOA] al acercarme a [From.GetElElla]. �Pero al acariciarle la mejilla, veo un destello de acero en su mano! "��Quer�as� quer�as usar eso contra M�?!;;;;;;;;;x
EVTDESC_LT_20450;It was a very bad idea to go meet to meet [From.GetTitledFirstName] in the seclusion of the [target_upgrade.GetName]. I barely escaped with my life. My hands still tremble when I think of it.;C'�tait une tr�s mauvaise id�e d'aller rencontrer [From.Get_le_TitledFirstName] seul � seul au [target_upgrade.GetName]. J'ai failli y laisser la vie. Mes mains tremblent encore quand j'y pense.;Es war eine sehr schlechte Idee, [From.GetTitledFirstName] in der Abgeschiedenheit von [target_upgrade.GetName] zu treffen. Ich entkam knapp mit meinem Leben. Meine H�nde zittern noch immer, wenn ich daran denke.;;Fue una idea muy mala reunirme con [From.GetTitledFirstName] en la soledad de [target_upgrade.GetName]. Salv� la vida por los pelos y a�n me tiemblan las manos cuando pienso en ello.;;;;;;;;x
EVTDESC_LT_20450_wounded;Fortunately [From.GetTitledFirstName]'s dagger missed my heart, and I managed to escape with my life. The physician says I will survive. Let us see.;Heureusement, le poignard [From.Get_du_TitledFirstName] a manqu� mon coeur. Le physicien dit que je vais survivre.;Gl�cklicherweise hat der Dolch von [From.GetTitledFirstName] mein Herz verfehlt und ich konnte mit meinem Leben entkommen. Der Arzt sagt, dass ich �berleben werde.;;Por suerte, la daga de [From.GetTitledFirstName] no me acert� en el coraz�n y pude escapar con vida. El m�dico ha dicho que sobrevivir�. Ya veremos.;;;;;;;;x
EVTDESC_LT_20455;As I see the blood slowly leaving my body, forming a pool on the ground, and the hands of death reaching for me, I now think of all the things I could have done if I knew this day would end like this.;Alors que je vois le sang quitter lentement mon corps et former une flaque sur le sol, je pense � tout ce que j'aurais pu faire si j'avais su que cette journ�e se terminerait ainsi.;Als ich sehe, wie das Blut langsam meinen K�rper verl�sst und auf dem Boden eine Pf�tze bildete, dachte ich an all die Dinge, die ich h�tte tun k�nnen, wenn ich gewusst h�tte, dass dieser Tag so enden w�rde.;;Al ver la sangre salir lentamente de mi cuerpo formando un charco en el suelo, y las manos de la muerte alcanz�ndome, ahora pienso en todas las cosas que podr�a haber hecho de haber sabido que este d�a terminar�a as�.;;;;;;;;x
EVTDESC_LT_20460;As my dagger is going for [From.GetHerHis] heart, [From.GetTitledFirstName] raises the arm and I miss my mark. Then [From.GetSheHe] just runs away. Now I will have to deal with the consequences.;Alors que mon poignard se diriger vers son c�ur, [From.Get_le_TitledFirstName] l�ve le bras et je rate ma cible. Puis [From.GetIlElle] s'enfuit. Maintenant, je vais devoir faire face aux cons�quences.;W�hrend mein Dolch [From.GetHerHis] Herz suchte, hob [From.GetTitledFirstName] den Arm und ich verfehlte mein Ziel. Daraufhin lief [From.GetSheHe] einfach weg. Jetzt werde ich mich mit den Konsequenzen befassen m�ssen.;;Cuando la daga iba hacia el coraz�n, [From.GetTitledFirstName] levant� el brazo y fall� el objetivo. Luego ech� a correr. Ahora tendr� que lidiar con las consecuencias.;;;;;;;;x
EVTDESC_LT_20460_wounded;As my dagger is going for [From.GetHerHis] heart, [From.GetTitledFirstName] raises the arm and I miss the mark. I wound [From.GetHerHim], but [From.GetSheHe] manages to run away, leaving a trail of blood behind. Now I will have to deal with the consequences.;Alors que mon poignard se diriger vers son c�ur, [From.Get_le_TitledFirstName] l�ve le bras et je rate ma cible. Je l'ai bless�[From.Get_E], mais [From.GetIlElle] a r�ussi � s'enfuir en laissant derri�re [From.GetLuiElle] une tra�n�e de sang. Maintenant, je vais devoir faire face aux cons�quences.;W�hrend mein Dolch [From.GetHerHis] Herz suchte,, hob [From.GetTitledFirstName] den Arm und ich verfehlte mein Ziel. Ich konnte [From.Getihnsie] verletzen, doch [From.GetSheHe] konnte weglaufen und hinterlie� dabei eine Blutspur. Jetzt werde ich mich mit den Konsequenzen befassen m�ssen.;;Cuando la daga iba hacia el coraz�n, [From.GetTitledFirstName] levant� el brazo y fall� el objetivo. [From.GetLoLaCap] her�, pero consigui� escapar, dejando un rastro de sangre detr�s. Ahora tendr� que lidiar con las consecuencias.;;;;;;;;x
EVTDESC_LT_20465;Before [murderer.GetSheHe] can run away, I bury my dagger in [murderer.GetHerHis] chest! I leave [murderer.GetTitledFirstName] lying on the ground, a pool of blood forming around [murderer.GetHerHim]. [murderer.GetHerHisCap] face is frozen in a look of betrayal.;Avant que [murderer.GetTitledFirstName] ne puisse s'enfuir, j'enfonce mon poignard dans sa poitrine�! Je [murderer.GetLeLa] laisse �tendu[murderer.Get_E] sur le sol, une flaque de sang se formant autour d[murderer.GetEluiElle]. Son visage est fig� dans un regard de trahison.;Noch bevor [murderer.GetSheHe] weglaufen konnte, versenkte ich meinen Dolch in [murderer.GetHerHis]er Brust! Ich lasse [murderer.GetTitledFirstName] auf dem Boden liegen und eine Blutlache bildet sich um [murderer.Getihnsie]. [murderer.GetHerHisCap] Gesicht ist in einem Blick des Verrats eingefroren.;;�Hundo mi daga en el pecho de [murderer.GetTitledFirstName] antes de que pueda escapar! Me marcho dej�ndo[murderer.GetRleRla] tirad[murderer.GetOA] en el suelo, con un charco de sangre form�ndose a su alrededor. Su rostro est� congelado en una mueca de traici�n.;;;;;;;;x
EVTDESC_LT_20465_fight;We fight each other, but in the end, I prevail and bury my dagger in [murderer.GetHerHis] chest! I leave [murderer.GetTitledFirstName] lying on the ground, a pool of blood forming around [murderer.GetHerHim].;Nous nous battons, mais � la fin, je l'emporte et enfonce mon poignard dans sa poitrine�! Je laisse [murderer.Get_le_TitledFirstName] �tendu[murderer.Get_E] sur le sol, une flaque de sang se formant autour d[murderer.GetEluiElle].;Wir k�mpfen gegeneinander, aber am Ende schaffe ich es meinen Dolch in [murderer.GetHerHis]er Brust zu versenken! Ich lasse [murderer.GetTitledFirstName] auf dem Boden liegen, eine Blutlache bildet sich um [murderer.Getihnsie].;;�Luchamos, pero al final me impongo y hundo la daga en su pecho! Me marcho dej�ndo a [murderer.GetTitledFirstName] tirad[murderer.GetOA] en el suelo, con un charco de sangre form�ndose a su alrededor.;;;;;;;;x
EVTDESC_LT_20510_christian;The great [target_dead_ruler.GetTitledName] is dead. Maybe he is in Heaven in the company of the saints and [Root.Religion.GetHighGodNameCap], or maybe in Hell in the company of [Root.Religion.GetRandomEvilGodNameCap]. But here on this land I must decide on how to honor [target_dead_ruler.GetHerHim]. [target_dead_ruler.GetHerHisCap] body may be put to rest in the [target_wonder.GetName].;[target_dead_ruler.GetLeLaCap] grand[target_dead_ruler.Get_E] [target_dead_ruler.GetTitledName] est mort[target_dead_ruler.Get_E]. Peut-�tre qu'[target_dead_ruler.GetIlElle] est au paradis en compagnie des saints et [Root.Get_du_HighGod], ou peut-�tre en enfer en compagnie [Root.GetEvilGodDuDelaDes]. Mais ici, sur cette terre, je dois d�cider comment l'honorer. Son corps peut reposer dans le [target_wonder.GetName].;[target_dead_ruler.GetDerDie] gro�e [target_dead_ruler.GetTitledName] ist tot. Vielleicht befindet [target_dead_ruler.GetSheHe] sich nun im Himmel und damit in der Gesellschaft von [Root.Religion.GetHighGodNameCap], oder in der H�lle und damit in Gesellschaft von [Root.Religion.GetRandomEvilGodNameCap]. Aber hier in diesem Land muss ich entscheiden, wie [target_dead_ruler.GetHerHim] geehrt werden soll. [target_dead_ruler.GetHerHisCap] K�rper k�nnte im [target_wonder.GetName] ruhen.;;[target_dead_ruler.GetElLaCap] gran [target_dead_ruler.GetTitledName] ha muerto. Puede que est� en el Cielo en compa��a de [Root.Religion.GetHighGodNameCap] y los santos o puede que en el Infierno acompa�ado a [Root.Religion.GetRandomEvilGodNameCap]. Pero aqu� en esta tierra debo decidir c�mo honrar[target_dead_ruler.GetRleRla]. Pero aqu� en esta tierra debo decidir c�mo honrar[target_dead_ruler.GetRleRla]. Su cuerpo ser� enterrado en el/la [target_wonder.GetName].;;;;;;;;;x
