emperor_title_queen_mother_female;Empress Dowager;Impératrice douairière;Kaiserinwitwe;;Emperatriz viuda;;;;;;;;;x
title_historiographer_desc;As the official recorder of history, Historiographer is a title which can be granted to a learned person – their responsibility is to keep a record of important events, for the sake of future generations. However, some might also argue that it is to ensure that a ruler feels worthy of being chronicled.;En tant que témoin officiel de l'histoire, l'historiographe est un titre qui peut être accordé à un savant - sa responsabilité est de garder un registre des événements importants, pour le bien des générations futures. Cependant, certains pourraient également prétendre que c'est pour s'assurer qu'un dirigeant soit digne d'être dans une chronique.;Als offizieller Aufzeichner der Geschichte ist der Historiograf ein Titel, der einer gelehrten Person gewährt werden kann. Ihre Verantwortung ist es, wichtige Ereignisse für künftige Generationen aufzuzeichnen. Allerdings behaupten einige auch, dass er dafür da ist, damit sich der Herrscher würdig fühlt, aufgezeichnet zu werden.;;Como registrador oficial de la historia. El título de historiador se puede otorgar a una persona erudita. Su responsabilidad es mantener un registro de eventos importante, para el bien de futuras generaciones. Sin embargo, algunos sostienen que es para asegurarse de que el gobernante se siente digno de ser recordado.;;;;;;;;;x
title_hypatos;Hypatos;Hypatos;Hypatos;;Hypatos;;;;;;;;;x
title_hypatos_desc;Consul: Though only honorary now, it denotes the wearer as an important servant of the Empire.;Bien que seulement honorifique à présent, ce titre de consul est octroyé à un important serviteur de l'Empire.;Konsul: Obwohl es nur ehrenamtlich ist, bezeichnet es den Träger als einen wichtigen Diener des Reiches.;;Cónsul: aunque ahora solo es honorífico, señala a su portador como un servidor importante del imperio.;;;;;x
title_hypatos_female;Hypatissa;Hypatissa;Hypatissa;;Hipatisa;;;;;x
title_imperial_eunuch;Parakoimomenos;Parakimomène;Parakoimomenos;;Parakoimomenos;;;;;;;;;x
title_imperial_eunuch_desc;The Parakoimomenos, "the one who sleeps beside the Emperor's chamber," is a prestigious office at the Imperial Court reserved for eunuchs, who are valued for their perceived loyalty and discretion.;Le Parakimomène, 'celui qui dort à côté de la chambre de l'Empereur', désigne une fonction prestigieuse de la Cour Impériale, réservée aux seuls eunuques. Ceux-ci sont reconnus pour leur loyauté et leur discrétion.;Der Parakoimomenos, "der neben der Kammer des Herrschers schläft", ist ein hochangesehenes Amt am Kaiserlichen Hof, das ausschließlich für Eunuchen reserviert ist, die für ihre erwiesene Loyalität und Diskretion geschätzt werden.;;El Parakoimomenos, "el que duerme al lado de la Cámara del Emperador", es un servicio prestigioso de la Corte Imperial reservado para los eunucos, que son valorados por su lealtad y discreción.;;;;;;;;;x
title_ishad;Ishad;Ishad;Ishad;;Ishad;;;;;;;;;x
title_ishad_desc;Ishad is the title given to the highest ranking generals, and as such, it may be regarded as a mark of honor.;Le titre d'Ishad est accordé aux généraux des plus hauts rangs et, par le fait même, peut être considéré comme une marque d'honneur.;Den Titel des Ishad erhalten die ranghöchsten Generäle und er symbolisiert ein Zeichen der Ehre.;;Ishad es el título dado a los generales con más alta clasificación y, como tal, puede ser considerada una marca de honor.;;;;;;;;;x
title_kardarigan;Kardarigan;Kardarigan;Kardarigan;;Kardarigan;;;;;;;;;x
title_kardarigan_desc;This honorific means black hawk and was granted to several gifted Sassanid generals for their achievements on the field of battle. It can only be bestowed upon those with exceptional martial ability.;Ce titre honorifique signifie 'buse noire' et a été décerné à plusieurs généraux sassanides très talentueux en reconnaissance de leurs exploits sur le champ de bataille. Cet honneur ne peut être accordé qu'à ceux qui font preuve d'une maîtrise exceptionnelle des armes.;Dieser Ehrentitel bedeutet "Schwarzer Habicht" und wurde mehreren begabten Sassaniden-Generälen als Belohnung für ihre Schlachterfolge vergeben. Er kann nur Charakteren mit außergewöhnlicher Kriegsführung zuteil werden.;;Este título honorífico significa halcón negro y fue concedido a varios generales Sasánidas por sus logros en el campo de batalla. Sólo puede ser otorgado a aquellos con una capacidad marcial excepcional.;;;;;;;;;x
title_keeper_of_swans;Keeper of the Swans;Gardien des cygnes;Schwanenhüter;;Cuidador de cisnes;;;;;;;;;x
title_keeper_of_swans_desc;With Swan meat being without doubt the finest meat available from either beast or fowl, the need to ensure a steady supply of Swans is important. The post of Master of Swans carries a certain amount of prestige.;Le cygne étant indéniablement la viande la plus fine qui soit, il est important d'en avoir suffisamment à disposition. Le titre de gardien des cygnes est auréolé d'un certain prestige.;Da Schwanenfleisch zweifelsohne zum besten Wild- oder Geflügelfleisch gehört, ist die Organisation eines stetigen Nachschubs an Schwänen eine wichtige Aufgabe. Das Amt des Schwanenhüters ist mit gewissem Prestige verbunden.;;Ya que, sin duda, la carne de cisne es más exquisita que la de otros animales y aves, era importante garantizar que hubiera cisnes siempre disponibles. El cargo de maestro de cisnes trae consigo bastante prestigio.;;;;;;;;;x
title_keeper_of_the_dead;Keeper of the Dead;Gardien des morts;Hüter der Toten;;Guardián de los muertos;;;;;;;;;x
title_keeper_of_the_dead_desc;The Keeper of the Dead is responsible for the final rest of everyone placed in the §YMausoleum§!.;Le gardien des morts est responsable du repos final de toutes les personnes placées dans le §Ymausolée§!.;Der Hüter der Toten ist für die ewige Ruhe aller im §YMausoleum§! bestatteten Personen verantwortlich.;;El Guardián de los muertos es el responsable del descanso final de todos aquellos enterrados en el §Ymausoleo§!.;;;;;;;;;x
title_keeper_of_tomes;Keeper of the Tomes;Gardien des livres;Hüter der Folianten;;Custodio de los tomos;;;;;;;;;x
title_keeper_of_tomes_desc;This honorific is awarded to a person who has shown great aptitude for learning and all related skills.;Ce titre honorifique est attribué à une personne qui a montré avoir une grande aptitude à apprendre ainsi que toutes les compétences associées.;Diese Auszeichnung wird an eine Person verliehen, die sich besonders für das Lernen und alle damit verbundenen Tätigkeiten bewährt hat.;;Este honorífico se otorga a una persona que haya mostrado una gran aptitud para el aprendizaje y todas las habilidades relacionadas.;;;;;;;;;x
title_kouropalates;Kouropalates;Curopalate;Kouropalates;;Curopalates;;;;;;;;;x
title_kouropalates_desc;Kouropalates - 'the One in Charge of the Palace' - is a very prestigious title in the Byzantine Empire.;Curopalate - 'celui qui a la charge du palais' est un prestigieux titre de l'Empire byzantin.;Kouropalates - "der Palastverwalter" - ist im Byzantinischen Kaiserreich ein äußerst angesehener Titel.;;El título de curopalates (el encargado del palacio) es bastante prestigioso en el Imperio Bizantino.;;;;;;;;;x
title_kundur;Kündür;Kündür;Kündür;;Kundur;;;;;;;;;x
title_kundur_desc;The Kündur is traditionally a high ranking official in the Khan's court, and bestowing it on someone is a sign of approval.;Le titre de Kündür est traditionnellement un haut rang officiel à la cour du Khan et est accordé en signe d'approbation.;Der Kündür ist traditionsgemäß ein hochrangiger Offizieller am Hofe des Khan und der Titel ist ein Zeichen der Anerkennung.;;El Kundur es tradicionalmente un funcionario de alto rango en la corte del Khan, y otorgárselo a alguien es un signo de aprobación.;;;;;;;;;x
title_lawspeaker;Lawspeaker;Lögsögumad;Rechtsprecher;;Lawspeaker;;;;;;;;;x
title_lawspeaker_desc;The Lawspeaker memorizes the law of the realm and serves as its highest judicator. Needless to say, this comes with a great amount of prestige and responsibility.;Le lögösumad mémorise la loi du royaume et agit en tant que juge suprême. Cela va sans dire, ce titre apporte avec lui son lot de prestige et de responsabilités.;Der Rechtsprecher bewahrt das Gesetz des Reiches und dient als höchster Richter. Selbstredend ist dies mit sehr viel Prestige und Verantwortung verbunden.;;El Lawspeaker memoriza la ley del reino, y sirve como su más alto juez. No hace falta decir que esto tiene un gran prestigio y responsabilidad.;;;;;;;;;x
title_lighthouse_custodian;Lighthouse Custodian;Gardien du phare;Leuchtturmwärter;;Guardián del faro;;;;;;;;x
title_lighthouse_custodian_desc;This honorific is awarded to a person who has shown themselves responsible and can be entrusted with the care of your lighthouse – keeping it both lit and functioning.;Ce titre honorifique est attribué à une personne qui s’est montrée responsable et à qui on peut confier l’entretien de votre phare - en le maintenant allumé et en état de fonctionner.;Dieser Titel wird an eine Person verliehen, die sich als Verantwortungsbewusst erwiesen hat und mit der Pflege Eures Leuchtturms betraut werden kann, damit dieser beleuchtet und funktionsfähig bleibt.;;Este título honorífico se entrega a la persona que ha demostrado ser responsable y se le puede confiar el cuidado del faro.;;;;;;;;x
title_male_consort;Consort;Concubin;Konkubinator;;concubino;;;;;;;;;x
title_marksman;Merkismaðr;Merkismaðr;Merkismaðr;;Merkismaðr;;;;;;;;;x
title_marksman_desc;Literally meaning Marksman, the Merkismaðr has the honor of serving as the standard-bearer.;Littéralement 'tireur d'élite', le merkismaðr a l'honneur de servir comme porte-étendard.;Wörtlich übersetzt "Mann des Zeichens", hat der Merkismaðr die Ehre, das Banner des Herrschers zu tragen.;;Literalmente significa Hombre de Marcas", el Merkismaðr tiene el honor de ser el abanderado.;;;;;;;;;x
title_master_engineer;Master Engineer;Maître ingénieur;Meisteringenieur;;Maestro ingeniero;;;;;;;;;x
title_master_engineer_desc;The master engineer will construct wonders of Chinese ingenuity throughout your demesne, such as dry docks and blast furnaces.;Le maître ingénieur va construire des merveilles d'ingéniosité chinoise à travers votre domaine, comme les cales sèches et les hauts fourneaux.;Der Meisteringenieur wird Wunder des chinesischen Einfallsreichtums im gesamten Land bauen, so z.b. Trockendocks und Hochöfen.;;El maestro ingeniero construirá maravillas del ingenio chino por tus dominios, como diques secos y altos hornos.;;;;;;;;;x
title_master_engineer_modifier_tt;Is a Chinese master engineer;Est un maître ingénieur chinois;Ist ein chinesischer Meisteringenieur;;Es un maestro ingeniero chino;;;;;;;;;x
title_master_of_games;Master of the Games;Maître des jeux;Meister der Spiele;;Maestro de juegos;;;;;;;;;x
title_master_of_games_desc;This honorific is awarded to a person with a strong personality and presence, capable of bending a whole crowd to their will.;Ce titre honorifique est attribué à une personne dotée d'une forte personnalité et d'une forte présence, capable de plier toute une foule à sa volonté.;Diese Auszeichnung wird einer Person mit einer starken Persönlichkeit und Präsenz verliehen, die in der Lage ist, eine ganze Menschenmenge ihrem Willen zu unterwerfen.;;Este honorífico se otorga a una persona que haya mostrado una presencia y personalidad fuerte, capaces de doblegar una multitud a su voluntad.;;;;;;;;;x
title_master_of_the_blade;Master of the Blade;Maître de la lame;Meister des Schwertes;;Maestro de la Espada;;;;;;;;;x
title_master_of_the_blade_desc;The Master of the Blade is a prestigious honorific usually granted to those with demonstrated ability in swordsmanship.;Le maître de la lame est un titre prestigieux habituellement décerné à ceux qui ont démontré leur habileté à manier l'épée.;Der Meister des Schwertes ist eine prestigeträchtige Ehrung, die nur den Erfahrensten im Umgang mit dem Schwert zuteil wird.;;El Maestro de la Espada es un prestigioso título honorífico concedido a aquellas personas con demostrada capacidad en el manejo de la espada.;;;;;;;;;x
title_master_of_the_bow;Master of the Bow;Maître de l'arc;Meister des Bogens;;Maestro del Arco;;;;;;;;;x
title_master_of_the_bow_desc;The Master of the Bow is a prestigious honorific usually granted to those with demonstrated ability in bowmanship.;Le maître de l'arc est un titre prestigieux habituellement décerné à ceux qui ont démontré leur habileté à manier l'arc.;Der Meister des Bogens ist eine prestigeträchtige Ehrung, die nur den Erfahrensten im Umgang mit dem Bogen zuteil wird.;;El Maestro del Arco es un prestigioso título honorífico concedido a aquellas personas con demostrada capacidad en el manejo del Arco.;;;;;;;;;x
title_master_of_the_eagle;Master of the Eagle;Maître de l'Aigle;Meister der Adler;;Maestro del águila;;;;;;;;;x
title_master_of_the_eagle_desc;The Mongolian warriors used eagles to aid them while hunting. Being responsible for the training of these companions was a great honor.;Les guerriers mongols utilisaient des aigles comme animaux de chasse. Être responsable du dressage de ces oiseaux était un grand honneur.;Die mongolischen Krieger verwendeten Adler zur Beizjagd. Mit der Ausbildung dieser Tiere betraut zu werden, galt als große Ehre.;;Los guerreros mongoles usaron águilas para ayudarles en la caza. Ser responsable de la formación de estos compañeros era un gran honor.;;;;;;;;;x
title_master_of_the_horse;Master of the Horse;Maître des écuries;Stallmeister;;Maestro de cuadras;;;;;;;;;x
title_master_of_the_horse_desc;This office dates all the way back the Roman Republic, and, in this era where a horse is a symbol of power, it is still very important. Although the Master of the Horse delegates the actual day to day running of the actual stables, much of the prestige of this office comes from the responsibility for the stud.;Ce poste remonte à la République romaine. À cette époque, le cheval était symbole de pouvoir et est il encore très important de nos jours. Bien que le Maître de l'Écurie délègue les affaires quotidiennes des écuries, il a beaucoup de prestige puisqu'il est responsable de la reproduction des chevaux.;Dieses Amt reicht zurück bis in die Zeit der Römischen Republik und es ist - in einer Zeit, in der das Pferd ein Symbol für Stärke ist - noch immer sehr wichtig. Obwohl der Pferdemeister die täglichen Arbeiten der Ställe delegiert, rührt ein Großteil des Ruhmes für sein Amt von der Verantwortung für den Hengst her.;;Este cargo se remonta a los días de la República Romana, y, en esta época en la que el caballo es símbolo de poder, sigue siendo muy importante. Aunque el Maestro Ecuestre delega el funcionamiento diario de las caballerizas, gran parte del prestigio de este departamento proviene de su responsabilidad con los establos.;;;;;;;;;x
title_master_of_the_hounds;Master of the Hounds;Maître-chien;Jagdhundmeister;;Maestro de sabuesos;;;;;;;;;x
title_master_of_the_hounds_desc;With hunting considered the main pastime of the higher nobility, the hounds employed for the some of the hunts are thus important.;La chasse est considérée comme le principal passe-temps de la haute noblesse. Les chiens utilisés lors des parties de chasse sont donc très nombreux.;Wenn man bedenkt, dass das Jagen wohl der Hauptzeitvertreib des höheren Adels ist, so sind die eingesetzten Hunde für die vielen Jagden umso wichtiger.;;Dado que la caza se considera el principal pasatiempo de la alta nobleza, los perros de caza empleados en algunas de las cacerías son importantes.;;;;;;;;;x
title_master_of_the_hunt;Master of the Hunt;Grand veneur;Jägermeister;;Maestro de caza;;;;;;;;;x
title_master_of_the_hunt_desc;In an era when hunting was an opportunity to demonstrate horsemanship and martial prowess, the hunt was serious business. The master of the hunt was a position of importance.;La chasse est une occasion de démontrer son talent de cavalier et de guerrier, cette activité est donc une chose sérieuse. Le veneur occupe ainsi un poste important.;In einer Ära, in der das Jagen eine gute Möglichkeit war, ritterliches Können und kriegerisches Talent zu demonstrieren, war das Jagen ein sehr ernstes Geschäft. Der Jägermeister war eine Position von hoher Wichtigkeit.;;En una época en la que cazar era una oportunidad para demostrar el dominio del caballo y el valor marcial, la caza era un tema serio. Ser maestro de caza era un cargo de importancia.;;;;;;;;;x
title_master_of_the_royal_elephants;Master of the Royal Elephants;Maître des éléphants royaux;Meister der Königlichen Elefanten;;Maestro de los Reales Elefantes;;;;;;;;;x
title_master_of_the_royal_elephants_desc;Great monarchs often employ units of war elephants in their army to great effect. But aside from that, the elephant also has great value as a symbol of stability, strength and perserverance. All this makes it very important to keep the ruler's elephants in good health, and the position of Master of the Royal Elephants is a correspondingly prestigious one.;Les grands monarques ont souvent recours à des unités d'éléphants de guerre dans leurs armées, ce qui est très efficace. Mais si on excepte cette utilisation, l'éléphant possède aussi une grande valeur en tant que symbole de stabilité, de force et de persévérance. Tout ceci fait qu'il est très important de garder les éléphants du souverain en bonne santé. Aussi la fonction de maître des éléphants royaux est-il d'un prestige à la mesure de son utilité.;Große Herrscher nutzen oft mit großem Erfolg Kriegselefanten in ihren Armeen. Zusätzlich sind Elefanten ein Symbol der Stabilität, Stärke und Ausdauer. Deshalb ist es wichtig, die Elefanten bei guter Gesundheit zu halten, und so ist die Position des Meisters der Elefanten entsprechend prestigeträchtig.;;Los grandes monarcas a menudo emplean unidades de elefantes de guerra en sus ejércitos por su gran efecto. Pero aparte de ello, el elefante tiene gran valor como símbolo de estabilidad, fuerza y perseverancia. Todo esto hace muy importante mantener a los elefantes del gobernante con buena salud, y la posición del Maestro de los Reales Elefantes es acordemente prestigiosa.;;;;;;;;;x
title_master_of_tides;Master of the Tides;Maître des marées;Meister der Gezeiten;;Maestro de las mareas;;;;;;;;;x
title_master_of_tides_desc;This honorific is awarded to a person who has shown aptitude for all things marine, and the overarching responsibility of the §YHarbor§! rests on their shoulders.;Ce titre honorifique est décerné à une personne qui a fait preuve d'aptitude pour les questions maritimes, et la responsabilité globale du §Yport§! repose sur leurs épaules.;Diese Auszeichnung wird an eine Person verliehen, die sich für alle maritimen Angelegenheiten und die übergeordnete Verantwortung des §YHafens§! bewährt hat.;;Este honorífico se otorga a una persona que haya mostrado aptitud para todo lo marino y la responsabilidad global sobre el §Ypuerto§! descansa sobre sus hombros.;;;;;;;;;x
title_noyan;Noyan;Noyan;Noyan;;Noyan;;;;;;;;;x
title_noyan_desc;This title was originally granted to Mongolian battlefield commanders, but as they were awarded conquered land to administrate, it came to represent a form of higher nobility.;Ce titre était à l'origine accordé aux commandants qui avaient officié sur les champs de bataille. Cependant, comme la récompense était l'administration de la région conquise, le titre a fini par représenter une forme de haute noblesse.;Ursprünglich wurde dieser Titel mongolische Feldherren verliehen, doch nachdem sie mit eroberten Land belohnt wurden, repräsentierte dieser Titel eine Art höherer Adligkeit.;;Este título fue concedido originalmente a los comandantes del campo de batalla de Mongolia, pero a medida que fueron premiados con tierras conquistadas para administrar, llegó a representar una forma de alta nobleza.;;;;;;;;;x
title_overseer_of_rites;Overseer of the Rites;Surveillant des rites;Aufseher der Riten;;Supervisor de los ritos;;;;;;;;;x
title_overseer_of_rites_desc;The Overseer of Rites is responsible for all rites and rituals related to the §YPyramid§!.;Le Surveillant des rites est responsable de tous les rites liés à la §Ypyramide§!.;Der Aufseher der Riten ist für alle Riten und Rituale verantwortlich, die sich auf die §YPyramide§! beziehen.;;El Supervisor de los ritos es responsable de todos los ritos y rituales relacionados con la §Ypirámide§!.;;;;;;;;;x
title_paramount_knight;Paramount Knight;Chevalier suprême;Erster Ritter;;Caballero supremo;;;;;;;;;x
title_paramount_knight_desc;This paragon of chivalric virtue is the envy of the realm - every man wants to be like him and sees his friends as their friends;Ce modèle de vertu suscite l'envie de tous. Chaque homme rêve de lui ressembler et d'avoir les mêmes amis.;Dieses Vorbild ritterlicher Werte wird vom ganzen Reich beneidet - jeder Mann möchte so sein wie er und sieht seine Freunde als die eigenen an;;Modelo de virtud caballeresca envidia del reino. Todos los hombres quieren ser como él y sienten aprecio por sus amigos.;;;;;;;;;x
title_patrician_heir;Designated Heir;Héritier désigné;Ernannter Nachfolger;;Heredero designado;;;;;;;;;x
title_patrician_heir_desc;This character has been chosen to succeed a Patrician in running the family business.;Ce personnage a été choisi pour succéder au Patricien et prendre en mains les affaires de la famille.;Dieser Charakter wurde auserwählt, die Familiengeschäfte eines Patriziers zu erben. ;;Este personaje ha sido elegido para suceder a un patricio en la gestión del negocio familiar.;;;;;;;;;x
title_patrikios;Patrikios;Patrikios;Patrikios;;Patricio;;;;;x
title_patrikios_desc;Patrician: Recognizes the wearer as an elite member of Roman Society and is reserved for only the most influential servants of the Empire.;Membre d'élite patricien de la société romaine, le titre est réservé aux serviteurs les plus influents de l'Empire.;Patrizier: Zeichnet den Träger als Mitglied der Elite innerhalb der römischen Gesellschaft aus und ist nur den einflussreichsten Dienern des Reiches vorbehalten.;;Patricio: reconoce al portador como miembro de élite de la sociedad romana y se reserva solamente para los servidores más influyentes del imperio.;;;;;x
title_patrikios_female;Patrikia;Patrikia;Patrikia;;Patricia;;;;;x
title_prince;Prince;Prince;Prinz;;Príncipe;;;;;;;;;x
title_prince_c_indian;Rajkumar;Rajkumar;Radschkumar;;Rajkumar;;;;;;;;;x
title_prince_female;Princess;Princesse;Prinzessin;;Princesa;;;;;;;;;x
title_prince_female_c_indian;Rajkumari;Rajkumari;Radschkumari;;Rajkumarí;;;;;;;;;x
title_prince_female_indo_aryan_group;Rajkumari;Rajkumari;Radschkumari;;Rajkumarí;;;;;;;;;x
title_prince_female_iranian;Shahdokht;Shahdokht;Schah-docht;;Shahdokht;;;;;;;;;x
title_prince_female_roman;Caesarina;Caesarina;Cäsarina;;Cesarina;;;;;;;;;x
title_prince_indo_aryan_group;Rajkumar;Rajkumar;Radschkumar;;Rajkumar;;;;;;;;;x
title_prince_iranian;Shahzada;Shahzada;Schah-zade;;Shahzada;;;;;;;;;x
title_prince_roman;Caesar;César;Cäsar;;César;;;;;;;;;x
title_pushtigban_salar;Pushtigban-salar;Pushtigban-salar;Pushtigban-salar;;Pushtigban-salar;;;;;;;;;x
title_pushtigban_salar_desc;The Pushtigban-salar is the appointed commander of the royal guard, and as such, commands a significant amount of respect.;Le Pushtigban-salar est le commandant attitré de la garde royale et ce titre lui confère une grande marque de respect.;Der Pushtigban-salar ist der ernannte Kommandant der königlichen Garde und birgt als solcher viel Respekt.;;El Pushtigban-salar es el comandante designado de la guardia real, y como tal, goza de un gran respeto.;;;;;;;;;x
title_queen_mother;Queen Mother;Reine mère;Königinmutter;;Reina Madre;;;;;;;;;x
title_regent;Regent;Régent;Regent;;Regente;;;;;;;;;x
title_royal_builder;Royal Builder;Architecte royal;Königlicher Baumeister;;Constructor Real;;;;;;;;;x
title_royal_builder_desc;Powerful rulers will always be expanding their palaces and building new ones. The position of Royal Builder holds much prestige, though the holder need not actually have any architectural or engineering skills. It's usually someone else doing the real work.;Les souverains puissants chercheront toujours à agrandir leurs palais et à en construire de nouveaux. La fonction d'architecte royal possède un grand prestige, bien que le titulaire de cette fonction ne possède pas nécessairement de compétences en architecture ou en ingénierie. C'est habituellement quelqu'un d'autre qui accomplit le véritable travail.;Mächtige Herrscher erweitern beständig ihre Paläste oder erbauen neue. Die Position des Königlichen Baumeisters bringt viel Prestige, doch benötigt der Besitzer keine eigenen architektonischen Fähigkeiten - normalerweise erledigt jemand anderes die echte Arbeit.;;Los gobernantes poderosos siempre ampliarán sus palacios o construirán otros nuevos. La posición de Constructor Real conlleva mucho prestigio, aunque el poseedor no necesita tener conocimientos de arquitectura o ingeniería. Habitualmente es otro quien hace el verdadero trabajo.;;;;;;;;;x
title_royal_custodian;Royal Custodian;Gardien royal;Königlicher Verwalter;;Custodio real;;;;;;;;;x
title_royal_custodian_desc;This honorific is awarded to a person who has proven themselves dependable, and they are responsible for the upkeep and maintenance of the §YRoyal Palace§!.;Ce titre honorifique est attribué à une personne qui a fait ses preuves et qui est responsable de l'entretien du §YPalais royal§!.;Diese Auszeichnung wird an eine Person verliehen, die sich als zuverlässig erwiesen hat. Sie ist für die Instandhaltung und die Wartung des "Königspalastes" verantwortlich.;;Este honorífico se otorga a una persona que haya mostrado ser fiable y es responsable del mantenimiento y conservación del §YPalacio real§!.;;;;;;;;;x
title_sebastokrator;Sebastokrator;Sébastokrator;Sebastokrator;;Sebastocrátor;;;;;;;;;x
title_sebastokrator_desc;The title of Sebastokrator was created as an even higher honor than that of 'Caesar'. It can only be granted to close relatives of the Emperor.;Le titre de Sébastokrator a été créé à des fins encore plus honorifique que celui de 'César'. Il est réservé aux proches parents de l'empereur.;Der Titel Sebastokrator war mit noch höherer Ehre als der eines "Cäsar" verbunden. Er kann nur engen Verwandten des Kaisers verliehen werden.;;El título de sebastocrátor tenía aún más honor que el de césar. Solo puede otorgarse a los familiares cercanos del emperador.;;;;;;;;;x
title_sebastos;Sebastos;Sebastos;Sebastos;;Sebastos;;;;;x
title_sebastos_desc;Venerable one: Only important members of the imperial family and those related to them by marriage or blood may bear this venerable title.;Seuls les membres importants de la famille impériale et ceux qui leur sont liés par le mariage ou le sang peuvent porter ce titre vénérable.;Ehrwürdiger: Nur wichtige Mitglieder der kaiserlichen Familie und diejenigen, die durch Ehe oder Blut mit ihnen verwandt sind, dürfen diesen ehrwürdigen Titel tragen.;;Venerable: solo miembros importantes de la familia imperial y aquellas personas relacionadas con ellos por matrimonio o sangre pueden llevar este venerable título.;;;;;x
title_sebastos_female;Sebaste;Sebaste;Sebaste;;Sebaste;;;;;x
title_seneschal;Seneschal;Sénéchal;Seneschall;;Senescal;;;;;;;;;x
title_seneschal_desc;Originally responsible for the organization of feasts and domestic entertainment. Although left mainly in the hands of deputies, the key role at such major occasions makes the post prestigious.;Initialement responsable d'organiser les fêtes et de veiller au divertissement. Bien que laissé principalement entre les mains d'adjoints, ce rôle clé lors des grandes occasions rend son poste prestigieux.;Ursprünglich verantwortlich für die Organisation von Festlichkeiten und häuslicher Unterhaltung. Auch wenn dieser Posten zumeist den Stellvertretern überlassen wird, so macht ihn die Schlüsselrolle bei solchen Großanlässen doch sehr prestigeträchtig.;;En origen responsable de la organización de banquetes y animación doméstica. Aunque ahora depende prácticamente de los subalternos, el papel clave que desempeña en las ocasiones importantes otorga prestigio al cargo.;;;;;;;;;x
title_shahin;Shahin;Shahin;Shahin;;Shahin;;;;;;;;;x
title_shahin_desc;This honorific means falcon and was granted to several gifted Sassanid generals for their achievements on the field of battle. It can only be bestowed upon those with exceptional martial ability.;Ce titre honorifique signifie 'faucon' et a été décerné à plusieurs généraux sassanides très talentueux en reconnaissance de leurs exploits sur le champ de bataille. Cet honneur ne peut être accordé qu'à ceux qui font preuve d'une maîtrise exceptionnelle des armes.;Dieser Ehrentitel bedeutet "Falke" und wurde mehreren begabten Sassaniden-Generälen als Belohnung für ihre Schlachterfolge vergeben. Er kann nur Charakteren mit außergewöhnlicher Kriegsführung zuteil werden.;;Este título honorífico significa halcón y fue concedido a varios generales Sasánidas por sus logros en el campo de batalla. Sólo puede ser otorgado a aquellos con una capacidad marcial excepcional.;;;;;;;;;x
title_shahrwaraz;Shahrwarãz;Shahrwarãz;Shahrwarãz;;Shahrwarãz;;;;;;;;;x
title_shahrwaraz_desc;The Shahrwarãz, the Boar of the Empire, is a prestigious honorary title dating back to the Sassanids. In Zoroastrianism, the boar is closely associated with the Izad Vahram, the epitome of victory. This honorific can only be bestowed upon those with exceptional martial ability.;Le shahrwarãz, le 'sanglier impérial', est un titre honorifique de prestige qui remonte à l'époque des Sassanides. Dans le zoroastrisme, le sanglier est étroitement associé à Izad Vahram, la quintessence de la victoire. Cet honneur ne peut être accordé qu'à ceux qui font preuve d'une maîtrise exceptionnelle des armes.;Der Shahrwarãz, der "Eber des Reiches", ist ein prestigeträchtiger Ehrentitel, der auf die Sassaniden zurückgeht. Im Zoroastrianismus ist der Eber eng mit dem Izad Vahram, dem Inbegriff des Sieges, verbunden. Dieser Ehrentitel kann nur Charakteren mit außergewöhnlicher Kriegsführung zuteil werden.;;El Shahrwarãz, el Verraco del Imperio, es un prestigioso título honorífico que data de los Sasánidas. En el Zoroastrismo, el verraco está estrechamente relacionado con el Izad Vahram, el epítome de la victoria. Este título honorífico sólo puede ser otorgado a aquellos con una capacidad marcial excepcional.;;;;;;;;;x
title_spahbod;Spahbod;Spahbod;Spahbod;;Spahbod;;;;;;;;;x
title_spahbod_desc;This title, roughly meaning army chief, can be traced all the way back to the Achaemenid Empire, and during the Sassanid reign there were four Spahbods assigned to each corner of the Persian realm. It remains a prestigious military office.;Ce titre, qui signifie approximativement 'chef de l'armée', est utilisé depuis l'Empire achéménide. Durant le règne sassanide, il existait quatre Spahbods, chacun assigné à un coin du royaume perse. C'est encore aujourd'hui un poste militaire très prestigieux.;Dieser Titel bedeutet ungefähr "Armee-Häuptling" und geht auf das Achämenidenreich zurück. Während der sassanidischen Herrschaft gab es vier Spahbods, die den Ecken des Reiches zugeordnet waren. Er ist noch immer ein prestigeträchtiger Titel.;;Este título, que más o menos significa jefe del ejército, puede rastrearse hasta el Imperio Aqueménida, y durante el reinado Sasánida había cuatro Spahbods asignados a cada rincón del reino Persa. Sigue siendo un cargo militar de prestigio.;;;;;;;;;x
title_state_inquisitor;State Inquisitor;Grand inquisiteur;Staatlicher Inquisitor;;Inquisidor del Estado;;;;;;;;;x
title_state_inquisitor_desc;The three State Inquisitors are charged with ensuring the security of the Republic against threats both internal and external.;Les trois grands inquisiteurs ont la charge d'assurer la sécurité de la République contre toute trahison, interne ou externe.;Die drei staatlichen Inquisitoren sind dafür verantwortlich, die Sicherheit der Republik gegen jegliche innere oder äußere Bedrohung sicherzustellen.;;Los tres Inquisidores del Estado están a cargo de asegurar la seguridad de la República contra amenazas tanto internas como externas.;;;;;;;;;x
title_stone_custodian;Custodian of the Stone;Gardien des pierres;Steinhüter;;Guardián de la piedra;;;;;;;;x
