#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
fake_masterpiece_book_desc;Initially thought to be [Root.GetBookThemeWithArticle] by the famous [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName], it is now considered a clever forgery.;Initialement consid�r� comme [Root.GetBookThemeWithArticle] du c�l�bre [Root.GetAuthorTitle] [Root.GetAuthorNationAdj] [Root.GetAuthorName], le livre est maintenant reconnu comme un faux.;Das [Root.GetBookTheme], von dem wir urspr�nglich dachten es ein Werk des/der [Root.GetAuthorNationAdj]en [Root.GetAuthorTitle] [Root.GetAuthorName], ist nun bekannt, dass es sich um eine geschickte F�lschung handelt.;;Se cre�a que era [Root.GetBookThemeWithArticle] del c�lebre [Root.GetAuthorTitle] [Root.GetAuthorNationAdj] [Root.GetAuthorName], pero ahora se considera una h�bil falsificaci�n.;;;;;;;;x
FEAT_CURRENT_TT;Current Progress: $SCORE|Y$;Progression actuelle: $SCORE|Y$;Momentaner Fortschritt: $SCORE|Y$;;Progreso actual: $SCORE|Y$;;;;;;;;;x
FEAT_HIGHSCORE_TT;Best Result: $HIGH_SCORE|G$;Meilleur r�sultat: $HIGH_SCORE|G$;Bestes Ergebnis: $HIGH_SCORE|G$;;Mejor resultado: $HIGH_SCORE|G$;;;;;;;;;x
FEATURED_RULER_NOT_SUPPORTED_LINUX;Featured Ruler save games are not supported on Linux;Les sauvegardes de Dirigeant mis en avant ne sont pas pris en charge sous Linux;Speicherst�nde f�r "Vorgestellte Herrscher" werden nicht von Linux unterst�tzt;;Las partidas de gobernantes guardados no son compatibles con Linux;;;;;;;;;x
FEATURED_RULER_REWARD_TOOLTIP;The unlocked item will be available in Crusader Kings III;L'�l�ment d�verrouill� sera disponible dans Crusader Kings III;Der freigeschaltete Gegenstand wird in Crusader Kings III verf�gbar sein;;El art�culo desbloqueado estar� disponible en Crusader Kings III;;;;;;;;;x
fountain_of_youth_custom_modifier_tt;Unlocks the �YDrink from the Fountain of Youth�! decision;D�bloque la d�cision �YBoire � la fontaine de jouvence�!;Schaltet die Entscheidung �YVom Jungbrunnen trinken�! frei;;Desbloquea la decisi�n �Ybeber de la Fuente de la juventud�!;;;;;x
FREE_COURT_SLOTS_TRIGGER;Free Court Slots;Places disponibles � la Cour;Freie Pl�tze am Hof;;Casillas libres de corte;;;;;;;;;x
game_master_custom_modifier_tt;Unlocks the �YMaster of the Games�! minor title;D�verrouille le titre mineur �YMa�tre des jeux�!;Schaltet den niederen Titel �YMeister der Spiele�! frei;;Desbloquea el t�tulo menor �YMaestro de juegos�!;;;;;;;;;x
generous_host;Generous Host;H�te g�n�reux;Gro�z�giger Gastgeber;;Anfitri�n generoso;;;;;;;;;x
generous_host_desc;This character is known for [Root.GetHerHis] hospitality.;Ce personnage est connu pour son hospitalit�.;Dieser Charakter f�r [Root.GetHerHis]e Gastfreundschaft bekannt.;;Este personaje es c�lebre por su hospitalidad.;;;;;;;;;x
gladiator_commander_TT;A gladiator-trained warrior appears at the court of �Y[Root.GetTitledName]�!.;;Ein als Gladiator ausgebildeter Krieger erscheint am Hof von �Y[Root.GetTitledName]�!.;;Un guerrero entrenado como gladiador;;;;;;;;x
guardian_of_knowledge_custom_modifier_tt;Unlocks the �YGuardian of Knowledge�! minor title;D�verrouille le titre mineur �YGardien du savoir�!;Schaltet den niederen Titel �YH�ter des Wissens�! frei;;Desbloquea el t�tulo menor �YGuardi�n del conocimiento�!;;;;;;;;;x
HAMALAND;Hamaland;Hamaland;Hamaland;;Hamaland;;;;;;;;;x
HAMALAND_ADJ;Hamalander;hamalander;Hamalandisch;;hamaland�s;;;;;;;;;x
HAS_CUSTOM_DESCRIPTION;Has custom description;A une description personnalis�e;Hat eine benutzerdefinierte Beschreibung;;Tiene descripci�n personalizada;;;;;;;;;x
HAS_CUSTOM_NAME;Has custom name;A un nom personnalis�;Hat einen benutzerdefinierten Namen;;Tiene nombre personalizado;;;;;;;;;x
HAS_FULL_COURT_TRIGGER;Does NOT have a full court;N'a pas une cour pleine;Hat KEINEN vollen Hof;;NO tiene una corte llena;;;;;;;;;x
HAS_NO_WONDERS;This character owns no Great Works;Ce personnage n'a aucun grand ouvrage;Dieser Charakter besitzt keine Gro�en Bauwerke;;Este personaje no tiene grandes obras;;;;;;;;x
has_not_chugged_in_10_years_TT;Drank too recently � cannot drink it again until �Y[Root.drank_from_fountain_cooldown.GetExpiryDate]�!;En a bu r�cemment � ne peut pas en reboire avant le �Y[Root.drank_from_fountain_cooldown.GetExpiryDate]�!;Trank k�rzlich. Kann es bis zum �Y[Root.drank_from_fountain_cooldown.GetExpiryDate]�! nicht erneut trinken;;Bebi� demasiado y no puede volver a beber hasta �Y[Root.drank_from_fountain_cooldown.GetExpiryDate]�!;;;;;x
HAS_NOT_FULL_COURT_TRIGGER;Has a full court;A une cour pleine;Hat einen vollen Hof;;Tiene una corte llena;;;;;;;;;x
has_not_recruited_in_5_years_TT; Has not recruited an Academy Hero in the last 5 years.;N'a pas recrut� un h�ro acad�mique durant les 5 derni�res ann�es.;Hat in den letzten 5 Jahren keinen Akademieheld rekrutiert.;;No ha reclutado un h�roe de la Academia en los �ltimos cinco a�os.;;;;;;;;x
HAS_NOT_WONDER_FLAG;Does NOT have the $FLAG|Y$ flag;N'a pas le drapeau $FLAG|Y$;Hat NICHT die Flag $FLAG|Y$;;NO tiene la bandera $FLAG|Y$;;;;;;;;;x
HAS_NOT_WONDER_UPGRADE_FLAG;Does NOT have the $FLAG|Y$ flag;N'a pas le drapeau $FLAG|Y$;Hat NICHT die Flag $FLAG|Y$;;NO tiene la bandera $FLAG|Y$;;;;;;;;;x
HAS_NOT_WONDER_UPGRADE_FLAG_ON_WONDER;Does not have the $FLAG|Y$ flag on any feature;N'a pas le drapeau $FLAG|Y$ sur une caract�ristique;Hat nicht die Flag $FLAG|Y$ auf einer beliebigen Verbesserung;;NO tiene la bandera $FLAG|Y$ en ning�n elemento;;;;;;;;;x
HAS_WONDER_FLAG;Does have the $FLAG|Y$ flag;A le drapeau $FLAG|Y$;Hat die Flag $FLAG|Y$;;Tiene la bandera $FLAG|Y$;;;;;;;;;x
HAS_WONDER_UPGRADE_FLAG;Does have the $FLAG|Y$ flag;A le drapeau $FLAG|Y$;Hat die Flag $FLAG|Y$;;Tiene la bandera $FLAG|Y$;;;;;;;;;x
HAS_WONDER_UPGRADE_FLAG_ON_WONDER;Does have the $FLAG|Y$ flag on any feature;A le drapeau $FLAG|Y$ sur une caract�ristique;Hat die Flag $FLAG|Y$ auf einer beliebigen Verbesserung;;Tiene la bandera $FLAG|Y$ en cualquier elemento;;;;;;;;;x
HATTUARIA;Hattuaria;Hattuarie;Hattuarien;;Chatuaria;;;;;;;;;x
HATTUARIA_ADJ;Hattuarian;hattuarienne;Hattuarisch;;chatuario;;;;;;;;;x
herb_event_modifier_tt;Will periodically give you �YHerbs�!;Vous donne p�riodiquement des �Yherbes�!;Gibt Euch in regelm��igen Abst�nden �YKr�uter�!;;Te dar� �Yhierbas�! peri�dicamente;;;;;;;;;x
hidden_passageways_modifier_tt;A higher chance of escaping capture after battle;Une plus grande chance d'�chapper � la capture apr�s la bataille;Eine h�here Chance, der Gefangennahme nach dem Kampf zu entgehen;;Una mayor posibilidad de escapar a la captura tras la batalla.;;;;;;;;;x
HIGHLIGHTED_RULER_TITLE;Monarch's Journey;Le voyage du monarque;Reise des Monarchen;;Viaje del monarca;;;;;;;;;x
HIGHLIGHTED_RULER_TITLE_TOOLTIP;Featured Rulers are characters we have pre-selected for you to play. Completing their associated Challenges will increase your Score, which is used to unlock Rewards!;Les Dirigeants mis en avant sont des personnages que nous avons pr�s�lectionn�s pour que vous puissiez les jouer. R�ussir les d�fis associ�s augmentera votre score, qui est utilis� pour d�bloquer des r�compenses !;"Vorgestellte Herrscher" sind Charaktere, die wir f�r Euch zum Spielen ausgew�hlt haben. Das Abschlie�en der damit verbundenen Herausforderungen erh�ht Eure Punktzahl, mit der Ihr wiederum Belohnungen freischalten k�nnt!;;Los gobernantes presentados son los que hemos preseleccionado para jugar con ellos. �Completar sus retos asociados aumenta la puntuaci�n y desbloquea recompensas!;;;;;;;;;x
holdings_walls_upgrade_custom_modifier_tt;All walls of the province's holdings will be upgraded to their maximum level.;Tous les murs des propri�t�s de la province seront mis � leur niveau maximum.;Alle Mauern der Besitzt�mer der Provinz werden auf die h�chste Stufe angehoben.;;Todas las murallas de las posesiones de la provincia se mejorar�n al nivel m�ximo.;;;;;;;;;x
HOLY_ORDER_EXPELLED_TOOLTIP;$TITLE|Y$ refuses to raise their troops under your command due to previously being expelled from your realm.;$TITLE|Y$ refuse de lever ses troupes sous votre commandement pour avoir �t� chass� de votre pays par le pass�.;$TITLE|Y$ weigert sich seine Truppen und Eurem Kommando auszuheben, weil er zuvor aus Eurem Reich vertrieben wurde.;;$TITLE|Y$ se niega a poner sus tropas bajo tu mando porque los expulsaste de tu reino.;;;;;;;;;x
in_meditation_cooldown_tt;Is NOT already meditating;Ne m�dite pas d�j�;Meditiert NICHT bereits;;NO est� ya meditando;;;;;;;;;x
IN_PROGRESS_CAP;In Progress;En cours;Im Bau;;En proceso;;;;;;;;;x
IN_PROGRESS_NO_CAP;in progress;en cours de construction;In Bearbeitung;;en proceso;;;;;;;;x
intimidate_possible_modifier_tt;Unlocks the �YIntimidate�! decision.;D�verrouille la d�cision d'�Yintimider�!.;Schaltet die Entscheidung �YEinsch�chtern�! frei.;;Desbloquea la decisi�n �Yintimidar�!;;;;;;;;;;x
intimidation_possible_modifier_tt;Enables �YIntimidation�! attempts;Active les tentatives d'�Yintimidation�!;Erm�glicht �YEinsch�chterungen�!;;Permite intentos de �Yintimidaci�n�!;;;;;;;;;x
is_a_child_tt;Is a child;Est un enfant;Ist ein Kind;;Es un ni�o;;;;;;;;;x
is_character_in_important_chain_of_events_tt;Is an important character in an ongoing chain of events;Est un personnage important dans une cha�ne d'�v�nements en cours;Ist ein wichtiger Charakter in einer aktiven Ereigniskette;;Es un personaje importante en la serie de acontecimientos en curso;;;;;;;;;x
IS_HISTORICAL;Is an important character or a character in an ongoing chain of events;Est un personnage important ou un personnage dans une cha�ne d'�v�nements en cours;Ist ein wichtiger Charakter oder ein Charakter in einer laufenden Ereigniskette;;Es un personaje importante o est� en la serie de acontecimientos en curso;;;;;;;;;x
IS_IMPORTANT_CHARACTER_TO;Is an important character to $CHAR|Y$;Est un personnage important pour $CHAR|Y$;Ist ein wichtiger Charakter f�r $CHAR|Y$;;Es un personaje importante para $CHAR|Y$;;;;;;;;;x
is_inaccessible_tt;Is in Hiding, out traveling, or otherwise occupied with important business\n;Se cache, est en voyage ou autrement occup� avec des affaires importantes\n;Ist im Versteck, auf Reisen oder anderweitig mit wichtigen Angelegenheiten besch�ftigt\n;;Est� en reclusi�n, viajando u ocupado con cualquier otro asunto importante\n;;;;;;;;;x
IS_LOCAL_HUMAN_OBSERVER;The local player is an observer.;Le joueur local est un observateur;Der lokale Spieler ist Zuschauer.;;El jugador local es un observador.;;;;;;;;;x
IS_NOT_HISTORICAL;Is NOT an important character or a character in an ongoing chain of events;N'est pas un personnage important ou un personnage dans une cha�ne d'�v�nements en cours;Ist KEIN wichtiger Charakter und KEIN Charakter einer laufenden Ereigniskette;;NO es un personaje importante o est� en la serie de acontecimientos en curso;;;;;;;;;x
IS_NOT_IMPORTANT_CHARACTER_TO;Is NOT an important character to $CHAR|Y$;N�est pas un personnage important pour $CHAR|Y$;Ist KEIN wichtiger Charakter f�r $CHAR|Y$;;NO es un personaje importante para $CHAR|Y$;;;;;;;;;x
IS_NOT_LOCAL_HUMAN_OBSERVER;The local player is NOT an observer.;Le joueur local n'est pas un observateur;Der lokale Spieler ist KEIN Zuschauer.;;El jugador local NO es un observador.;;;;;;;;;x
is_regent_commander_or_physician_tt;Is a �YRegent�!, �YDesignated Regent�!, �YCommander�!, or �YCourt Physician�!;Est un �Yr�gent�!, un �Yr�gent d�sign�!, un �Ycommandant�! ou un �Yphysicien de la Cour�!;Ist ein �YRegent�!, �YErnannter Regent�!, �YKommandant�! oder �YHofarzt�!;;Es �Yregente�!, �Yregente designado�!, �Ycomandante�! o �Ym�dico de la corte�!;;;;;;;;;x
is_spouse_consort_or_of_your_dynasty;Is your spouse, close family, or your consort;Est votre conjoint(e), un(e) proche parent(e) ou votre concubin(e);Ist Euer Ehepartner oder ein naher Familienangeh�riger;;Es tu c�nyuge, familia cercana o tu consorte;;;;;;;;;x
IS_WONDER_BEING_LOOTED_TRIGGER;Is being looted;Subit actuellement un pillage;Wird gepl�ndert;;se est� saqueando;;;;;;;;;x
IS_WONDER_BEING_RESTORED_TRIGGER;Is being restored;Est en cours de restauration;Wird wiederaufgebaut;;se est� restaurando;;;;;;;;;x
IS_WONDER_DAMAGED_TRIGGER;Is damaged;A des dommages;Ist besch�digt;;est� da�ado/a;;;;;;;;;x
keeper_of_tomes_custom_modifier_tt;Unlocks the �YKeeper of the Tomes�! minor title;D�verrouille le titre mineur �YGardien des livres�!;Schaltet den niederen Titel �YH�ter der Folianten�! frei;;Desbloquea el t�tulo menor �YCustodio de los tomos�!;;;;;;;;;x
KENNEMERLAND;Kennemerland;Kennemerland;Kennemerland;;Kennemerland;;;;;;;;;x
KENNEMERLAND_ADJ;Kennemerlander;kennemerlander;Kennemerl�ndisch;;kennemerland�s;;;;;;;;;x
kepper_of_dead_custom_modifier_tt;Unlocks the �YKeeper of the Dead�! minor title;D�verrouille le titre mineur �YGardien des morts�!;Schaltet den niederen Titel �YH�ter der Toten�! frei;;Desbloquea el t�tulo menor �YGuardi�n de los muertos�!;;;;;;;;;x
LARGE_COURT_PRESTIGE_GAIN;Large Court ($AMOUNT|Y$): �G+$VALUE$�!;Grande Cour ($AMOUNT|Y$): �G+$VALUE$�!;Gro�er Hof ($AMOUNT|Y$): �G+$VALUE$�!;;Gran Corte ($AMOUNT|Y$): �G+$VALUE$�!;;;;;;;;;x
LEDGER_ENTRY_WONDER_TOOLTIP;$WONDER$;$WONDER$;$WONDER$;;$WONDER$;;;;;;;;;x
LEDGER_HEADER_WONDER;Wonders of the World;Merveilles du monde;Wunder der Welt;;Maravillas del mundo;;;;;;;;;x
LEDGER_TIER;Stage;�tape;Phase;;Fase;;;;;;;;;x
LEDGER_UPGRADES;Features;Caract�ristiques;Verbesserungen;;Mejoras;;;;;;;;;x
less_likely_to_be_looted_modifier_tt;�YArtifacts�! are less likely to be stolen;Les �Yartefacts�! sont moins facilement vol�s;�YArtefakte�! werden weniger Wahrscheinlich gestohlen;;Es m�s probable que roben los �Yartefactos�!;;;;;;;;;x
lighthouse_custodian_custom_modifier_tt;Unlocks the �YLighthouse Custodian�! minor title;D�bloque le titre mineur �YGardien du phare�!;Schaltet den niederen Titel �YLeuchtturmw�rter�! frei;;Desbloquea el t�tulo menor �YGuardi�n del faro�!;;;;;;;;x
LOG_IN_TO_CONTINUE_FEATURED_RULER_SAVE;You need to be logged in to your Paradox Account in order to continue a saved Featured Ruler game;Vous devez �tre connect� � votre compte Paradox pour pouvoir continuer une partie enregistr�e avec un dirigeant mis en avant.;Ihr m�sst mit Eurem Paradox-Konto eingeloggt sein, um ein Speicherstand mit einem "Vorgestellten Herrscher" fortf�hren zu k�nnen;;Debemos entrar en nuestra cuenta Paradox para continuar una partida de gobernante presentado.;;;;;;;;;x
LOG_IN_TO_EARN_REWARDS;Log in to your Paradox Account to play Featured Rulers and earn Rewards!;Connectez-vous � votre compte Paradox pour jouer les dirigeants mis en avant et gagner des r�compenses !;Loggt Euch mit Eurem Paradox-Konto an, um die "Vorgestellten Herrscher" zu spielen und Belohnungen zu erhalten!;;�Entra en tu cuenta Paradox, juega con los gobernantes presentados y gana recompensas!;;;;;;;;;x
LOG_IN_TO_PLAY;Log in to your Paradox Account to play;Connectez-vous � votre compte Paradox pour jouer.;Zum Spielen m�sst Ihr Euch mit mit Eurem Paradox-Konto einloggen;;Entrar en la cuenta Paradox para jugar;;;;;;;;;x
LOG_IN_TO_PLAY_FEATURED_RULER;Log in to your Paradox Account to play Featured Rulers!;Connectez-vous � votre compte Paradox pour jouer les dirigeants mis en avant !;Loggt Euch mit Eurem Paradox-Konto an, um die "Vorgestellten Herrscher" zu spielen!;;�Entra en tu cuenta Parado y juega con los gobernantes presentados!;;;;;;;;;x
LOOT;Loot;Piller;Pl�ndern;;Saqueo;;;;;;;;;;x
lost_masterpiece_book_desc;[Root.GetBookThemeCap] by the famous [Root.GetAuthorNationAdj] [Root.GetAuthorTitle] [Root.GetAuthorName], that was thought to be lost forever, but was found and acquired by [Root.GetTitledNameWithNick] for his Great Library.;[Root.GetBookThemeCap] du c�l�bre [Root.GetAuthorTitle] [Root.GetAuthorNationAdj] [Root.GetAuthorName]  dont on croyait l'avoir perdu pour toujours, a �t� retrouv� et acquis par [Root.Get_le_TitledFirstName] pour sa grande biblioth�que.;[Root.GetBookThemeCap] des/der [Root.GetAuthorNationAdj]en [Root.GetAuthorTitle] [Root.GetAuthorName], von dem angenommen wurde, dass dies f�r immer verloren gegangen war, wurde von [Root.GetTitledNameWithNick] gefunden un der Gro�en Bibliothek zur Verf�gung gestellt.;;[Root.GetBookThemeCap] del c�lebre [Root.GetAuthorTitle] [Root.GetAuthorNationAdj] [Root.GetAuthorName], que se cre�a desaparecido para siempre fue encontrado y adquirido por [Root.GetTitledNameWithNick] para su gran biblioteca.;;;;;;;;x
master_of_tides_custom_modifier_tt;Unlocks the �YMaster of the Tides�! minor title;D�verrouille le titre mineur �YMa�tre des mar�es�!;Schaltet den niederen Titel �YMeister der Gezeiten�! frei;;Desbloquea el t�tulo menor �YMaestro de las mareas�!;;;;;;;;;x
MODIFIERS_PLAIN;Modifiers;Modificateurs;Modifikatoren;;Modificadores;;;;;;;;;x
MONTH_COUNT;$MONTH$ month;$MONTH$ mois;$MONTH$ Monat;;$MONTH$ mes;;;;;;;;;x
MONTHS_COUNT;$MONTH$ months;$MONTH$ mois;$MONTH$ Monate;;$MONTH$ meses;;;;;;;;;x
must_be_storing_a_relic_TT;Must be storing a Relic;Doit conserver une relique;Muss ein Relikt lagern;;Debe albergar una reliquia;;;;;;;;;x
naive_host;Trusting Host;H�te confiant;Vertrauensvoller Gastgeber;;Anfitri�n fiable;;;;;;;;;x
naive_host_desc;This character is known for being the most welcoming host in the realm.;Ce personnage est connu pour �tre l'h�te le plus accueillant du pays.;Dieser Charakter ist daf�r bekannt, der gastfreundlichste Gastgeber im Reich zu sein.;;Este personaje es c�lebre por ser el anfitri�n m�s acogedor del reino.;;;;;;;;;x
NAME_W_NICK_NO_TITLE;$NAME$ '$NICK$';$NAME$ '$NICK$';$NAME$ "$NICK$";;$NAME$ '$NICK$';;;;;;;;;;x
NEUTRAL_MODIFIER_TT;No major modifier is affecting this province.;Aucun modificateur majeur n'affecte cette province.;Diese Provinz wird von keinem gr��eren Modifikator beeinflusst.;;Ning�n gran modificador afecta a esta provincia;;;;;;;;;;x
NICK_W_NAME_NO_TITLE;'$NICK$' $NAME$;$NAME$ '$NICK$';"$NICK$" $NAME$;;$NICK$' $NAME$;;;;;;;;;;x
NO_BUILDABLE_WONDERS_NOT_OWNED;You would not currently be eligible to build any great works in this province, even if it was under your control;Vous ne seriez actuellement pas �ligible pour construire un grand ouvrage dans cette province, m�me si celle-ci vous appartenait;Ihr seit derzeit nicht dazu berechtigt, Gro�e Bauwerke in dieser Provinz zu bauen, selbst wenn diese unter Eurer Kontrolle w�re;;No podr�as construir grandes obras en esta provincia ni aunque estuviera bajo tu control;;;;;;;;x
NO_BUILDABLE_WONDERS_OWNED;You are currently not eligible to build any great works in this province;Vous ne pouvez actuellement pas construire de grand ouvrage dans cette province;Ihr seid derzeit nicht dazu berechtigt, Gro�e Bauwerke in dieser Provinz zu bauen;;Ahora mismo no puedes construir grandes obras en esta provincia;;;;;;;;x
no_other_plating_tt;Has no plating;N'a pas de placage;Hat keine Beschichtung;;No tiene revestimiento;;;;;;;;;x
NOT_CHAR_IS_INDEPENDENT;�Y[This.GetTitledFirstName]�! is not independent;[This.Get_Le_TitledFirstNameJ] n'est pas ind�pendant[This.Get_E];�Y[This.GetTitledFirstName]�! ist NICHT unabh�ngig;;�Y[This.GetTitledFirstName]�! NO es independiente;;;;;;;;;x
NOT_CURRENT_WONDER_STAGE_LOOTABLE;The current stage is NOT lootable;L'�tape actuelle ne peut pas �tre pill�e;Die momentane Phase ist NICHT pl�nderbar;;La fase actual NO se puede saquear;;;;;;;;;x
NOT_HAS_CUSTOM_DESCRIPTION;Does NOT have custom description;N'a pas une description personnalis�e;Hat KEINE benutzerdefinierte Beschreibung;;NO tiene descripci�n personalizada;;;;;;;;;x
NOT_HAS_CUSTOM_NAME;Does NOT have custom name;N'a pas un nom personnalis�;Hat KEINEN benutzerdefinierten Namen;;NO tiene nombre personalizado;;;;;;;;;x
NOT_IS_WONDER_BEING_LOOTED_TRIGGER;Is NOT being looted;Ne subit pas actuellement de pillage;Wird NICHT gepl�ndert;;NO se est� saqueando;;;;;;;;;x
NOT_IS_WONDER_BEING_RESTORED_TRIGGER;Is NOT being restored;N'est pas en cours de restauration;Wird NICHT wiederaufgebaut;;NO se est� restaurando;;;;;;;;;x
NOT_IS_WONDER_DAMAGED_TRIGGER;Is NOT damaged;N'a pas de dommages;Ist NICHT besch�digt;;NO est� da�ado/a;;;;;;;;;x
NOT_PROVINCE_IS_IN_REALM;�Y[FromFromFrom.GetName]�! is NOT part of your �Y[Root.PrimaryTitle.GetTier]�!;�Y[FromFromFrom.GetName]�! ne fait pas partie de votre �Y[Root.PrimaryTitle.GetTier]�!;�Y[FromFromFrom.GetName]�! ist NICHT Teil von Eurem/Eurer �Y[Root.PrimaryTitle.GetTier]�!;;�Y[FromFrom.GetName]�! NO es parte de tu �Y[Root.PrimaryTitle.GetTier]�!;;;;;;;;;x
not_recently_sent_alcohol_tooltip;[From.GetTitledFirstName] has not recently sent a gift of alcohol.;[From.Get_Le_TitledFirstName] n'a pas r�cemment envoy� de l'alcool en cadeau;[From.GetTitledFirstName] hat nicht k�rzlich bereits Alkohol verschenkt.;;[From.GetTitledFirstName] no ha enviado recientemente ning�n regalo de alcohol.;;;;;;;;;x
not_shia_caliphate_revolt_ongoing;No ongoing revolt to create the �YShia Caliphate�!;Pas de r�volte en cours visant � former le �YCalifat chiite�!;Es gibt keine andauernde Revolte, um das �YSchia-Kalifat�! zu gr�nden;;No hay rebeliones en curso para crear el �YCalifato chi��!;;;;;x
NOT_WONDER_ACTIVE;�Y[FromFrom.GetName]�! is NOT active;�Y[FromFrom.GetName]�! n'est pas actif;�Y[FromFrom.GetName]�! ist NICHT aktiv;;�Y[FromFrom.GetName]�! NO activado;;;;;;;;;;x
NOT_WONDER_BEING_LOOTED;�Y[FromFrom.GetName]�! is NOT being looted;Le grand ouvrage '�Y[FromFrom.GetName]�!' n'est pas en train d'�tre pill�;�Y[FromFrom.GetName]�! wird NICHT gepl�ndert;;NO se est� saqueando �Y[FromFrom.GetName]�!;;;;;;;;;;x
NOT_WONDER_IS_AT_MAX_STAGE;The Great Work is NOT at its final stage;Le grand ouvrage n'est pas � l'�tape ultime;Das Gro�e Bauwerk ist NICHT in der letzten Phase;;La gran obra NO est� en su �ltima fase.;;;;;;;;;x
NOT_WONDER_IS_BEING_LOOTED;Great Work is NOT being looted;Le grand ouvrage n'est pas en train d'�tre pill�;Gro�es Bauwerk wird NICHT gepl�ndert;;Gran obra NO est� siendo saqueada;;;;;;;;;;x
NOT_WONDER_STAGE_GREATER;Stage is NOT greater than $STAGE_NUMBER|Y$;L'�tape n'est pas sup�rieure � $STAGE_NUMBER|Y$;Phase ist NICHT h�her als $STAGE_NUMBER|Y$;;La fase NO es mayor de $STAGE_NUMBER|Y$ ;;;;;;;;;x
NUDGE_4;Port/Trade post;Port/Comptoir;Hafen/Handelsposten;;Puerto/puesto comercial;;;;;;;;;x
NUDGE_5;Great Work;Grand ouvrage;Gro�es Bauwerk;;Gran obra;;;;;;;;;x
NUDGE_6;Great Work in water;Grand ouvrage dans l'eau;Gro�es Bauwerk im Wasser;;Gran obra en el agua;;;;;;;;;x
NUM_OF_COURTIERS_TRIGGER;Number of Courtiers;Nombre de courtisans;Anzahl an H�flingen;;N�mero de cortesanos;;;;;;;;;x
OFFMAP_MAP_MODE_DESC_DELAYED;Blue indicates realms that are within diplomatic range of the �Y[offmap_china.GetName]�!.\nGreen indicates realms that have a peace treaty with the �Y[offmap_china.GetName]�!.\nPurple indicates realms that are paying tribute to the �Y[offmap_china.GetName]�!.\nRed indicates the realm of the �Y[offmap_china.Governor.GetTitle]�!.;Le bleu indique les pays qui sont � port�e diplomatique de �Y[offmap_china.GetName]�!.\nLe vert indique les pays qui ont un trait� de paix avec �Y[offmap_china.GetName]�!.\nLe violet indique les pays qui paient un tribut � �Y[offmap_china.GetName]�!.\nLe rouge indique le pays [offmap_china.Governor.GetDuDela] �Y[offmap_china.Governor.GetTitle]�!.;Blau zeigt L�nder an, die innerhalb der diplomatischen Reiche von �Y[offmap_china.GetName]�! sind.\nGr�n zeigt L�nder an, die einen Waffenstillstand mit �Y[offmap_china.GetName]�! haben.\nPurpur zeigt L�nder an, die Tribut an �Y[offmap_china.GetName]�! zahlen.\nRot zeigt das Reich des �Y[offmap_china.Governor.GetTitle]�! an.;;Azul indica los reinos al alcance diplom�tico del �Y[offmap_china.GetName]�!.\nVerde son los reinos que tienen un tratado de paz con el �Y[offmap_china.GetName]�!.\nP�rpura, reinos que pagan tributo al �Y[offmap_china.GetName]�!.\nRojo indica el reino del �Y[offmap_china.Governor.GetTitle]�!.;;;;;;;;;x
OPEN_WONDER_HISTORY;�YOpen Great Work History�!;�YOuvrir l'historique du grand ouvrage�!;�YGeschichte des Gro�en Bauwerks �ffnen�!;;�YAbrir historia de grandes obras�!;;;;;;;;;;x
OPEN_WONDER_HISTORY_DELAYED;Shows what has happened to this Great Work since the start of the campaign.;Affiche ce qu'il s'est pass� concernant ce grand ouvrage depuis sa cr�ation.;Zeigt, was mit diesem Gro�en Bauwerk seit dem Start der Kampagne passiert ist.;;Muestra qu� le ha pasado a esta gran obra desde el comienzo de la campa�a.;;;;;;;;;;x
OUTLINER_NEXT_WONDER_STAGE;Currently constructing the next stage of the $WONDER$;Construit actuellement la prochaine �tape du grand ouvrage '$WONDER$';Errichtet momentan die n�chste �hase von $WONDER$;;Construyendo la siguiente fase del/de la $WONDER$;;;;;;;;;x
OUTLINER_RESTORING_WONDER;Currently restoring the �Y[FromFrom.GetWonderTypeShort]�!;Restaure actuellement le grand ouvrage '�Y[FromFrom.GetWonderTypeShortCap]�!';Restauriert momentan �Y[FromFrom.GetWonderTypeShort]�!;;Restaurando �Y[FromFrom.GetWonderTypeShort]�!;;;;;;x
overseer_of_rites_custom_modifier_tt;Unlocks the �YOverseer of the Rites�! minor title;D�verrouille le titre mineur �YSurveillant des rites�!;Schaltet den niederen Titel �YAufseher der Riten�! frei;;Desbloquea el t�tulo menor �YSupervisor de los ritos�!;;;;;;;;;x
PIETY_EFFECT_CHARACTER;�Y$WHO$�! $DIRECTION$ $VALUE$ $PIETYNAME$.\n;�Y$WHO$�! $DIRECTION$ $VALUE$ en $PIETYNAME$.\n;�Y$WHO$�! $DIRECTION$ $VALUE$ $PIETYNAME$.\n;;�Y$WHO$�! $DIRECTION$ $VALUE$ $PIETYNAME$;;;;;;;;;x # Example: King Sancho II of Castille loses 100 piety.;;
plundering_leader_modifier;Plundering Leader;Chef pillard;Pl�ndernder Anf�hrer;;L�der saqueador;;;;;;;;x
plundering_leader_modifier_desc;Likes to sack and plunder.;Aime piller.;Mag es zu brandschatzen und zu pl�ndern.;;Le gusta saquear y rapi�ar.;;;;;;;;x
