#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
permit_love_tooltip;Despite your previous anger, you decide to not to forbid this young couple from seeing each other.;Malgr� votre acc�s de col�re, vous d�cidez de ne pas emp�cher ces jeunes gens de se fr�quenter.;Trotz Eures vorherigen �rgers entschlie�t Ihr Euch, diesem jungen Paar nicht zu verbieten, sich sehen zu d�rfen.;;A pesar de tu enfado inicial, decides no prohibir los encuentros de esta joven pareja.;;;;;;;;;x
refuse_plan_tooltip;You disapprove of your son's plan.;Vous d�sapprouvez le plan de votre fils.;Ihr lehnt den Plan Eures Sohnes ab.;;Desapruebas el plan de tu hijo.;;;;;;;;;x
region_baltic;Baltic Trade Region;R�gion marchande de la Baltique;Baltische Handelsregion;;Zona Comercial del B�ltico;;;;;;;;;x
region_east_med;East Mediterranean Trade Region;R�gion marchande de la M�diterrann�e orientale;Ost-mediterrane Handelsregion;;Zona Comercial del Mediterr�neo Oriental;;;;;;;;;x
region_north_atlantic;North Atlantic Trade Region;R�gion marchande de l'Atlantique Nord;Nordatlantische Handelsregion;;Zona Comercial del Atl�ntico Norte;;;;;;;;;x
region_west_med;West Mediterranean Trade Region;R�gion marchande de la M�diterrann�e occidentale;West-mediterrane Handelsregion;;Zona Comercial del Mediterr�neo Occidental;;;;;;;;;x
REL_CAPTOR;Captor;Ravisseur;Entf�hrer;;Captor;;;;;;;;;x
REPUBLICAN;Republican;(R�publique);Republikanisch;;Republicano;;;;;;;;;x
rescue_rival_tooltip;You decide not to abandon your former rival to the mercy of these pirates.;Vous n'avez pas l'intention d'abandonner votre ancien rival aux mains des pirates. ;Ihr entschlie�t Euch dazu, Euren fr�heren Rivalen nicht der Gnade dieser Piraten auszuliefern.;;Decides no abandonar a tu antiguo rival a merced de estos piratas.;;;;;;;;;x
RESPECT;Respect;Respect;Respekt;;Respeto;;;;;;;;;x
RESPECT_DESC;Respect is a value based on the Age and Prestige of a Patrician, determining how likely he is to be elected Doge. It can be increased by investing money in the Campaign Fund, but women and children can never be elected.;Le respect est une valeur bas�e sur l'�ge et le prestige d'un patricien, et d�termine ses chances d'�tre �lu doge. Le respect peut �tre accru en investissant de l'argent dans le fonds de campagne. Mais les femmes et les enfants ne pourront jamais �tre �lus.;Respekt ist ein Wert, der auf dem Alter und Prestige eines Patriziers basiert und bestimmt, wie wahrscheinlich es ist, dass er zum Dogen ernannt wird. Es kann erh�ht werden, indem Geld in den Wahlkampffonds investiert wird, doch Frauen und Kinder k�nnen niemals gew�hlt werden.;;El respeto es un valor basado en la Edad y Prestigio de un Patricio, determinando qu� posibilidades tiene de ser elegido Dux. Se puede incrementar gastando dinero en Fondos de Campa�a, pero mujeres y ni�os no pueden ser elegidos.;;;;;;;;;x
SEIZE_TRADE_POST_EFFECT;�Y$TAKER$�! seizes the Trade Post in �Y$PROV$�!;�Y$TAKER$�! s'empare du comptoir en �Y$PROV$�!;�Y$TAKER$�! beschlagnahmt den �Y$PROV$�!-Handelsposten;;�Y$TAKER$�! se apodera del Puesto Comercial de �Y$PROV$�!;;;;;;;;;x
SET_FATHER_OF_UNBORN_KNOWN;The Father of the Unborn Baby is Revealed\n;Le nom du p�re de l'enfant � na�tre est r�v�l�\n;Der Vater des ungeborenen Kindes wurde entlarvt\n;;Se Revela el Padre del Nonato\n;;;;;;;;;x
SET_FATHER_OF_UNBORN_NOT_KNOWN;The Father of the Unborn Baby is Unknown\n;Le nom du p�re l'enfant � na�tre est inconnu\n;Der Vater des ungeborenen Kindes ist unbekannt\n;;Se Desconoce el Padre del Nonato\n;;;;;;;;;x
SHORTCUT_DESC;Shortcut: �G$SHORTCUT$�!;Raccourci�: �G$SHORTCUT$�!;Verkn�pfung: �G$SHORTCUT$�!;;Atajo: �G$SHORTCUT$�!;;;;;;;;;x
SHOW_MAPMODES_TOGGLE;Toggle the map modes interface;Modifier les modes de cartes;Kartenmodi einblenden/ausblenden;;Cambia el interfaz de modo de mapas;;;;;;;;;x
THE_REPUBLIC;The Republic;La R�publique;Die Republik;;La Rep�blica;;;;;;;;;x
TOTAL_COST;Total Cost: �Y$COST$�!;Co�t total�: �Y$COST$�!;Gesamtkosten: �Y$COST$�!;;Coste Total: �Y$COST$�!;;;;;;;;;x
TOTAL_TRADE_FAMILY;Family Total:;Total Famille�: ;Familie Gesamt;;Total Familiar:;;;;;;;;;x
TRADE;Trade;Commerce;Handel;;Comerciar;;;;;;;;;x
TRADE_CONNECTED_BONUS;Connected to Capital;Reli� � la capitale;Mit der Hauptstadt verbunden;;Conectada a la Capital;;;;;;;;;x
TRADE_COST_DIST;Distance to Republic held Province ( �Y$PROVINCE$�! ): �Y$COST$�!;�loignement de �Y$PROVINCE$�!, la capitale de la R�publique�: �Y$COST$�!;Distanz zur von der Republik gehaltenen Provinz ( �Y$PROVINCE$�! ): �Y$COST$�!;;Distancia a la Provincia propiedad de la Rep�blica ( �Y$PROVINCE$�! ): �Y$COST$�!;;;;;;;;;x
TRADE_COST_DIST_TOTAL;Distance Penalty: �Y+$PENALTY$%�! ( �Y$MULT$%�! of total Distance );P�nalit� pour la distance�: �Y$PENALTY$%�! ( �Y$MULT$%�! de la distance totale);Distanz-Strafe: �Y+$PENALTY$%�! ( �Y$MULT$%�! der Gesamtentfernung );;Penalizaci�n de Distancia: �Y+$PENALTY$%�! ( �Y$MULT$%�! de Distancia total );;;;;;;;;x
TRADE_COST_MULT;Distance to Cost-increate Multiplier: �Y$MULT$%�!;Modif. de co�t selon distance�: �Y$MULT$%�!;Distanz zu Kosten-Zuwachs-Multiplizierer: �Y$MULT$%�!;;Distancia a Coste-Multiplicador: �Y$MULT$%�!;;;;;;;;;x
TRADE_COST_REGION_PEN;Different Trade Region: �Y+$PENALTY$�!;R�gion marchande diff�rente�: �Y+$PENALTY$�!;Unterschiedliche Handelsregion: �Y+$PENALTY$�!;;Distinta Regi�n Comercial: �Y+$PENALTY$�!;;;;;;;;;x
TRADE_INCOME;Trade Income;Revenus commerciaux;Handelseinkommen;;Ingreso Comercial;;;;;;;;;x
TRADE_ZONE;Trade Zone:;Zone marchande�: ;Handelszone:;;Zona Comercial:;;;;;;;;;x
TRADE_ZONE_BONUS;Trade Zone Bonus;Bonus de la zone marchande;Handelszonen-Bonus;;Bonificaci�n de Zona Comercial;;;;;;;;;x
TRADEFAMILY_INCOME;Total Family Income;Revenu total de la famille;Gesamtes Familieneinkommen;;Ingreso Familiar Total;;;;;;;;;x
TRADEFAMILY_INCOME_DESC;Total Income from all Trade Posts owned by the �Y$FAMILY$�! Family: �Y$INCOME$�!�;Revenu total de tous les comptoirs appartenant � la famille �Y$FAMILY$�!�: �Y$INCOME$�!�;Gesamteinkommen aller Handelsposten, die im Besitz der �Y$FAMILY$�!-Familie sind: �Y$INCOME$�!�;;Ingreso total de todos los Puestos Comerciales propiedad de la Familia �Y$FAMILY$�! : �Y$INCOME$�!�;;;;;;;;;x
TRADEFAMILY_SIZE;Total Family Size;Nombre de comptoirs de la famille;Gesamte Familiengr��e;;Tama�o Total de la Familia;;;;;;;;;x
TRADEFAMILY_SIZE_DESC;The number of Trade Posts owned by the �Y$FAMILY$�! Family;Le nombre de comptoirs que poss�de la famille �Y$FAMILY$�!;Die Anzahl der Handelsposten, die im Besitz der �Y$FAMILY$�!-Familie sind;;N�mero de Puestos Comerciales propiedad de la Familia �Y$FAMILY$�! ;;;;;;;;;x
TRADEPOST_FINISHED_LOG;A Trade Post has been built by the �Y$FAMILY$�! Family of �Y$REPUBLIC$�! in �Y$PROVINCE$�!.;Un comptoir a �t� fond� en �Y$PROVINCE$�! par la famille �Y$FAMILY$�! de �Y$REPUBLIC$�!.;Ein Handelsposten wurde von der �Y$FAMILY$�!-Familie von �Y$REPUBLIC$�! in �Y$PROVINCE$�! gebaut.;;Se ha construido un puesto comercial por la Familia �Y$FAMILY$�! de �Y$REPUBLIC$�! en �Y$PROVINCE$�!.;;;;;;;;;x
TRADEPOST_FINISHED_SETUP;Trade Post Construction Finished;Comptoir achev�;Bau des Handelspostens beendet;;Finalizada Construcci�n de Puesto Comercial;;;;;;;;;x
TRADEPOST_OWNER;Trade Post is owned by the �Y$FAMILY$�! Family;Le comptoir appartient � la famille �Y$FAMILY$�!;Der Handelsposten ist im Besitz der �Y$FAMILY$�!-Familie;;Puesto comercial propiedad de la Familia �Y$FAMILY$�!;;;;;;;;;x
TRADEPOST_PROV;Trade Post of $PROV$;Comptoir de $PROV$;Handelsposten von $PROV$;;Puesto comercial de $PROV$;;;;;;;;;x
TRADEPOST_PROV_LONG;Trade Post of $PROV$ - �Y$REPUBLIC$�! ( �Y$FAMILY$�! );Comptoir de $PROV$ - �Y$REPUBLIC$�! ( �Y$FAMILY$�! );Handelsposten von $PROV$ - �Y$REPUBLIC$�! ( �Y$FAMILY$�! );;Puesto Comercial de $PROV$ - �Y$REPUBLIC$�! (��Y$FAMILY$�! );;;;;;;;;x
TRADEREGION_DESC;This county belongs to �YThe $REGION$�!;Ce comt� appartient � �Y$REGION$�!;Diese Provinz geh�rt �Y$REGION$�!;;Esta provincia pertenece a �YLa $REGION$�!;;;;;;;;;x
TRADEZONE_INCOME;Trade Zone Income;Revenus des imp�ts de la zone;Handelszonen-Einkommen ;;Ingresos de Zona Comercial;;;;;;;;;x
TRADEZONE_INCOME_DESC;Total Income from all Trade Posts in this Trade Zone: �Y$INCOME$�!�;Revenu total de tous les comptoirs de cette zone marchande�: �Y$INCOME$�!�;Gesamteinkommen aller Handelsposten in dieser Handelszone: �Y$INCOME$�!�;;Ingreso total de todos los Puestos Comerciales en esta Zona Comercial: �Y$INCOME$�!�;;;;;;;;;x
TRADEZONE_SIZE;Trade Zone Size;Taille de la zone marchande;Gr��e der Handelszone;;Tama�o de Zona Comercial;;;;;;;;;x
TRADEZONE_SIZE_DESC;The number of Trade Posts in the Trade Zone this Trade Post is part of.;Le nombre de comptoirs de la zone marchande � laquelle ce comptoir appartient;Die Anzahl der Handelsposten in der Handelszone, von der dieser Handelsposten ein Teil ist;;El n�mero de Puestos Comerciales de la Zona Comercial de la que forma parte este Puesto Comercial;;;;;;;;;x
TRADEZONE_VALUE;Trade Zone Value;Valeur de la zone marchande;Handelszonen-Wert;;Valor de Zona Comercial;;;;;;;;;x
TRADEZONE_VALUE_DESC;The value of all Holdings in this trade zone\nIncreases the value of Trade Posts and Cities in this Trade Zone:\nTrade Posts: �Y$TPBONUS$�!\nCities: �Y$CTBONUS$�!;La valeur de toutes les propri�t�s de cette zone marchande\naugmente la valeur de tous les comptoirs et des cit�s de cette zone marchande\nComptoirs�: �Y$TPBONUS$�!\nCit�s�: �Y$CTBONUS$�!;Der Wert aller Besitzt�mer in dieser Handelszone\nErh�ht den Wert der Handelsposten und St�dte in dieser Handelszone:\nHandelsposten: �Y$TPBONUS$�!\nSt�dte: �Y$CTBONUS$�!;;El valor de todas las Pertenencias en esta zona comercial.\nIncrementa el valor de los Puestos Comerciales y Ciudades en esta Zona Comercial:\nPuestos Comerciales: �Y$TPBONUS$�!\nCiudades: �Y$CTBONUS$�!;;;;;;;;;x
TRIGGER_CAPITAL_HOLDING;Capital Holding;La propri�t� doit �tre une capitale;Hauptbesitztum;;Propiedad de Capital;;;;;;;;;x
TRIGGER_PLOT_TARGET_PROVINCE;Plot Target Province;Province cibl�e par le complot;Anschlag auf Zielprovinz ver�ben;;Provincia Objetivo del Complot;;;;;;;;;x
TRIGGER_SEA_ZONE;Trade Post Owner;Propri�taire du comptoir;Besitzer des Handelspostens;;Propietario del Puesto de Comercial;;;;;;;;;x
TRIGGER_TRADE_POST_OWNER;Trade Post Owner;Propri�taire du comptoir;Besitzer des Handelspostens;;Propietario del Puesto Comercial;;;;;;;;;x
VASSAL_RELEASED_LETTER;Esteemed $VASSAL$, for political reasons I have decided to release you from your vassalage and grant you full independence. Good luck!\n\n$LIEGE$;Honorable $VASSAL$, j'ai d�cid�, pour des raisons politiques, de vous lib�rer de votre serment de vassalit� et de vous accorder l'ind�pendance. Bonne chance�!\n\n$LIEGE$;Werter $VASSAL$, aus politischen Gr�nden habe ich mich dazu entschlossen, Euch aus Eurem Vasallentum zu entlassen und Euch vollst�ndige Unabh�ngigkeit zu gew�hren. Viel Gl�ck!\n\n$LIEGE$;;Estimado $VASSAL$: Debido a razones pol�ticas, he decidido liberaros de vuestro vasallaje y concederos la plena independencia. �Buena suerte!\n\n$LIEGE$;;;;;;;;;x
VASSAL_RELEASED_LOG;�Y$LIEGE$�! has granted independence to �Y$VASSAL$�!;�Y$LIEGE$�! a accord� l'ind�pendance � �Y$VASSAL$�!;�Y$LIEGE$�! hat �Y$VASSAL$�! Unabh�ngigkeit gew�hrt.;;�El �Y$LIEGE$�! ha concedido la independencia a �Y$VASSAL$�!;;;;;;;;;x
VASSAL_RELEASED_SETUP;Vassalage Ended;Vassalit� abrog�e;Vasallentum beendet;;El vasallaje ha finalizado;;;;;;;;;x
WAS_CONCEIVED_A_BASTARD;Was conceived a Bastard;Est un b�tard;Wurde als Bastard gezeugt;;Fue concebido como Bastardo;;;;;;;;;x
WAS_NOT_CONCEIVED_A_BASTARD;Was NOT conceived a Bastard;N'est pas un b�tard;Wurde NICHT als Bastard gezeugt;;NO fue concebido como Bastardo;;;;;;;;;x
