#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
china_offmap_tribute_decisions_enabled_trigger_cd_tt;Has NOT sent tribute to �Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! within the last year\n;N'a pas envoy� de tribut � l'�Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! au cours de la derni�re ann�e\n;Hat im vergangenen Jahr KEINEN Tribut an �Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! gesendet\n;;NO envi� tributo a �Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! el a�o pasado\n;;;;;;;;;x
china_open;Open;Ouverte;Offen;;Abierto;;;;;;;;;x
china_open_desc;China is currently open to trade and interested in acquiring friends and tributaries within its sphere of influence.;La Chine est actuellement ouverte au commerce et cherche � se faire des amis et tributaires dans sa sph�re d'influence.;China ist derzeit f�r den Handel offen und interessiert sich daf�r, innerhalb seines Einflussbereiches Freunde zu finden und Tributstaaten zu erwerben.;;China est� ahora mismo abierta al comercio e interesada en conseguir amigos y tributarios en su esfera de influencia.;;;;;;;;;x
china_open_effect_desc;�Y*�! The Silk Road is �YOpen�!;�Y*�! La Route de la Soie est �Gouverte�!;�Y*�! Die Seidenstra�e ist �Yoffen�!;;�Y*�! La Ruta de la Seda est� �Yabierta�!;;;;;;;;;x
china_plague;Devastating Plague;�pid�mie d�vastatrice;Verheerende Pest;;Peste devastadora;;;;;;;;;x
china_plague_desc;A terrible disease wracks the [Root.GetName], leaving thousands lying dead in its wake. Trade has ground to a halt as the Chinese economy has been forced to its knees, and even the Empire's armies have been decimated to but a shadow of their former glory.;Une maladie terrible fait rage dans l'[Root.GetName], laissant des milliers de personnes mortes dans son sillage. Le commerce a cess�, car l'�conomie chinoise a �t� mise � genoux, et m�me les arm�es de l'Empire ont �t� d�cim�es et ne sont plus que l'ombre de leur gloire d'antan.;Eine schreckliche Krankheit w�tet im [Root.GetName], die tausende Tote fordert. Der Handel ist zum Stillstand gekommen, als die chinesische Wirtschaft in die Knie gezwungen wurde, und selbst die Armee des Reiches ist nur ein Schatten ihres fr�heren Ruhmes.;;Una horrible enfermedad golpea el [Root.GetName], dejando miles de muertos a su paso. El comercio se ha detenido y la econom�a china se encuentra al borde del desastre. E incluso los ej�rcitos del imperio se han visto diezmados a una sombra de su antigua gloria.;;;;;;;;;x
china_plague_effect_desc;�Y*�! The value of the Silk Road is reduced by �R90%�!\n�Y*�! Imperial Tributaries can �RNOT�! raise Chinese Regiments;�Y*�! La valeur de la Route de la Soie est r�duite de �R90%�!\n�Y*�! Les tributaires imp�riaux ne peuvent pas lever des r�giments chinois pour les aider dans les guerres;�Y*�! Der Wert der Seidenstra�e ist um �R90%�! reduziert\n�Y*�! Kaiserliche Tributstaaten k�nnen �RKEINE�! chinesische Regimenter ausheben;;�Y*�! El valor de la Ruta de la Seda se reduce en un �R90%�!\n�Y*�! Los tributarios imperiales NO pueden reclutar regimientos chinos para sus guerras.;;;;;;;;;x
china_raid_active;Raiding China;Pille la Chine;�berf�llt China;;Asaltando China;;;;;;;;;x
china_raid_active_desc;This character is currently sending raiding parties to cross the border to China, angering the Emperor but bringing home a steady stream of loot each year.;Ce personnage envoie actuellement des troupes piller la Chine, contrariant l'Empereur mais octroyant un flux r�gulier de butin chaque ann�e.;Dieser Charakter entsendet derzeit �berfall-Truppen hinter die Grenzen Chinas, was zwar den Kaiser ver�rgert, aber jedes Jahr einen konstanten Strom von Beute beschert.;;Este personaje env�a todos los a�os grupos de asaltantes a cruzar la frontera con China, enfureciendo al emperador, pero trayendo a casa un flujo constante de bot�n.;;;;;;;;;x
china_raid_cd;�YRecently Raided China!�!;�YA r�cemment pill� la Chine�!�!;�YHat k�rzlich China �berfallen!�!;;�Y�Asalt� China recientemente!�!;;;;;;;;;x
china_raid_cd_desc;You have recently stopped Raiding China, you will be able to resume raiding on: �Y[Root.china_raid_grace_cd.GetExpiryDate]�!;Vous avez r�cemment arr�t� de piller la Chine et serez capable de la piller de nouveau le �Y[Root.china_raid_grace_cd.GetExpiryDate]�!;Ihr habt k�rzlich erst damit aufgeh�rt, China zu �berfallen, und k�nnt es erneut tun am: �Y[Root.china_raid_grace_cd.GetExpiryDate]�!;;Dejaste de asaltar China hace poco. Podr�s volver a iniciar los asaltos en: �Y[Root.china_raid_grace_cd.GetExpiryDate]�!;;;;;;;;;x
china_send_relief;Sending Relief to China;Envoyer une exp�dition d'aide en Chine;Schickt Hilfsg�ter nach China;;Enviar socorro a China;;;;;;;;;x
china_stable;Stable;Stable;Stabil;;Estable;;;;;;;;;x
china_stable_desc;The [Root.GetName] is experiencing a period of internal stability, and trade with the East is profitable. Without any large-scale disasters or powerful enemies prosperity is able to spread, and the military might of China stands ready to defend both its own wealth and its loyal tributaries.;L'[Root.GetName] conna�t une p�riode de stabilit� interne et le commerce avec l'Orient est rentable. Sans catastrophes ni ennemis puissants, la prosp�rit� peut se propager, et les forces militaires de la Chine peuvent d�fendre � la fois ses propres richesses et ses tributaires loyaux.;[Root.GetName] erlebt eine Zeit der inneren Stabilit�t und so ist der Handel mit dem Osten rentabel. Ohne gro�fl�chige Katastrophe oder m�chtige Feinde kann sich der Wohlstand ausbreiten und die milit�rische Macht Chinas steht bereit, um sowohl den eigenen Reichtum als auch den seiner loyalen Tributstaaten zu verteidigen.;;El [Root.GetName] experimenta un periodo de estabilidad interna y el comercio con Oriente es rentable. Sin grandes desastres ni enemigos poderosos, la prosperidad se extienda y el poder militar de China est� listo para defender tanto sus propias riquezas como las de sus fieles tributarios.;;;;;;;;;x
china_stable_effect_desc;�Y*�! The value of the Silk Road is unaffected\n�Y*�! Imperial Tributaries can raise Chinese Regiments to help them in wars;�Y*�! La valeur de la Route de la Soie n'est pas affect�e\n�Y*�! Les tributaires imp�riaux peuvent lever des r�giments chinois pour les aider dans les guerres;�Y*�! Der Wert der Seidenstra�e bleibt unber�hrt\n�Y*�! Kaiserliche Tributstaaten k�nnen chinesische Regimenter ausheben, die ihnen in Kriegen helfen;;�Y*�! El valor de la Ruta de la Seda no est� afectado\n�Y*�! Los tributarios imperiales pueden reclutar regimientos chinos para sus guerras;;;;;;;;;x
china_supply_horses;Supplying Horses to China;Approvisionne la Chine en chevaux;Versorgt China mit Pferden;;Suministrar caballos a China;;;;;;;;;x
china_supply_horses_desc;This nomadic ruler is supplying China with horses.;Ce dirigeant nomade approvisionne la Chine en chevaux.;Der nomadische Herrscher versorgt China mit Pferden;;Este gobernante n�mada suministra caballos a China.;;;;;;;;;x
china_tributary_cd;�YRecently Broke Free�!;�YS'est r�cemment lib�r�!;�YErlangte k�rzlich seine Freiheit�!;;�YLiberado recientemente�!;;;;;;;;;x
china_tributary_cd_desc;You have recently broken free from being a Tributary of China. You will be able to ask to become one again on: �Y[Root.chinese_grace_tributary_timer.GetExpiryDate]�!;Vous vous �tes r�cemment affranchi de votre statut de tributaire de la Chine. Vous pourrez de nouveau demander � le devenir le �Y[Root.chinese_grace_tributary_timer.GetExpiryDate]�!;Ihr habt k�rzlich als ehemaliger Tributstaat von China Eure Freiheit erlangt. Sie werden am �Y[Root.chinese_grace_tributary_timer.GetExpiryDate]�! erneut in der Lage sein, uns zu einem zu machen.;;Has conseguido liberarte de ser un tributario de China. Podr�s solicitar volver a serlo el: �Y[Root.chinese_grace_tributary_timer.GetExpiryDate]�!;;;;;;;;;x
china_tribute_available_tt;Paying tribute to �Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! is currently available.;Payer un tribut � l'�Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! est actuellement possible.;�Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�! Tribut zu zahlen ist momentan m�glich.;;Est� disponible pagar tributo a �Y[Root.Offmap.Ruler.GetMediumChineseEmperorName]�!.;;;;;;;;;x
china_tribute_send_artifact_cooldown_tt;Has NOT sent an artifact in 10 years;N'a pas envoy� d'artefact depuis 10 ans;Hat in den letzten 10 Jahren KEIN Artefakt geschickt;;NO ha enviado un artefacto en 10 a�os;;;;;;;;;x
china_tribute_send_commander_cooldown_tt;Has NOT sent a commander in 20 years;N'a pas envoy� de commandant en 20 ans;Hat in den letzten 20 Jahren KEINEN Kommandanten entsendet;;NO ha enviado un comandante en 20 a�os;;;;;;;;;x
china_tribute_send_concubine_cooldown_tt;Has NOT sent a concubine in 20 years;N'a pas envoy� de concubine ces 20 derni�res ann�es;Hat in den letzten 20 Jahren KEINE Konkubine entsendet;;NO ha enviado una concubina en 20 a�os;;;;;;;;;x
china_tribute_send_concubine_preference_tt;Is desired by the �Y[offmap_china.Ruler.GetEmperorEmpress]�!;Est d�sir� par l'�Y[offmap_china.Ruler.GetEmperorEmpress]�!;Wird von [offmap_china.Ruler.Getdemder] �Y[offmap_china.Ruler.GetEmperorEmpress]�! gew�nscht;;Lo desea el/la �Y[offmap_china.Ruler.GetEmperorEmpress]�!;;;;;;;;;x
china_tribute_send_eunuch_congenital_tt;Has a �Ypositive�! congenital trait;A un trait cong�nital positif;Hat eine �Ypositive�! angeborene Eigenschaft;;Tiene un rasgo cong�nito �Ypositivo�!;;;;;;;;;x
china_tribute_send_eunuch_cooldown_tt;Has NOT sent a eunuch in 20 years;N'a pas envoy� d'eunuque ces 20 derni�res ann�es;Hat in den letzten 20 Jahren KEINEN Eunuchen entsendet;;NO ha enviado un eunuco en 20 a�os;;;;;;;;;x
china_tribute_send_eunuch_gift_tt;Is a eunuch that was gifted to you;Est un eunuque qui vous a �t� offert;Ist ein Eunuch, der Euch geschenkt wurde;;es un eunuco que te regalaron;;;;;;;;;x
china_tribute_send_eunuch_non_inherit_congenital_tt;Has a �Ypositive�! non-inheritable congenital trait;A un trait cong�nital positif non h�ritable;Hat eine �Ypositive�!, nicht-erbbare, angeborene Eigenschaft;;Tiene un rasgo cong�nito no heredable �Ypositivo�!;;;;;;;;;x
china_tribute_send_eunuch_stats_tt;Has an attribute greater than or equal to �Y20�!;A une comp�tence plus grande ou �gale � �Y20�!;Hat eine Meinung von �Y20�! oder h�her;;Tiene un atributo mayor o igual de �Y20�!;;;;;;;;;x
china_tribute_send_physician_tt;Has NOT sent a physician already;N'a pas d�j� envoy� de physicien;Hat NICHT bereits einen Arzt geschickt;;A�n NO ha enviado un m�dico;;;;;;;;;x
china_unrest;Unrest;Agitation;Unruhe;;Descontento;;;;;;;;;x
china_unrest_desc;Civil unrest runs rampant in the [Root.GetName], and it has thrown the trade routes with the East into disarray. China's armies are occupied internally in an attempt to keep the peace, and unless the unrest is quelled soon a full-blown civil war may well erupt at any moment.;L'agitation civile gronde dans l'[Root.GetName], et les routes commerciales avec l'Orient sont dans la confusion. Les arm�es de la Chine sont occup�es � l'int�rieur des fronti�res pour tenter de pr�server la paix et, � moins que les troubles ne soient r�prim�s, une guerre civile peut tr�s bien �clater � tout moment.;Zivile Unruhen grassieren im [Root.GetName], was die Handelswege mit dem Osten in Unordnung versetzt. Chinas Armeen sind im eigenen Land damit besch�ftigt, den Frieden zu halten, und wenn die Unruhen nicht bald niedergeschlagen werden, kann jeden Augenblick ein vollkommener B�rgerkrieg ausbrechen.;;Los disturbios civiles son generalizados en el [Root.GetName] y las rutas comerciales con Oriente se han sumido en el caos. Los ej�rcitos chinos est�n ocupados internamente intentando mantener la paz y a menos que los disturbios se sofoquen r�pidamente, puede estallar una guerra civil en cualquier momento.;;;;;;;;;x
china_unrest_effect_desc;�Y*�! The value of the Silk Road is reduced by �R25%�!\n�Y*�! Imperial Tributaries can �RNOT�! raise Chinese Regiments to help them in wars\n�Y*�! This Status might result in a �RCivil War�!;�Y*�! La valeur de la Route de la Soie est r�duite de �R25%�!\n�Y*�! Les tributaires imp�riaux ne peuvent pas lever des r�giments chinois pour les aider dans les guerres\n�Y*�! Ce statut pourrait finir en �Rguerre civile�!;�Y*�! Der Wert der Seidenstra�e ist um �R25%�! reduziert\n�Y*�! Kaiserliche Tributstaaten k�nnen �RKEINE�! chinesische Regimenter ausheben, die ihnen in Kriegen helfen\n�Y*�! Dieser Status k�nnte in einem �RB�rgerkrieg�! enden;;�Y*�! El valor de la Ruta de la Seda se reduce en un �R25%�!\n�Y*�! Los tributarios imperiales pueden reclutar regimientos chinos para sus guerras\n�Y*�! Este estatus puede provocar una �RGuerra civil�!;;;;;;;;;x
chinese_administrator_allow_tt;Does NOT have a Scholar-Bureaucrat;N'a pas d'�rudit-bureaucrate;Hat KEINEN Beamtengelehrten;;NO tiene un bur�crata erudito;;;;;;;;;x
chinese_administrator_effect_tt;A scholar-bureaucrat will arrive at your court.\n;Un �rudit-bureaucrate arrivera � votre cour.\n;Ein Beamtengelehrter wird an Eurem Hof erscheinen.\n;;Un bur�crata erudito llegar� a tu corte.\n;;;;;;;;;x
chinese_artifact_effect_tt;You will receive a �YChinese Artifact�!!;Vous recevrez un �Yartefact chinois�!;Ihr erhaltet ein �Ychinesisches Artefakt�!;;Recibir�s un �Yartefacto chino�!;;;;;;;;;x
chinese_artifact_has_all_tt;Does NOT already have all Chinese artifacts ranging from quality �Y1�! to �Y3�!;N'a pas d�j� tous les artefacts chinois de qualit� �Y1�! � �Y3�!.;Hat NICHT bereits alle chinesischen Artefakte der Qualit�t �Y1�! bis �Y3�!;;NO tiene todav�a todos los artefactos chinos de calidad entre �Y1�! y �Y3�!;;;;;;;;;x
chinese_favored_in_trade;Favored on the Silk Road;Favoris�s sur la route de la soie;Auf der Seidenstra�e beg�nstigt;;Favorecido en la Ruta de la Seda;;;;;;;;;x
chinese_favored_in_trade_desc;Thanks to their liege taking control of the Silk Road, the traders in these lands are enjoying the profits of being favored in all trade deals.;Gr�ce � leur seigneur lige qui a pris le contr�le de la route de la soie, les commer�ants de ces terres sont favoris�s dans tous les accords commerciaux.;Dank ihrem Lehnsherr, der die Kontrolle �ber die Seidenstra�e �bernommen hat, genie�en die H�ndler in diesen L�ndern die Gewinne, die erzielt werden, weil sie bei jedem Handel bevorzugt werden.;;Como su se�or se hizo con el control de la Ruta de la Seda, los comerciantes de estas tierras se benefician de ser favorecidos en todos los acuerdos comerciales;;;;;;;;;x
chinese_grace_become_tributary_allow_chinese_influence_tt;Has a realm county in the Chinese Region of Influence\n;A un comt� dans la r�gion d'influence chinoise\n;Hat eine Grafschaft, die in der chinesischen Einflusssp�hre ist\n;;Tiene un condado de su reino en la regi�n de influencia china\n;;;;;;;;;x
chinese_grace_become_tributary_allow_eastern_border_tt;Has a realm county bordering the Eastern edge of the map\n;A dans son pays un comt� au bord oriental de la carte\n;Hat eine Reichsgrafschaft, die an den �stlichen Rand der Karte angrenzt\n;;Tiene un reino fronterizo con el extremo oriental del mapa\n;;;;;;;;;x
chinese_grace_become_tributary_allow_governor_neighbor_tt;Has a realm county bordering the [Root.PrimaryTitle.GetFullName]\n;A dans son pays un comt� limitrophe [Root.PrimaryTitle.Get_au_RealmFull]\n;Hat eine Reichsgrafschaft, die an [Root.PrimaryTitle.GetFullName] grenzt\n;;Tiene un reino fronterizo con el [Root.PrimaryTitle.GetFullName]\n;;;;;;;;;x
chinese_grace_become_tributary_allow_india_tt;Has a coastal realm county in India\n;A dans son pays un comt� c�tier en Inde\n;Hat eine K�stengrafschaft in Indien\n;;Su reino tiene un condado costero en la India\n;;;;;;;;;x
chinese_grace_become_tributary_allow_suzerain_tt;Does NOT already have a suzerain\n;N'a pas d�j� un suzerain\n;Hat NICHT bereits einen Suzer�n\n;;NO tiene ya un soberano\n;;;;;;;;;x
chinese_grace_become_tributary_allow_tributary_neighbor_tt;Has a realm county bordering a nation which is a tributary of the [Root.Offmap.GetFullName]\n;A dans son pays un comt� limitrophe d'un pays tributaire de l'[Root.Offmap.GetFullName] \n;Hat eine Reichsgrafschaft, die an eine Nation, die ein Tributstaat vom [Root.Offmap.GetFullName] ist, angrenzt\n;;Tiene un reino fronterizo con una naci�n tributaria del [Root.Offmap.GetFullName]\n;;;;;;;;;x
chinese_grace_doctor_allow_tt;Does NOT have a Court Physician;N'a pas de physicien de la Cour;Hat keinen Hofarzt;;NO tiene m�dico de la corte;;;;;;;;;x
chinese_grace_peace_deal_effect_tt;\nDuring the peace deal, the �Y[Root.Offmap.GetFullName]�! and its �Y[Root.Offmap.Governor.GetTitle]�! will not declare war on you. It will last for �Y50�! years or until the dynasty of the [Root.Offmap.Ruler.GetTitle], [Root.Offmap.Ruler.GetOnlyDynastyName], ends.;\nPendant l'accord de paix, l'�Y[Root.Offmap.GetFullName]�! et son �Y[Root.Offmap.Governor.GetTitle]�! ne vous d�clareront pas la guerre. Il durera �Y50�! ans ou jusqu'� la fin de la dynastie de l'[Root.Offmap.Ruler.GetTitle], les [Root.Offmap.Ruler.GetOnlyDynastyName].;\nW�hrend des Friedensvertrages werden Euch �Y[Root.Offmap.GetFullName]�! und seine �Y[Root.Offmap.Governor.GetTitle]�! keinen Krieg erkl�ren. Er wird f�r �Y50�! Jahre andauern oder bis die Dynastie von [Root.Offmap.Ruler.GetTitle] [Root.Offmap.Ruler.GetOnlyDynastyName] endet.;;\nMientras dure el acuerdo de paz, el �Y[Root.Offmap.GetFullName]�! y su �Y[Root.Offmap.Governor.GetTitle]�! no te declarar�n la guerra. Durar� �Y50�! a�os o hasta que cambie la dinast�a [Root.Offmap.Ruler.GetOnlyDynastyName] del [Root.Offmap.Ruler.GetTitle].;;;;;;;;;x
chinese_grace_send_gift_allow_tt;Has NOT gifted money to the �Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! within the last 15 years;N'a pas donn� d'argent � l'�Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! au cours des 15 derni�res ann�es;Hat �Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! in den letzten 15 Jahren KEIN Geld geschenkt;;NO ha regalado dinero al �Y[Root.Offmap.Ruler.GetShortChineseEmperorName]�! en los �ltimos 15 a�os.;;;;;;;;;x
chinese_grace_supply_horses_not_already_supplying_tt;Is NOT already supplying horses;Ne fournit pas d�j� des chevaux;Liefert NICHT bereits Pferde;;NO est� suministrando caballos;;;;;;;;;x
chinese_grace_supply_horses_stopped_supplying_tt;Has NOT previously chosen to stop supplying horses;N'a pas pr�c�demment choisi d'arr�ter d'envoyer des chevaux;Hat die Lieferung von Pferden NICHT eingestellt;;NO ha elegido dejar de suministrar caballos;;;;;;;;;x
chinese_imperial_marriage_peace_deal_effect_tt;This marriage will secure a peace deal during which the �Y[offmap_china.GetFullName]�! and its �Y[offmap_china.Governor.GetTitle]�! will not declare war on you. It will last for �Y50�! years or until the dynasty of the [offmap_china.Ruler.GetTitle], [offmap_china.Ruler.GetOnlyDynastyName], ends.;Ce mariage assurera un accord de paix pendant lequel l'�Y[offmap_china.GetFullName]�! et son �Y[offmap_china.Governor.GetTitle]�! ne vous d�clareront pas la guerre. Il durera �Y50 ans�! ou jusqu'� ce que la dynastie de l'[offmap_china.Ruler.GetTitle], [offmap_china.Ruler.GetOnlyDynastyName], s'effondre.;Diese Ehe wird ein Friedensabkommen sichern, in dem Euch �Y[offmap_china.GetFullName]�! und seine �Y[offmap_china.Governor.GetTitle]�! keine Kriege erkl�ren werden. Dies dauert �Y50�! Jahre an oder bis die Dynastie [offmap_china.Ruler.GetOnlyDynastyName] von [offmap_china.Ruler.GetTitle] endet.;;Este matrimonio garantizar� un acuerdo de paz durante el cual el �Y[offmap_china.GetFullName]�! y su �Y[offmap_china.Governor.GetTitle]�! no te declarar�n la guerra. Durar� �Y50�! a�os o hasta que termine la dinast�a [offmap_china.Ruler.GetOnlyDynastyName] del [offmap_china.Ruler.GetTitle].;;;;;;;;;x
chinese_imperial_marriage_peace_deal_tt;You will enter into a peace deal with the �Y[offmap_china.GetFullName]�!.;Vous conclurez un accord de paix avec l'�Y[offmap_china.GetFullName]�!.;Ihr schlie�t mit �Y[offmap_china.GetFullName]�! einen Friedensvertrag.;;Realizas un acuerdo de paz con �Y[offmap_china.GetFullName]�!.;;;;;;;;;x
chinese_imperial_marriage_prince_effect_tt;An imperial prince of the �Y[Root.Offmap.GetFullName]�! arrives to marry �Y[FromFrom.GetTitledFirstName]�!.;Un prince imp�rial de l'�Y[Root.Offmap.GetFullName]�! arrive pour �pouser [FromFrom.Get_le_TitledFirstNameJ].;Ein kaiserlicher Prinz aus �Y[Root.Offmap.GetFullName]�! erscheint, um �Y[FromFrom.GetTitledFirstName]�! zu heiraten.;;Un pr�ncipe imperial del �Y[Root.Offmap.GetFullName]�! llega para casarse con �Y[FromFrom.GetTitledFirstName]�!.;;;;;;;;;x
chinese_imperial_marriage_princess_effect_tt;An imperial princess of the �Y[Root.Offmap.GetFullName]�! arrives to marry �Y[FromFrom.GetTitledFirstName]�!.;Une princesse imp�riale de l'�Y[Root.Offmap.GetFullName]�! arrive pour �pouser [FromFrom.Get_le_TitledFirstNameJ].;Eine kaiserliche Prinzessin aus �Y[Root.Offmap.GetFullName]�! erscheint, um �Y[FromFrom.GetTitledFirstName]�! zu heiraten.;;Una princesa imperial del �Y[Root.Offmap.GetFullName]�! llega para casarse con �Y[FromFrom.GetTitledFirstName]�!.;;;;;;;;;x
chinese_imperial_marriage_third_party;�YSpouse Requirements�!:;�YPr�requis pour un conjoint�!:;�YAnforderungen f�r Ehepartner�!;;�YRequisitos de c�nyuge�!:;;;;;;;;;x
chinese_imperial_trade_contract;Imperial Trade Contract;Contrat commercial imp�rial;Kaiserlicher Handelsvertrag;;Contrato de comercio imperial;;;;;;;;;x
chinese_imperial_trade_contract_desc;The traders in these lands are enjoying the profits of a beneficial trade agreement.;Les marchands dans ces terres b�n�ficient d'un accord commercial avantageux.;Die H�ndler dieser Region genie�en die Vorz�ge einer vorteilhaften Handelsvereinbarung.;;Los comerciantes de estas tierras se aprovechan de un acuerdo comercial beneficioso.;;;;;;;;;x
chinese_master_engineer_allow_tt;Does NOT have a Master Engineer;N'a pas de ma�tre ing�nieur;Hat KEINEN Meisteringenieur;;NO tiene un maestro ingeniero;;;;;;;;;x
chinese_master_engineer_effect_tt;A master engineer will join your court. While employed, they will build constructions and machines throughout your demesne, adding various bonuses to your economy, military, and technology.;Un ma�tre ing�nieur rejoindra votre cour. En poste, il fera construire des machines dans votre domaine, ajoutant ainsi divers bonus � votre �conomie, � votre arm�e et � votre technologie.;Ein Meisteringenieur wird Eurem Hof beitreten. W�hrend der Besch�ftigung wird er Konstruktionen und Maschinen im gesamten Reich bauen und gibt verschiedene Boni f�r die Wirtschaft, das Milit�r und die Technologie.;;Un maestro ingeniero se unir� tu corte. Al emplearlo, levantar� construcciones y m�quinas por todos tus dominios, a�adiendo bonificaciones diversas a tu econom�a, fuerzas militares y tecnolog�a.;;;;;;;;;x
chinese_request_invasion_defeated_china_tt;Has NOT defeated China in a war;N'a pas d�fait la Chine dans une guerre;Hat China NICHT in einem Krieg besiegt;;NO derrot� a China en guerra;;;;;;;;;x
chinese_request_invasion_rel_head_tt;Does NOT hold a religious head title that is higher tier than �YDuke�!;Ne d�tient pas un titre de chef religieux qui est plus haut que �Yduc�!;H�lt KEINEN religi�sen Titel, der h�her als der eines �YHerzogs�! ist;;NO tiene ning�n t�tulo religioso principal de mayor rango que �Yduque�!;;;;;;;;;x
chinese_siege_engineers_effect_tt;Three Siege Engineers join your court. These characters are exceptional in the art of undermining fortifications using explosives and constructing siege towers to scale walls.\n;Trois ing�nieurs de si�ge rejoignent votre cour. Ces personnages sont exceptionnels dans le domaine de la destruction des fortifications � l'aide d'explosifs et dans la construction de tours de si�ge � hauteur des murs.\n;Drei Belagerungsingenieure kommen an Euren Hof. Sie sind Spezialisten in der Kunst, Befestigungsanlagen unter Verwendung von Sprengstoffen zu untergraben und Belagerungst�rme zu bauen, die so gro� sind wie die jeweiligen Mauern.\n;;Tres ingenieros de asedios se unen a tu corte. Estos personajes tienen un talento singular en el arte de tomar fortificaciones usando explosivos y construyendo torres de asedio para escalar murallas.\n;;;;;;;;;x
chinese_silk_road_favored_status_modifier_tt;All trade post provinces in the realm of �Y[From.PrimaryTitle.GetName]�! gains �G100%�! increased trade income for 25 years.;Toutes les provinces avec un comptoir [From.PrimaryTitle.Get_only_en_Realm]�Y[From.PrimaryTitle.GetName]�! obtiennent �G100%�! d'augmentation des revenus commerciaux pour 25 ans.;Alle Handelsposten im Reich von �Y[From.PrimaryTitle.GetName]�! erhalten f�r 25 Jahre �G100%�! erh�htes Handelseinkommen.;;Todas las provincias con puestos comerciales del reino de �Y[From.PrimaryTitle.GetName]�! reciben un aumento de ingresos comerciales del �G100%�! durante 25 a�os.;;;;;;;;;x
chinese_strategist_effect_tt;A strategist joins your court. From time to time, they will attempt to teach other soldiers about Chinese strategies.\n;Un strat�ge rejoint votre cour. De temps en temps, il tentera d'enseigner � d'autres soldats des strat�gies chinoises.;Ein Stratege kommt an unseren Hof. Von Zeit zu Zeit wird er versuchen, andere Soldaten in chinesischen Strategien zu unterrichten.\n;;Un estratega se une a tu corte. De vez en cuando intentar� a ense�ar a otros soldado las estrategias chinas.\n;;;;;;;;;x
chinese_tribute_become_tributary_cooldown_tt;Has NOT broken free from being a tributary in 30 years;N'a pas �t� lib�r� de sa condition de tributaire en 30 ans;Hat in den letzten 30 Jahren als Tributsaat NICHT die Unabh�ngigkeit gewonnen;;Lleva 30 a�os SIN liberarse de ser tributario;;;;;;;;;x
choose_a_topic_tt;Choose a topic worthy of discussing.;Choisir un sujet dont il convient de discuter.;W�hlt ein Thema, das Eure Aufmerksamkeit erhalten soll.;;Elige un tema digno de discusi�n.;;;;;;;;;x
chu_china;Chu;Chine Chu;Chu;;Chu;;;;;;;;;x
CLAN_OPINION_DIFF_TRIGGER;Clan Sentiment difference between $FIRST|Y$ and $SECOND|Y$ is $COMPARISON$ $VALUE|Y$;La diff�rence de sentiment de clan entre $FIRST|Y$ et $SECOND|Y$ est $COMPARISON$ $VALUE|Y$;Klanmeinungsunterschied zwischen $FIRST|Y$ und $SECOND|Y$ ist $COMPARISON$ $VALUE|Y$;;Diferencia de sentimiento de clan entre $FIRST|Y$ y $SECOND|Y$ es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
CLAN_OPINION_TRIGGER;Clan Sentiment is $COMPARISON$ $VALUE|Y$;Le sentiment de clan est $COMPARISON$ $VALUE|Y$;Klanmeinung ist $COMPARISON$ $VALUE|Y$;;Sentimiento de clan es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
CLIMATE_IS;The Climate is '$CLIMATE|Y$';Le climat est '$CLIMATE|Y$';Das Klima ist "$CLIMATE|Y$";;El clima es '$CLIMATE|Y$';;;;;;;;;x
CLIMATE_IS_NOT;The Climate is NOT '$CLIMATE|Y$';Le climat n'est pas '$CLIMATE|Y$';Das Klima ist NICHT "$CLIMATE|Y$";;El clima NO es '$CLIMATE|Y$';;;;;;;;;x
COMBAT_DAYS_TRIGGER;Combat has lasted $COMPARISON$ $VALUE|Y$ days;Nombre de jours du combat $COMPARISON$ $VALUE|Y$;Schlacht dauerte $COMPARISON$ $VALUE|Y$ Tage an;;Combate dur� $COMPARISON$ $VALUE|Y$ d�as;;;;;;;;;x
COMBAT_RATING_DIFF_TRIGGER;Combat rating difference between $FIRST|Y$ and $SECOND|Y$ is $COMPARISON$ $VALUE|Y$;Diff�rence du taux de combat entre $FIRST|Y$ et $SECOND|Y$ est $COMPARISON$ $VALUE|Y$;Kampfkraftunterschied zwischen $FIRST|Y$ und $SECOND|Y$ ist $COMPARISON$ $VALUE|Y$;;Diferencia de puntuaci�n de combate entre $FIRST|Y$ y $SECOND|Y$ es $COMPARISON$ $VALUE|Y$;;;;;;;;;x
