#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
horoscope_outcome_brute_desc;When it comes to interacting with others, this character is often forceful, but tactless.;Quand il s'agit d'interagir avec les autres, ce personnage est souvent convaincant, mais sans tact.;Auf sozialem Gebiet ist diese Person h�ufig forsch, aber auch taktlos.;;Cuando se trata de socializar, este personaje suele ser contundente, pero insensible.;;;;;;;;;x
horoscope_outcome_jittery;Anxious To Please;Soucieux de plaire;Nervenb�ndel;;Deseoso de complacer;;;;;;;;;x
horoscope_outcome_jittery_desc;This character is eager to please, but does not seem to trust their ability to do so.;Ce personnage est impatient de plaire, mais ne semble pas avoir confiance en ses capacit�s pour le faire.;Diese Person m�chte alles richtig machen, zweifelt aber an ihren F�higkeiten.;;Este personaje ans�a complacer, pero no parece confiar en su capacidad de hacerlo.;;;;;;;;;x
horoscope_outcome_scatterbrain;Scatterbrain;�tourdi;Wirrkopf;;Cabeza de chorlito;;;;;;;;;x
horoscope_outcome_scatterbrain_desc;An inner conflict of personality has landed this character with some concentration issues.;Un conflit int�rieur pose des probl�mes de concentration � ce personnage.;Ein innerer Konflikt ist verantwortlich daf�r, dass diese Person Probleme hat, sich zu konzentrieren.;;Este personaje ha sufrido problemas de concentraci�n por culpa de un dilema de personalidad.;;;;;;;;;x
house_dog;House Dog;Chien de maison;Haushund;;Perro dom�stico;;;;;;;;;x
house_dog_desc;This character has taken in a dog into his house which defends him from evil spirits.;Ce personnage a pris un chien dans sa demeure qui le d�fend des mauvais esprits.;Diese Person hat einen Hund bei sich aufgenommen, der ihn vor den Gesch�pfen des B�sen besch�tzt.;;Este personaje ha adoptado un perro que defiende su casa de los esp�ritus malignos.;;;;;;;;;x
HUNT_KILLER_ALLY_ORDER_ENTRY;Order $NAME|Y$ to hunt enemies;Ordonner � $NAME|Y$ de pourchasser les ennemis;$NAME|Y$ befehlen, Gegner zu jagen;;Ordenar a $NAME|Y$ que d� caza a los enemigos;;;;;;;;;x
hunt_platypus;Find a platypus;Find a platypus;Find a platypus;;Find a platypus;;;;;;;;;x
hunt_platypus_DESC;$HOLDER|Y$ must find the most noble and awesome of all animals;$HOLDER|Y$ must find the most noble and awesome of all animals;$HOLDER|Y$ must find the most noble and awesome of all animals;;$HOLDER|Y$ must find the most noble and awesome of all animals;;;;;;;;;x
hunt_platypus_TOOLTIP;To complete the mission, $HOLDER|Y$ must scour the earth and find the legendary animal known as a "platypus";To complete the mission, $HOLDER|Y$ must scour the earth and find the legendary animal known as a "platypus";To complete the mission, $HOLDER|Y$ must scour the earth and find the legendary animal known as a "platypus";;To complete the mission, $HOLDER|Y$ must scour the earth and find the legendary animal known as a "platypus";;;;;;;;;x
hunter_killer_order_desc;Hunting enemies;Poursuivre les ennemis;Fokus auf Gegner jagen;;Cazando enemigos;;;;;;;;;x
ignore_ill_relatives_tooltip;[Root.GetTitledFirstName] won't receive any more notifications about sick relatives.;[Root.Get_Le_TitledFirstName] ne se verra plus inform�[Root.Get_E] lorsqu'un proche parent sera souffrant.;[Root.GetTitledFirstName] wird keine weiteren Nachrichten �ber kranke Verwandte erhalten.;;[Root.GetTitledFirstName] no recibir� m�s avisos de parientes enfermos.;;;;;;;;;x
in_meditation;In Meditation;En m�ditation;Meditiert;;Meditar;;;;;;;;;x
in_meditation_desc;This character has secluded themselves to meditate on the truths of their life and the universe.;Ce personnage s'est reclus pour m�diter sur les v�rit�s de sa vie et de l'univers.;Diese Person hat sich in Abgeschiedenheit zur�ckgezogen, um �ber die Wahrheiten ihres Lebens und des Universums zu meditieren.;;Este personaje se ha recluido para meditar acerca de las verdades de la vida y el universo.;;;;;;;;;x
IN_SOCIETY;Is $SOCIETY|Y$ society;Est la soci�t� '$SOCIETY|Y$';Befindet sich im "$SOCIETY|Y$"-Zirkel;;Es la sociedad de $SOCIETY|Y$.;;;;;;;;;x
IN_SOCIETY_NOT;Is not $SOCIETY|Y$ society;N'est pas la soci�t� '$SOCIETY|Y$';Befindet sich nicht im "$SOCIETY|Y$"-Zirkel;;No es la sociedad de $SOCIETY|Y$.;;;;;;;;;x
increase_astronomical_insight_tt;Your knowledge of stellar phenomena increases.\n;Votre connaissance des ph�nom�nes stellaires augmente.\n;Euer Wissen �ber Sternenph�nomene nimmt zu.\n;;Tu conocimiento sobre fen�menos astron�micos aumenta.\n;;;;;;;;;x
INFLUENCE;Influence;Influence;Einfluss;;Influencia;;;;;;;;;x
INFLUENCE_FROM_MEMBER_ATTRIBUTES;Members $ATTRIBUTE$: $VALUE|Y1+=%$;$ATTRIBUTE$ des membres: $VALUE|Y1+=%$;$ATTRIBUTE$ von Mitgliedern: $VALUE|Y1+=%$;;$ATTRIBUTE$ de los miembros: $VALUE|Y1+=%$;;;;;;;;;x
INTERESTED_IN_SOCIETY_TRIGGER;Shows interest in joining the $SOCIETY$;Montre de l'int�r�t pour rejoindre $SOCIETY$;Bekundet Interesse, dem "$SOCIETY$"-Zirkel beizutreten;;Muestra inter�s por unirse a $SOCIETY$.;;;;;;;;;x
intrigue_insight;Squint of Smoke and Shadow;Un rapide coup d'oeil pour les intrigues;Blinzeln von Rauch und Schatten;;Mirada recelosa de humo y sombras;;;;;;;;;x
intrigue_insight_desc;This character has achieved a deeper insight into the true intentions of those claiming to be their friend.;Ce personnage a acquis une compr�hension plus profonde des v�ritables intentions de ceux qui pr�tendent �tre ses amis.;Diese Person hat eine tiefere Einsicht in die wahren Absichten derer erlangt, die behaupten, ihre Freunde zu sein.;;Este personaje ha alcanzado un entendimiento m�s amplio de las verdaderas intenciones de aquellos que dicen ser sus amigos.;;;;;;;;;x
INVALID_SAVED_TARGET;Invalid Saved Event Target;Cible d'�v�nement sauvegard�e invalide;Ung�ltiges gespeichertes Missionsziel;;Objetivo de evento guardado no v�lido.;;;;;;;;;x
INVALID_UNIT;�RNo Army�!;�RPas d'arm�e�!;�RKeine Armee�!;;�RSin ej�rcito�!;;;;;;;;;x
INVISIBLE_SOURCES;Unknown Sources;Sources inconnues;Unbekannte Quellen;;Fuentes desconocidas;;;;;;;;;x
is_accessible;Can access �Y[Root.GetTitledFirstName]�!\n;Peut approcher [Root.Get_le_TitledFirstNameJ]\n;Hat Zugang zu �Y[Root.GetTitledFirstName]�!\n;;Puede llegar hasta �Y[Root.GetTitledFirstName]�!.\n;;;;;;;;;x
IS_ACTIVE;Is active;Est actif;Ist aktiv;;Activo;;;;;;;;;x
IS_CRIMINAL;$CHAR|Y$ is in a �YCriminal Society�!.;$CHAR|Y$ est dans une �Ysoci�t� criminelle�!.;$CHAR|Y$ ist in einem �Yverbrecherischen Zirkel�!.;;$CHAR|Y$ forma parte de una �Ysociedad criminal�!.;;;;;;;;;x
IS_DEVIL_WORSHIPER;$CHAR|Y$ is a �YDevil Worshipper�!.;$CHAR|Y$ est un �Yadorateur du d�mon�!;$CHAR|Y$ ist ein �YTeufelsanbeter�!.;;$CHAR|Y$ �Yadora al diablo�!.;;;;;;;;;x
IS_DEVIL_WORSHIPPER_TRIGGER;Is member of a �YDevil Worshipper�! society\n;Est membre d'une soci�t� �Yadoratrice du d�mon�!\n;Mitglied eines Zirkels von �YTeufelsanbetern�!\n;;Forma parte de una sociedad que �Yadora al diablo�!\n;;;;;;;;;x
is_germanic_pagan_custom_tooltip;Have religion �YGermanic�!\n;Est de religion �Ygermanique�!\n;Haben �Ygermanische�! Religion\n;;Tiene la religi�n �Ygerm�nica�!\n.;;;;;;;;;x
IS_GRANDMASTER_TRIGGER;Is the Grandmaster of a Society;Est le grand ma�tre d'une soci�t�;Ist der Gro�meister eines Zirkels;;Es gran maestre de una sociedad.;;;;;;;;;x
IS_GRANDMASTER_TRIGGER_NOT;Is NOT the Grandmaster of a Society;N'est pas le grand ma�tre d'une soci�t�;Ist NICHT der Gro�meister eines Zirkels;;No es gran maestre de una sociedad.;;;;;;;;;x
IS_HARD_TO_CONVERT_REL;Is hard to Convert;Est difficile � convertir;Ist schwer zu konvertieren;;Convertirlo es dif�cil.;;;;;;;;;x
IS_IN_SOCIETY;Is in a Society;Est dans une soci�t�;Befindet sich in einem Zirkel;;Forma parte de una sociedad.;;;;;;;;;x
IS_NAVY_TRIGGER;Is NOT a navy;N'est pas une flotte;Ist KEINE Marineeinheit;;No es una unidad naval.;;;;;;;;;x
IS_NAVY_TRIGGER_NOT;Is a navy;Est une flotte;Ist eine Marineeinheit;;Es una unidad naval.;;;;;;;;;x
IS_NON_INTERFERING_TO;Will not interfere with $WHO|Y$;N'interf�rera pas avec $WHO|Y$;Keine Beeintr�chtigung von $WHO|Y$;;No interferir� con $WHO|Y$;;;;;;;;;x
IS_NOT_ACTIVE;Inactive;N'est pas actif;Ist inaktiv;;Inactivo;;;;;;;;;x
IS_NOT_ACTIVE_DESC;Some Artifacts have Conditions that must be fulfilled before granting its holder its effects.;Certains artefacts ont des conditions qui doivent �tre r�unies avant d'accorder leurs effets � leurs d�tenteurs.;Manche Artefakte haben Bedingungen, die erf�llt werden m�ssen, bevor ihr Besitzer die dazugeh�rigen Effekte nutzen kann.;;Algunos artefactos exigen que el portador cumpla unos requisitos antes de concederle sus efectos.;;;;;;;;;x
IS_NOT_CRIMINAL;$CHAR|Y$ is not in a �YCriminal Society�!.;$CHAR|Y$ n'est pas dans une �Ysoci�t� criminelle�!.;$CHAR|Y$ ist nicht in einem �Yverbrecherischen Zirkel�!.;;$CHAR|Y$ no forma parte de una �Ysociedad criminal�!.;;;;;;;;;x
IS_NOT_DEVIL_WORSHIPER;$CHAR|Y$ is not a �YDevil Worshipper�!.;$CHAR|Y$ n'est pas un �Yadorateur du d�mon�!;$CHAR|Y$ ist kein �YTeufelsanbeter�!.;;$CHAR|Y$ no �Yadora al diablo�!.;;;;;;;;;x
IS_NOT_HARD_TO_CONVERT_REL;Is NOT hard to Convert;N'est pas difficile � convertir;Ist NICHT schwer zu konvertieren;;Convertirlo no es dif�cil.;;;;;;;;;x
IS_NOT_IN_SOCIETY;Is NOT in a Society;N'est pas dans une soci�t�;Befindet sich nicht in einem Zirkel;;No forma parte de una sociedad.;;;;;;;;;x
IS_NOT_NON_INTERFERING_TO;May interfere with $WHO|Y$;Pourrait interf�rer avec $WHO|Y$;M�gliche Beeintr�chtigung von $WHO|Y$;;Podr�a interferir con $WHO|Y$;;;;;;;;;x
IS_NOT_OBEDIENT_TO;Is not obedient to $WHO|Y$;N'ob�it pas � $WHO|Y$;Nicht gehorsam gegen�ber $WHO|Y$;;No obedece a $WHO|Y$;;;;;;;;;x
IS_NOT_POTENTIAL_FRIEND_OF;Is NOT a potential friend of �Y$WHO$�!;N'est pas un ami potentiel de �Y$WHO$�!;Ist KEIN potenzieller Freund von �Y$WHO$�!;;No es un amigo probable de �Y$WHO$�!.;;;;;;;;;x
IS_NOT_QUEST_TARGET;Is NOT targeted by any mission;N'est pas la cible d'une mission;Ist NICHT Ziel einer Mission;;No es objetivo de ninguna misi�n.;;;;;;;;;x
IS_NOT_QUEST_TARGET_OF;Is NOT targeted by any of $HOLDER$'s mission;N'est pas cibl� par une mission de $HOLDER$;Ist NICHT Ziel einer Mission von $HOLDER$;;No es objetivo de ninguna de las misiones de $HOLDER$.;;;;;;;;;x
IS_OBEDIENT_TO;Is obedient to $WHO|Y$;Ob�it � $WHO|Y$;Gehorsam gegen�ber $WHO|Y$;;Obedece a $WHO|Y$;;;;;;;;;x
IS_POTENTIAL_FRIEND_OF;Is a potential friend of �Y$WHO$�!;Est un ami potentiel de �Y$WHO$�!;Ist ein potenzieller Freund von �Y$WHO$�!;;Es un amigo probable de �Y$WHO$�!.;;;;;;;;;x
IS_QUEST_TARGET;Is targeted by any mission;Est la cible d'une mission;Ist Ziel einer Mission;;Es objetivo de cualquier misi�n.;;;;;;;;;x
IS_QUEST_TARGET_OF;Is targeted by any of $HOLDER|Y$'s mission;Est cibl� par une mission de $HOLDER|Y$;Ist Ziel einer Mission von $HOLDER|Y$;;Es objetivo de cualquiera de las misiones de $HOLDER|Y$.;;;;;;;;;x
IS_SOCIETY_DISCOVERED_REAL_TRIGGER;�Y[This.GetBestName]�! has been discovered as a member of a secret society [This.GetSheHe] is a part of;Il a �t� d�couvert � quelle soci�t� secr�te [This.Get_only_le_Title]�Y[This.GetBestName]�! appartient;�Y[This.GetBestName]�! wurde als Mitglied eines geheimen Zirkels enttarnt, dem [This.GetSheHe] wirklich angeh�rt;;Se ha descubierto que �Y[This.GetBestName]�! forma parte de una sociedad secreta.;;;;;;;;;x
IS_SOCIETY_DISCOVERED_REAL_TRIGGER_NOT;�Y[This.GetBestName]�! has NOT been discovered as a member of a secret society [This.GetSheHe] is a part of;Il n'a pas �t� d�couvert � quelle soci�t� secr�te [This.Get_only_le_Title]�Y[This.GetBestName]�! appartient;�Y[This.GetBestName]�! wurde NICHT als Mitglied einer geheimen Zirkels enttarnt, dem [This.GetSheHe] wirklich angeh�rt;;No se ha descubierto que �Y[This.GetBestName]�! forma parte de ninguna sociedad secreta.;;;;;;;;;x
IS_SOCIETY_DISCOVERED_TRIGGER;�Y[This.GetBestName]�! has been discovered as a member of a secret society;Il a �t� d�couvert que [This.Get_only_le_Title]�Y[This.GetBestName]�! est membre d'une soci�t� secr�te;�Y[This.GetBestName]�! wurde als Mitglied eines geheimen Zirkels enttarnt;;Se ha descubierto que �Y[This.GetBestName]�! forma parte de una sociedad secreta.;;;;;;;;;x
IS_SOCIETY_DISCOVERED_TRIGGER_NOT;�Y[This.GetBestName]�! has NOT been discovered as a member of a secret society;Il n'a pas �t� d�couvert que [This.Get_only_le_Title]�Y[This.GetBestName]�! est membre d'une soci�t� secr�te;�Y[This.GetBestName]�! wurde NICHT als Mitglied eines geheimen Zirkels enttarnt;;No se ha descubierto que �Y[This.GetBestName]�! forme parte de ninguna sociedad secreta.;;;;;;;;;x
IS_SOCIETY_RANK_FULL_TRIGGER;$SOCIETY|Y$ rank $RANK|Y$ is full;Le rang $RANK|Y$ chez $SOCIETY|Y$ est plein;"$SOCIETY|Y$"-Rang $RANK|Y$ ist voll;;El rango�$RANK|Y$ de $SOCIETY|Y$ est� lleno.;;;;;;;;;x
IS_SOCIETY_RANK_FULL_TRIGGER_NOT;$SOCIETY|Y$ rank $RANK|Y$ is not full;Le rang $RANK|Y$ chez $SOCIETY|Y$ n'est pas plein;"$SOCIETY|Y$"-Rang $RANK|Y$ ist nicht voll;;El rango�$RANK|Y$ de $SOCIETY|Y$ no est� lleno.;;;;;;;;;x
is_visible_to_self_trigger_tooltip;The viewing Character is the holder of this Character Modifier\n;Le personnage observ� est le d�tenteur de ce modificateur de personnage\n;Der anzeigende Charakter ist der Halter dieses Charaktermodifikators\n;;El personaje que observa es el que posee este modificador de personaje.\n;;;;;;;;;x
IS_WILLING_TO_JOIN_COURT_IF_BRIBED;�YMight be convinced to join our Court by a bag of gold�!;�YPourrait �tre persuad� de rejoindre votre Cour avec un sac de pi�ces d'or�!;�YL�sst sich vielleicht mit einem Beutel voll Gold an unseren Hof locken�!;;Se le podr�a convencer de unirse a la corte a cambio de un saco de oro;;;;;;;;;x
jesus_rock;A rock shaped like Jesus;A rock shaped like Jesus;A rock shaped like Jesus;;A rock shaped like Jesus;;;;;;;;;x
JOIN_SOCIETY;�YJoin Society�!;Rejoindre la soci�t�;Zirkel beitreten;;Unirse a la sociedad;;;;;;;;;x
JOIN_SOCIETY_EFFECT_DESC;$NAME|Y$ joins $SOCIETY|Y$ society;$NAME|Y$ rejoint la soci�t� '$SOCIETY|Y$';$NAME|Y$ tritt dem "$SOCIETY|Y$"-Zirkel bei;;$NAME|Y$ se ha unido a $SOCIETY|Y$.;;;;;;;;;x
known_secret_society_member;Known Member of a Secret Society;Membre connu d'une soci�t� secr�te;Bekanntes Mitglied einer Geheimgesellschaft;;Miembro conocido de una sociedad secreta;;;;;;;;;x
known_secret_society_member_desc;This character is known to associate with criminal secret societies.;Ce personnage est connu pour s'associer � des soci�t�s secr�tes criminelles.;Diese Person ist daf�r bekannt, Umgang mit kriminellen Geheimgesellschaften zu pflegen.;;Se sabe que este personaje se relaciona con sociedades secretas criminales.;;;;;;;;;x
LANDING_INDICATOR;$ATTACKER|Y$ will suffer from a naval-landing penalty:;$ATTACKER|Y$ subira une p�nalit� de d�barquement:;$ATTACKER|Y$ erleidet einen Malus f�r Strandlandung:;;$ATTACKER|Y$ recibir� una penalizaci�n por haber hecho un desembarco naval:;;;;;;;;;x
large_laboratory_setup;[Root.GetFullName] will aim to build an advanced laboratory, capable of handling a number of complicated procedures.;[Root.GetFullName] envisage de construire un laboratoire avanc�, capable de g�rer un grand nombre de proc�dures complexes.;[Root.GetFullName] will ein fortschrittliches Labor bauen, in dem zahlreiche komplizierte Verfahren m�glich sind.;;[Root.GetFullName] aspira a construir un laboratorio avanzado que pueda manejar una serie de procesos complejos.;;;;;;;;;x
LAUNCHER_DLC;DLC;DLC;DLC;;DLC;;;;;;;;;x
LAUNCHER_MODS;Mods;Mods;Mods;;Mods;;;;;;;;;x
LAUNCHER_PLAY;Play;Jouer;Spielen;;Jugar;;;;;;;;;x
LAUNCHER_QUIT;Quit;Quitter;Beenden;;Salir;;;;;;;;;x
learning_insight;Truth-seeking Gaze;Un regard de chercheur de v�rit�;Blick der Suche nach Wahrheit;;Mirada atenta de b�squeda de la verdad;;;;;;;;;x
learning_insight_desc;This character has achieved a deeper insight into the hidden knowledge of the world.;Ce personnage a acquis une compr�hension plus profonde du savoir cach� du monde.;Diese Person hat eine tiefere Einsicht in das verborgene Wissen der Welt erlangt.;;Este personaje ha alcanzado un entendimiento m�s amplio del conocimiento oculto del mundo.;;;;;;;;;x
LEAVE_SOCIETY;�YLeave Society�!;Quitter la soci�t�;Zirkel verlassen;;Dejar sociedad;;;;;;;;;x
LEAVE_SOCIETY_DESC;Are you sure you wish to leave your Society? Your rank and power within the Society will be forfeit, even if you rejoin, and any society-related event chains or missions will end. You will also be unable to join another society for a period of $COOLDOWN|Y$ days.;�tes-vous s�r de vouloir quitter votre soci�t�? Votre rang et votre pouvoir en son sein seront perdus, m�me si vous y adh�rez de nouveau, et tous les �v�nements et missions li�s � la soci�t� prendront fin. Vous serez �galement incapable de rejoindre une autre soci�t� pour une p�riode de $COOLDOWN|Y$ jours.;M�chtet Ihr wirklich Euren Zirkel verlassen? Ihr werdet Euren Rang und Eure Macht innerhalb des Zirkels verlieren, selbst dann, wenn Ihr ihm wieder beitreten solltet, und alle mit dem Zirkel in Verbindung stehenden Ereignisketten oder Missionen werden enden. Ferner werdet Ihr f�r einen Zeitraum von $COOLDOWN|Y$ Tagen nicht imstande sein, einem anderen Zirkel beizutreten.;;�Seguro que quieres dejar la sociedad? Perder�s tu rango y poder en la sociedad aunque vuelvas a unirte a ella, y cualquier cadena de eventos o misi�n relacionadas con la sociedad concluir�n. Tampoco podr�s unirte a otra sociedad hasta que hayan pasado $COOLDOWN|Y$ d�as.;;;;;;;;;x
LEAVE_SOCIETY_EFFECT_DESC;$NAME|Y$ leaves $SOCIETY|Y$ society;$NAME|Y$ quitte la soci�t� '$SOCIETY|Y$';$NAME|Y$ verl�sst den "$SOCIETY|Y$"-Zirkel;;$NAME|Y$ ha dejado de formar parte de $SOCIETY|Y$.;;;;;;;;;x
LEFT_ARROW;<;<;<;;<;;;;;;;;;x
LESS;less than;inf�rieur(e) �;kleiner als;;inferior;;;;;;;;;x
LESS_OR_EQ;less or equal to;inf�rieur(e) ou �gal(e) �;kleiner als oder gleich;;inferior o equivalente;;;;;;;;;x
LOAD_FILTERS;Load Filters;Charger les filtres;Filter laden;;Cargar filtros;;;;;;;;;x
LOAD_RULES;Load Rules;Char. r�gles;Laden;;Cargar reglas;;;;;;;;;x
LOCAL_BUILD_COST_CASTLE_MODIFIER;Local Feudal build cost modifier;Modificateur du co�t d'�tablissement d'un ch�teau;Lokaler Baukostenmodifikator Feudal;;Modificador del coste de construcci�n feudal local;;;;;;;;;x
LOCAL_BUILD_COST_CITY_MODIFIER;Local City build cost modifier;Modificateur du co�t d'�tablissement d'une cit�;Lokaler Baukostenmodifikator Stadt;;Modificador del coste de construcci�n de ciudad local;;;;;;;;;x
LOCAL_BUILD_COST_TEMPLE_MODIFIER;Local Temple build cost modifier;Modificateur du co�t d'�tablissement d'un temple;Lokaler Baukostenmodifikator Tempel;;Modificador del coste de construcci�n de templo local;;;;;;;;;x
LOCAL_BUILD_COST_TRIBAL_MODIFIER;Local Tribal build cost modifier;Modificateur du co�t d'�tablissement d'une tribu;Lokaler Baukostenmodifikator Stammesregierung;;Modificador del coste de construcci�n tribal local;;;;;;;;;x
LOCAL_BUILD_TIME_CASTLE_MODIFIER;Local Feudal build time modifier;Modificateur du temps d'�tablissement d'un ch�teau;Lokaler Bauzeitmodifikator Feudal;;Modificador de tiempo de construcci�n feudal local;;;;;;;;;x
LOCAL_BUILD_TIME_CITY_MODIFIER;Local City build time modifier;Modificateur du temps d'�tablissement d'une cit�;Lokaler Bauzeitmodifikator Stadt;;Modificador de tiempo de construcci�n de ciudad local;;;;;;;;;x
LOCAL_BUILD_TIME_TEMPLE_MODIFIER;Local Temple build time modifier;Modificateur du temps d'�tablissement d'un temple;Lokaler Bauzeitmodifikator Tempel;;Modificador de tiempo de construcci�n de templo local;;;;;;;;;x
LOCAL_BUILD_TIME_TRIBAL_MODIFIER;Local Tribal build time modifier;Modificateur du temps d'�tablissement d'une tribu;Lokaler Bauzeitmodifikator Stammesregierung;;Modificador de tiempo de construcci�n tribal local;;;;;;;;;x
LOSES;loses;perd;verliert;;pierde;;;;;;;;;x
MAJOR_RIVER_CROSSING_INDICATOR;$ATTACKER|Y$ will suffer from a major river-crossing penalty:;$ATTACKER|Y$ subira une p�nalit� de franchissement d'un fleuve majeur:;$ATTACKER|Y$ erleidet einen schweren Malus f�r Fluss�berschreitung:;;$ATTACKER|Y$ recibir� una penalizaci�n severa por haber cruzado el r�o:;;;;;;;;;x
major_soul_corruption_effect_tooltip;This may have repercussions upon my soul!;Ceci pourrait avoir des r�percussions sur mon �me�!;Das kann Folgen f�r meine Seele haben!;;�Esta acci�n podr�a afectar a mi alma!;;;;;;;;;x
martial_insight;Stare of Blood and Blade;Un regard aff�t� sur la guerre;Starren von Blut und Klinge;;Mirada fija de sangre y hoja;;;;;;;;;x
martial_insight_desc;This character has achieved a deeper insight into the art of war.;Ce personnage a acquis une compr�hension plus profonde de l'art de la guerre.;Diese Person hat eine tiefere Einsicht in die Kunst des Krieges erlangt.;;Este personaje ha alcanzado un entendimiento m�s amplio del arte de la guerra.;;;;;;;;;x
MASS_ACTION_COUNCIL_TYRANNY;The council will consider one or more of these actions tyrannical!;Le Conseil consid�rera au moins une de ces actions comme tyrannique�!;Der Rat wird eine oder mehrere dieser Handlungen als tyrannisch erachten!;;El consejo considerar� tir�nicas una o m�s de estas acciones.;;;;;;;;;x
MASS_ACTION_EXCLUDE;Exclude from mass release/ransom/execute;Exclure de la lib�ration, de l'ex�cution, du ran�onnement de masse;Von Massen-Freilassung/-Freikaufen/-Hinrichtung ausschlie�en;;Excluir de la liberaci�n/demanda de rescate/ejecuci�n;;;;;;;;;x
MASS_EXECUTE;Execute Prisoners;Ex�cuter des prisonniers;Gefangene hinrichten;;Ejecutar prisioneros;;;;;;;;;x
MASS_EXECUTE_DESC;Execute $COUNT|Y$ characters in your dungeons.;Ex�cuter $COUNT|Y$ personnages dans vos cachots.;Richtet $COUNT|Y$ Personen aus Euren Kerkern hin.;;Ejecuta a $COUNT|Y$�prisioneros de tus mazmorras.;;;;;;;;;x
MASS_EXECUTE_DESC_SINGULAR;Execute $COUNT|Y$ character in your dungeons.;Ex�cuter $COUNT|Y$ personnage dans vos cachots.;Richtet $COUNT|Y$ Person aus Euren Kerkern hin.;;Ejecuta a $COUNT|Y$�prisionero de tus mazmorras.;;;;;;;;;x
MASS_EXECUTE_FOREIGN_TYRANNY;This will upset the realms of some of the characters executed.;Ceci contrariera les pays de certains personnages ex�cut�s.;Die Reiche einiger der hingerichteten Personen werden dadurch ver�rgert.;;Causar� malestar en los reinos de los personajes que ejecutes.;;;;;;;;;x
MASS_EXECUTE_NO_PIETY;This will not cause you to lose any piety.;Ceci ne vous fera pas perdre de pi�t�.;Dadurch verliert Ihr keine Piet�t.;;No perder�s nada de piedad.;;;;;;;;;x
MASS_EXECUTE_NO_TYRANNY;This will not worsen your vassals' opinion of you.;Ceci ne p�nalisera pas l'opinion qu'ont vos vassaux de vous.;Dadurch wird die Meinung Eurer Vasallen Euch gegen�ber nicht verschlechtert.;;No empeorar� la opini�n de tus vasallos sobre ti.;;;;;;;;;x
MASS_EXECUTE_PIETY;This will cause you to lose $PIETY|Y$ piety.;Ceci vous fera perdre $PIETY|Y$ points en pi�t�.;Dadurch verliert Ihr $PIETY|Y$ Piet�t.;;Te har� perder $PIETY|Y$ de piedad.;;;;;;;;;x
MASS_EXECUTE_TYRANNY;This will worsen your vassals' opinion of you by $TYRANNY|Y$.;Ceci p�nalisera de $TYRANNY|Y$ l'opinion qu'ont vos vassaux de vous.;Dadurch wird die Meinung Eurer Vasallen Euch gegen�ber um $TYRANNY|Y$ verschlechtert.;;Empeorar� la opini�n de tus vasallos sobre ti con $TYRANNY|Y$ de tiran�a.;;;;;;;;;x
MASS_RANSOM;Ransom Prisoners;Ran�onner des prisonniers;Gefangene f�r L�segeld freilassen;;Pedir rescate por prisioneros;;;;;;;;;x
MASS_RANSOM_DESC;Attempt to ransom $COUNT|Y$ characters in your dungeons.\n This will give up to $GOLD|Y$ gold in ransom.;Tenter de ran�onner $COUNT|Y$ personnages dans vos cachots.\n Vous obtiendrez $GOLD|Y$ pi�ces d'or de ran�on.;Versucht, f�r $COUNT|Y$ Personen aus Euren Kerkern L�segeld zu erhalten.\nDaf�r erhaltet Ihr $GOLD|Y$ Gold als Bezahlung.;;Intenta pedir rescate por $COUNT|Y$�prisioneros de tus mazmorras.\nPuedes ganar hasta $GOLD|Y$ de oro.;;;;;;;;;x
MASS_RANSOM_DESC_SINGULAR;Attempt to ransom $COUNT|Y$ character in your dungeons.\n This will give up to $GOLD|Y$ gold in ransom.;Tenter de ran�onner $COUNT|Y$ personnage dans vos cachots.\n Vous obtiendrez $GOLD|Y$ pi�ces d'or de ran�on.;Versucht, f�r $COUNT|Y$ Person aus Euren Kerkern L�segeld zu erhalten.\nDaf�r erhaltet Ihr $GOLD|Y$ Gold als Bezahlung.;;Intenta pedir rescate por $COUNT|Y$�prisionero de tus mazmorras.\nPuedes ganar hasta $GOLD|Y$ de oro.;;;;;;;;;x
MASS_RELEASE;Release Prisoners;Lib�rer des prisonniers;Gefangene freilassen;;Liberar prisioneros;;;;;;;;;x
MASS_RELEASE_DESC;Release $COUNT|Y$ characters from your dungeons.;Lib�rer $COUNT|Y$ personnages de vos cachots.;Lasst $COUNT|Y$ Personen aus Euren Kerkern frei.;;Libera a $COUNT|Y$�prisioneros de tus mazmorras.;;;;;;;;;x
MASS_RELEASE_DESC_SINGULAR;Release $COUNT|Y$ character from your dungeons.;Lib�rer $COUNT|Y$ personnage de vos cachots.;Lasst $COUNT|Y$ Person aus Euren Kerkern frei.;;Libera a $COUNT|Y$�prisionero de tus mazmorras.;;;;;;;;;x
masterless_dog;Vohunazga Guardian;Garde un Vohunazga;Vohunazga-Herr;;Guardi�n de Vohunazga;;;;;;;;;x
masterless_dog_desc;This character is the guardian of a masterless dog who defends his home from evil spirits.;Ce personnage est le gardien d'un chien sans ma�tre qui d�fend sa demeure des mauvais esprits.;Diese Person ist der W�chter eines herrenlosen Hundes, der sein Heim vor den Gesch�pfen des B�sen besch�tzt.;;Este personaje es el guardi�n de un perro sin amo que defiende su hogar de los esp�ritus malignos.;;;;;;;;;x
